Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m30	1	0.793	10.735	2.893	Positive	0.0890	Pseudocheirus_occidentalis
[0m[0;31m38	1	0.000	5.554	3.851	Positive	0.0497	Pseudocheirus_occidentalis
[0m[0;32m43	1	10.164	0.000	2.895	Negative	0.0888	Pseudocheirus_occidentalis
[0m[0;31m58	1	0.000	18.687	7.878	Positive	0.0050	Pseudocheirus_occidentalis
[0m[0;31m108	1	0.000	7.382	4.184	Positive	0.0408	Pseudocheirus_occidentalis
[0m[0;32m157	1	22.023	0.000	4.965	Negative	0.0259	Pseudocheirus_occidentalis
[0m[0;32m161	1	24.578	0.000	3.326	Negative	0.0682	Pseudocheirus_occidentalis
[0m[0;31m198	1	0.000	6.408	2.891	Positive	0.0891	Pseudocheirus_occidentalis
[0m[0;31m205	1	0.000	6.103	3.816	Positive	0.0508	Pseudocheirus_occidentalis
[0m[0;32m213	1	21.160	0.000	3.595	Negative	0.0579	Pseudocheirus_occidentalis
[0m[0;32m223	1	5732.292	0.000	6.097	Negative	0.0135	Pseudocheirus_occidentalis
[0m[0;31m238	1	0.000	11.140	6.388	Positive	0.0115	Pseudocheirus_occidentalis
[0m[0;31m304	1	0.000	6.386	3.260	Positive	0.0710	Pseudocheirus_occidentalis
[0m[0;31m309	1	0.000	9.584	3.289	Positive	0.0697	Pseudocheirus_occidentalis
[0m[0;31m326	1	0.000	12.266	4.725	Positive	0.0297	Pseudocheirus_occidentalis
[0m[0;31m327	1	0.000	6.970	4.019	Positive	0.0450	Pseudocheirus_occidentalis
[0m[0;31m499	1	0.000	6.129	3.511	Positive	0.0609	Pseudocheirus_occidentalis
[0m[0;31m514	1	0.000	11.917	4.367	Positive	0.0366	Pseudocheirus_occidentalis
[0m[0;31m539	1	0.000	353.809	3.981	Positive	0.0460	Pseudocheirus_occidentalis
[0m[0;31m554	1	0.000	10000.000	6.099	Positive	0.0135	Pseudocheirus_occidentalis
[0m[0;31m562	1	0.000	9.489	2.911	Positive	0.0880	Pseudocheirus_occidentalis
[0m[0;31m572	1	0.000	9.040	3.905	Positive	0.0481	Pseudocheirus_occidentalis
[0m[0;31m575	1	0.000	9.691	3.566	Positive	0.0590	Pseudocheirus_occidentalis
[0m[0;31m576	1	0.000	6.781	3.436	Positive	0.0638	Pseudocheirus_occidentalis
[0m[0;32m577	1	10.441	0.000	2.938	Negative	0.0865	Pseudocheirus_occidentalis
[0m[0;31m585	1	0.000	9.204	3.427	Positive	0.0641	Pseudocheirus_occidentalis
[0m[0;31m586	1	0.000	6.750	4.910	Positive	0.0267	Pseudocheirus_occidentalis
[0m[0;31m587	1	1.319	19.748	3.554	Positive	0.0594	Pseudocheirus_occidentalis
[0m[0;31m591	1	0.000	5.649	2.869	Positive	0.0903	Pseudocheirus_occidentalis
[0m[0;32m594	1	15.433	0.000	3.958	Negative	0.0466	Pseudocheirus_occidentalis
[0m[0;31m595	1	0.898	15.673	4.853	Positive	0.0276	Pseudocheirus_occidentalis
[0m[0;31m615	1	0.000	4.960	3.437	Positive	0.0637	Pseudocheirus_occidentalis
[0m[0;31m630	1	0.000	7.013	4.181	Positive	0.0409	Pseudocheirus_occidentalis
[0m							Pseudocheirus_occidentalis
