Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m20	1	0.000	14.285	5.133	Positive	0.0235	Myrmecobius_fasciatus
[0m[0;31m106	1	0.000	9.550	4.244	Positive	0.0394	Myrmecobius_fasciatus
[0m[0;31m140	1	0.000	15.134	4.876	Positive	0.0272	Myrmecobius_fasciatus
[0m[0;31m155	1	0.000	9.228	3.291	Positive	0.0696	Myrmecobius_fasciatus
[0m[0;31m192	1	0.000	17.613	4.559	Positive	0.0327	Myrmecobius_fasciatus
[0m[0;31m212	1	0.000	8.986	4.507	Positive	0.0338	Myrmecobius_fasciatus
[0m[0;32m213	1	21.472	0.000	2.749	Negative	0.0973	Myrmecobius_fasciatus
[0m[0;32m223	1	2724.618	0.000	6.096	Negative	0.0136	Myrmecobius_fasciatus
[0m[0;31m225	1	0.000	9.344	5.576	Positive	0.0182	Myrmecobius_fasciatus
[0m[0;31m310	1	0.425	14.390	4.147	Positive	0.0417	Myrmecobius_fasciatus
[0m[0;31m314	1	3.756	36.133	3.834	Positive	0.0502	Myrmecobius_fasciatus
[0m[0;31m504	1	1.167	66.039	8.361	Positive	0.0038	Myrmecobius_fasciatus
[0m[0;31m563	1	0.000	10.783	4.457	Positive	0.0348	Myrmecobius_fasciatus
[0m[0;31m586	1	0.000	20.116	6.715	Positive	0.0096	Myrmecobius_fasciatus
[0m[0;32m594	1	15.814	0.000	3.010	Negative	0.0827	Myrmecobius_fasciatus
[0m[0;31m604	1	0.000	15.062	6.225	Positive	0.0126	Myrmecobius_fasciatus
[0m[0;31m622	1	0.000	9.150	3.153	Positive	0.0758	Myrmecobius_fasciatus
[0m[0;31m625	1	0.000	17.865	4.566	Positive	0.0326	Myrmecobius_fasciatus
[0m							Myrmecobius_fasciatus
