Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m6	1	8.651	0.000	3.521	Negative	0.0606	Thylacinus_cynocephalus
[0m[0;31m32	1	0.000	10.123	4.432	Positive	0.0353	Thylacinus_cynocephalus
[0m[0;32m33	1	4.856	0.000	2.783	Negative	0.0953	Thylacinus_cynocephalus
[0m[0;32m36	1	3.929	0.000	2.750	Negative	0.0973	Thylacinus_cynocephalus
[0m[0;32m43	1	8.647	0.000	4.753	Negative	0.0293	Thylacinus_cynocephalus
[0m[0;31m77	1	0.000	30.669	8.844	Positive	0.0029	Thylacinus_cynocephalus
[0m[0;32m78	1	4.674	0.000	3.259	Negative	0.0710	Thylacinus_cynocephalus
[0m[0;31m79	1	0.000	9.059	7.861	Positive	0.0051	Thylacinus_cynocephalus
[0m[0;32m91	1	6.210	0.000	3.026	Negative	0.0819	Thylacinus_cynocephalus
[0m[0;32m107	1	5.277	0.000	4.359	Negative	0.0368	Thylacinus_cynocephalus
[0m[0;32m157	1	17.959	0.000	4.310	Negative	0.0379	Thylacinus_cynocephalus
[0m[0;32m161	1	23.778	0.000	5.139	Negative	0.0234	Thylacinus_cynocephalus
[0m[0;32m174	1	4.326	0.000	3.304	Negative	0.0691	Thylacinus_cynocephalus
[0m[0;32m194	1	5.405	0.000	2.964	Negative	0.0851	Thylacinus_cynocephalus
[0m[0;32m213	1	20.342	0.000	5.217	Negative	0.0224	Thylacinus_cynocephalus
[0m[0;32m222	1	12.314	0.000	3.242	Negative	0.0718	Thylacinus_cynocephalus
[0m[0;31m238	1	0.000	2.339	3.482	Positive	0.0620	Thylacinus_cynocephalus
[0m[0;32m244	1	7.632	0.000	3.564	Negative	0.0590	Thylacinus_cynocephalus
[0m[0;32m248	1	6.453	0.000	3.456	Negative	0.0630	Thylacinus_cynocephalus
[0m[0;32m258	1	12.811	0.000	3.403	Negative	0.0651	Thylacinus_cynocephalus
[0m[0;32m287	1	3.814	0.000	2.841	Negative	0.0919	Thylacinus_cynocephalus
[0m[0;31m323	1	0.000	2998.956	8.506	Positive	0.0035	Thylacinus_cynocephalus
[0m[0;31m326	1	0.000	16.720	8.048	Positive	0.0046	Thylacinus_cynocephalus
[0m[0;31m328	1	0.000	7814.813	4.546	Positive	0.0330	Thylacinus_cynocephalus
[0m[0;31m330	1	0.000	10.987	5.185	Positive	0.0228	Thylacinus_cynocephalus
[0m[0;31m331	1	0.000	140.608	6.922	Positive	0.0085	Thylacinus_cynocephalus
[0m[0;31m347	1	2.568	75.820	3.669	Positive	0.0554	Thylacinus_cynocephalus
[0m[0;31m349	1	0.000	10.702	7.769	Positive	0.0053	Thylacinus_cynocephalus
[0m[0;31m351	1	1.184	469.738	2.974	Positive	0.0846	Thylacinus_cynocephalus
[0m[0;31m352	1	0.000	11.775	6.775	Positive	0.0092	Thylacinus_cynocephalus
[0m[0;31m353	1	0.000	73.715	9.968	Positive	0.0016	Thylacinus_cynocephalus
[0m[0;31m354	1	0.850	730.747	5.496	Positive	0.0191	Thylacinus_cynocephalus
[0m[0;31m357	1	0.000	16.745	8.060	Positive	0.0045	Thylacinus_cynocephalus
[0m[0;31m359	1	0.000	5.250	4.541	Positive	0.0331	Thylacinus_cynocephalus
[0m[0;31m360	1	1.698	32.547	5.698	Positive	0.0170	Thylacinus_cynocephalus
[0m[0;31m368	1	0.000	455.471	6.612	Positive	0.0101	Thylacinus_cynocephalus
[0m[0;31m372	1	0.000	10000.000	3.692	Positive	0.0547	Thylacinus_cynocephalus
[0m[0;31m375	1	0.000	8.701	4.281	Positive	0.0385	Thylacinus_cynocephalus
[0m[0;31m376	1	0.000	6871.938	4.790	Positive	0.0286	Thylacinus_cynocephalus
[0m[0;31m377	1	2.053	577.094	4.142	Positive	0.0418	Thylacinus_cynocephalus
[0m[0;31m399	1	0.000	66.333	3.245	Positive	0.0716	Thylacinus_cynocephalus
[0m[0;32m400	1	7.920	0.000	2.858	Negative	0.0909	Thylacinus_cynocephalus
[0m[0;31m406	1	0.000	345.287	5.906	Positive	0.0151	Thylacinus_cynocephalus
[0m[0;31m411	1	1.652	420.449	4.002	Positive	0.0454	Thylacinus_cynocephalus
[0m[0;31m412	1	0.140	10000.000	4.658	Positive	0.0309	Thylacinus_cynocephalus
[0m[0;31m413	1	0.000	74.497	11.102	Positive	0.0009	Thylacinus_cynocephalus
[0m[0;31m415	1	0.000	6.208	5.289	Positive	0.0215	Thylacinus_cynocephalus
[0m[0;31m416	1	0.000	80.855	4.143	Positive	0.0418	Thylacinus_cynocephalus
[0m[0;31m419	1	1.134	793.017	3.373	Positive	0.0663	Thylacinus_cynocephalus
[0m[0;31m421	1	1.143	85.473	5.531	Positive	0.0187	Thylacinus_cynocephalus
[0m[0;31m423	1	0.000	116.014	7.047	Positive	0.0079	Thylacinus_cynocephalus
[0m[0;31m424	1	0.120	10000.000	5.560	Positive	0.0184	Thylacinus_cynocephalus
[0m[0;31m425	1	1.460	625.753	3.373	Positive	0.0663	Thylacinus_cynocephalus
[0m[0;31m426	1	0.000	8.132	6.018	Positive	0.0142	Thylacinus_cynocephalus
[0m[0;31m427	1	0.000	8724.739	7.350	Positive	0.0067	Thylacinus_cynocephalus
[0m[0;31m428	1	0.000	4.563	3.086	Positive	0.0790	Thylacinus_cynocephalus
[0m[0;31m431	1	0.000	18.199	8.702	Positive	0.0032	Thylacinus_cynocephalus
[0m[0;31m434	1	0.000	5.347	3.858	Positive	0.0495	Thylacinus_cynocephalus
[0m[0;31m435	1	0.000	743.939	4.338	Positive	0.0373	Thylacinus_cynocephalus
[0m[0;31m438	1	0.000	4.914	3.718	Positive	0.0538	Thylacinus_cynocephalus
[0m[0;31m444	1	0.707	108.631	2.956	Positive	0.0856	Thylacinus_cynocephalus
[0m[0;31m449	1	0.000	17.741	7.232	Positive	0.0072	Thylacinus_cynocephalus
[0m[0;31m460	1	0.000	153.219	3.992	Positive	0.0457	Thylacinus_cynocephalus
[0m[0;31m478	1	0.000	377.708	8.624	Positive	0.0033	Thylacinus_cynocephalus
[0m[0;31m479	1	0.065	10000.000	7.212	Positive	0.0072	Thylacinus_cynocephalus
[0m[0;31m480	1	0.000	541.600	7.766	Positive	0.0053	Thylacinus_cynocephalus
[0m[0;31m578	1	1.181	38.537	3.022	Positive	0.0821	Thylacinus_cynocephalus
[0m[0;31m580	1	1.100	11.300	3.067	Positive	0.0799	Thylacinus_cynocephalus
[0m[0;32m594	1	15.236	0.000	5.721	Negative	0.0168	Thylacinus_cynocephalus
[0m[0;32m637	1	5.994	0.000	3.909	Negative	0.0480	Thylacinus_cynocephalus
[0m							Thylacinus_cynocephalus
