Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m28	1	0.000	12.048	5.145	Positive	0.0233	Vombatus_ursinus
[0m[0;31m49	1	0.000	16.105	5.114	Positive	0.0237	Vombatus_ursinus
[0m[0;31m60	1	0.000	9.933	3.506	Positive	0.0612	Vombatus_ursinus
[0m[0;32m157	1	22.518	0.000	4.150	Negative	0.0416	Vombatus_ursinus
[0m[0;31m159	1	0.000	8.010	3.610	Positive	0.0574	Vombatus_ursinus
[0m[0;32m161	1	24.886	0.000	2.966	Negative	0.0850	Vombatus_ursinus
[0m[0;31m166	1	0.000	8.009	3.610	Positive	0.0574	Vombatus_ursinus
[0m[0;31m212	1	0.000	7.401	4.100	Positive	0.0429	Vombatus_ursinus
[0m[0;32m213	1	21.524	0.000	3.289	Negative	0.0698	Vombatus_ursinus
[0m[0;32m223	1	2625.524	0.000	6.097	Negative	0.0135	Vombatus_ursinus
[0m[0;31m272	1	0.000	13.998	5.006	Positive	0.0253	Vombatus_ursinus
[0m[0;31m288	1	0.000	14.987	4.505	Positive	0.0338	Vombatus_ursinus
[0m[0;31m325	1	0.000	19.779	4.497	Positive	0.0340	Vombatus_ursinus
[0m[0;31m327	1	0.000	15.584	4.834	Positive	0.0279	Vombatus_ursinus
[0m[0;31m340	1	0.000	6.704	2.997	Positive	0.0834	Vombatus_ursinus
[0m[0;31m434	1	0.000	10.964	3.998	Positive	0.0455	Vombatus_ursinus
[0m[0;31m499	1	0.000	8.844	3.992	Positive	0.0457	Vombatus_ursinus
[0m[0;31m547	1	0.000	8.315	4.763	Positive	0.0291	Vombatus_ursinus
[0m[0;31m564	1	0.000	8.320	4.715	Positive	0.0299	Vombatus_ursinus
[0m[0;31m579	1	0.000	10.616	3.167	Positive	0.0751	Vombatus_ursinus
[0m[0;32m594	1	15.756	0.000	3.487	Negative	0.0618	Vombatus_ursinus
[0m[0;31m609	1	0.000	14.777	5.243	Positive	0.0220	Vombatus_ursinus
[0m[0;31m617	1	0.000	10.007	4.618	Positive	0.0316	Vombatus_ursinus
[0m[0;31m620	1	0.571	12.850	3.280	Positive	0.0701	Vombatus_ursinus
[0m							Vombatus_ursinus
