Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m14	1	0.852	20.130	3.280	Positive	0.0701	Gracilinanus_agilis
[0m[0;31m50	1	0.000	14.703	5.343	Positive	0.0208	Gracilinanus_agilis
[0m[0;31m113	1	0.609	16.034	3.652	Positive	0.0560	Gracilinanus_agilis
[0m[0;32m223	1	2704.148	0.000	6.096	Negative	0.0135	Gracilinanus_agilis
[0m[0;31m274	1	0.000	13.868	3.716	Positive	0.0539	Gracilinanus_agilis
[0m[0;31m305	1	0.909	22.757	3.262	Positive	0.0709	Gracilinanus_agilis
[0m[0;31m431	1	0.000	23.236	6.031	Positive	0.0141	Gracilinanus_agilis
[0m[0;31m437	1	3.018	38.711	4.875	Positive	0.0272	Gracilinanus_agilis
[0m[0;31m438	1	0.000	15.826	4.411	Positive	0.0357	Gracilinanus_agilis
[0m[0;31m444	1	1.150	24.808	3.425	Positive	0.0642	Gracilinanus_agilis
[0m							Gracilinanus_agilis
