Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m15	1	0.000	5.622	3.785	Positive	0.0517	Dromiciops_gliroides
[0m[0;31m16	1	0.000	199.278	6.931	Positive	0.0085	Dromiciops_gliroides
[0m[0;31m20	1	0.000	11.396	4.694	Positive	0.0303	Dromiciops_gliroides
[0m[0;31m28	1	0.000	9.237	4.675	Positive	0.0306	Dromiciops_gliroides
[0m[0;32m43	1	9.518	0.000	3.054	Negative	0.0806	Dromiciops_gliroides
[0m[0;31m49	1	0.000	4.911	3.303	Positive	0.0691	Dromiciops_gliroides
[0m[0;31m70	1	0.000	9.196	3.181	Positive	0.0745	Dromiciops_gliroides
[0m[0;31m77	1	0.000	9.324	4.512	Positive	0.0337	Dromiciops_gliroides
[0m[0;31m140	1	0.000	6.178	3.537	Positive	0.0600	Dromiciops_gliroides
[0m[0;32m157	1	23.250	0.000	3.534	Negative	0.0601	Dromiciops_gliroides
[0m[0;32m161	1	25.006	0.000	3.429	Negative	0.0640	Dromiciops_gliroides
[0m[0;32m213	1	21.299	0.000	3.830	Negative	0.0503	Dromiciops_gliroides
[0m[0;32m223	1	4813.448	0.000	6.096	Negative	0.0135	Dromiciops_gliroides
[0m[0;31m304	1	0.000	6.171	3.198	Positive	0.0737	Dromiciops_gliroides
[0m[0;31m316	1	0.000	6.133	2.839	Positive	0.0920	Dromiciops_gliroides
[0m[0;31m335	1	0.000	7.000	3.468	Positive	0.0626	Dromiciops_gliroides
[0m[0;31m368	1	0.000	14.527	3.862	Positive	0.0494	Dromiciops_gliroides
[0m[0;31m380	1	0.000	6.022	3.422	Positive	0.0643	Dromiciops_gliroides
[0m[0;31m397	1	0.000	9.920	4.986	Positive	0.0255	Dromiciops_gliroides
[0m[0;31m438	1	0.000	22.099	9.274	Positive	0.0023	Dromiciops_gliroides
[0m[0;31m489	1	0.000	322.352	6.409	Positive	0.0114	Dromiciops_gliroides
[0m[0;31m575	1	0.000	6.926	3.249	Positive	0.0715	Dromiciops_gliroides
[0m[0;32m577	1	10.119	0.000	2.930	Negative	0.0870	Dromiciops_gliroides
[0m[0;32m594	1	15.860	0.000	3.890	Negative	0.0486	Dromiciops_gliroides
[0m[0;31m595	1	0.897	15.046	4.720	Positive	0.0298	Dromiciops_gliroides
[0m[0;31m625	1	0.000	10.842	3.738	Positive	0.0532	Dromiciops_gliroides
[0m[0;31m628	1	0.000	8.634	4.316	Positive	0.0378	Dromiciops_gliroides
[0m							Dromiciops_gliroides
