Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m23	1	0.000	2457.275	6.043	Positive	0.0140	Macrotis_lagotis
[0m[0;31m26	1	0.000	5.765	3.585	Positive	0.0583	Macrotis_lagotis
[0m[0;31m28	1	0.000	10.605	4.704	Positive	0.0301	Macrotis_lagotis
[0m[0;32m43	1	10.152	0.000	3.524	Negative	0.0605	Macrotis_lagotis
[0m[0;31m51	1	0.000	10.168	5.030	Positive	0.0249	Macrotis_lagotis
[0m[0;32m91	1	6.680	0.000	2.711	Negative	0.0997	Macrotis_lagotis
[0m[0;32m107	1	5.582	0.000	2.877	Negative	0.0898	Macrotis_lagotis
[0m[0;31m156	1	0.000	760.426	4.373	Positive	0.0365	Macrotis_lagotis
[0m[0;32m161	1	25.241	0.000	3.882	Negative	0.0488	Macrotis_lagotis
[0m[0;32m213	1	21.773	0.000	4.261	Negative	0.0390	Macrotis_lagotis
[0m[0;32m223	1	3136.820	0.000	6.097	Negative	0.0135	Macrotis_lagotis
[0m[0;31m249	1	2.103	25.059	3.586	Positive	0.0583	Macrotis_lagotis
[0m[0;31m288	1	0.000	8.977	3.354	Positive	0.0670	Macrotis_lagotis
[0m[0;31m308	1	0.000	17.076	6.543	Positive	0.0105	Macrotis_lagotis
[0m[0;31m480	1	0.000	6.570	3.590	Positive	0.0581	Macrotis_lagotis
[0m[0;31m502	1	0.762	17.746	5.548	Positive	0.0185	Macrotis_lagotis
[0m[0;32m577	1	9.679	0.000	3.252	Negative	0.0713	Macrotis_lagotis
[0m[0;31m597	1	0.000	5.345	3.756	Positive	0.0526	Macrotis_lagotis
[0m[0;31m609	1	0.000	4.957	3.582	Positive	0.0584	Macrotis_lagotis
[0m[0;31m615	1	0.000	10.155	6.862	Positive	0.0088	Macrotis_lagotis
[0m[0;31m617	1	0.000	4.960	3.546	Positive	0.0597	Macrotis_lagotis
[0m[0;31m621	1	0.000	5.010	2.983	Positive	0.0841	Macrotis_lagotis
[0m[0;31m625	1	0.000	6.765	3.016	Positive	0.0824	Macrotis_lagotis
[0m[0;31m636	1	0.000	6.444	4.179	Positive	0.0409	Macrotis_lagotis
[0m[0;32m637	1	7.599	0.000	2.742	Negative	0.0977	Macrotis_lagotis
[0m							Macrotis_lagotis
