Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m31	1	0.000	34.762	6.925	Positive	0.0085	Phalanger_gymnotis
[0m[0;31m90	1	0.975	23.898	3.230	Positive	0.0723	Phalanger_gymnotis
[0m[0;32m157	1	22.647	0.000	2.816	Negative	0.0933	Phalanger_gymnotis
[0m[0;32m223	1	2688.917	0.000	6.097	Negative	0.0135	Phalanger_gymnotis
[0m[0;31m228	1	1.255	29.003	2.991	Positive	0.0837	Phalanger_gymnotis
[0m[0;31m234	1	0.000	28.901	5.141	Positive	0.0234	Phalanger_gymnotis
[0m[0;31m288	1	0.000	31.060	5.832	Positive	0.0157	Phalanger_gymnotis
[0m[0;31m304	1	0.000	16.372	4.837	Positive	0.0279	Phalanger_gymnotis
[0m[0;31m413	1	0.415	14.697	3.111	Positive	0.0778	Phalanger_gymnotis
[0m[0;31m414	1	0.000	16.417	4.809	Positive	0.0283	Phalanger_gymnotis
[0m[0;31m505	1	0.908	14.853	2.813	Positive	0.0935	Phalanger_gymnotis
[0m[0;31m596	1	0.950	15.581	2.779	Positive	0.0955	Phalanger_gymnotis
[0m[0;31m615	1	0.000	15.568	5.324	Positive	0.0210	Phalanger_gymnotis
[0m[0;31m620	1	0.571	23.746	4.475	Positive	0.0344	Phalanger_gymnotis
[0m[0;31m626	1	0.000	12.701	4.862	Positive	0.0275	Phalanger_gymnotis
[0m							Phalanger_gymnotis
