Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m58	1	0.000	11.217	4.577	Positive	0.0324	Monodelphis_domestica
[0m[0;31m60	1	0.000	12.557	3.783	Positive	0.0518	Monodelphis_domestica
[0m[0;31m106	1	0.000	9.466	4.158	Positive	0.0414	Monodelphis_domestica
[0m[0;32m157	1	24.993	0.000	2.932	Negative	0.0869	Monodelphis_domestica
[0m[0;32m161	1	26.906	0.000	2.776	Negative	0.0957	Monodelphis_domestica
[0m[0;31m198	1	0.000	16.707	4.224	Positive	0.0399	Monodelphis_domestica
[0m[0;31m201	1	0.473	18.007	4.088	Positive	0.0432	Monodelphis_domestica
[0m[0;32m213	1	24.409	0.000	3.119	Negative	0.0774	Monodelphis_domestica
[0m[0;32m223	1	3191.819	0.000	6.096	Negative	0.0135	Monodelphis_domestica
[0m[0;31m311	1	0.000	24.493	4.520	Positive	0.0335	Monodelphis_domestica
[0m							Monodelphis_domestica
