Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m9	1	1.449	15.383	4.073	Positive	0.0436	Dromiciops_gliroides
[0m[0;32m43	1	7.603	0.000	3.469	Negative	0.0625	Dromiciops_gliroides
[0m[0;32m72	1	27.977	0.000	5.608	Negative	0.0179	Dromiciops_gliroides
[0m[0;31m97	1	0.000	4.602	2.849	Positive	0.0914	Dromiciops_gliroides
[0m[0;31m98	1	0.000	3.953	2.882	Positive	0.0896	Dromiciops_gliroides
[0m[0;31m100	1	0.000	4.169	2.718	Positive	0.0992	Dromiciops_gliroides
[0m[0;31m139	1	0.000	4.749	4.355	Positive	0.0369	Dromiciops_gliroides
[0m[0;32m186	1	14.812	0.000	3.259	Negative	0.0710	Dromiciops_gliroides
[0m[0;31m202	1	0.000	7.306	4.217	Positive	0.0400	Dromiciops_gliroides
[0m[0;31m272	1	0.000	5.322	3.117	Positive	0.0775	Dromiciops_gliroides
[0m							Dromiciops_gliroides
