Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m5	1	0.661	153.222	6.169	Positive	0.0130	Vombatus_ursinus
[0m[0;32m43	1	7.398	0.000	3.064	Negative	0.0801	Vombatus_ursinus
[0m[0;31m54	1	0.000	4.577	2.904	Positive	0.0884	Vombatus_ursinus
[0m[0;32m72	1	24.291	0.000	4.966	Negative	0.0258	Vombatus_ursinus
[0m[0;31m112	1	0.000	5.163	3.330	Positive	0.0680	Vombatus_ursinus
[0m[0;31m125	1	0.000	5.204	2.792	Positive	0.0947	Vombatus_ursinus
[0m[0;32m186	1	15.236	0.000	3.018	Negative	0.0824	Vombatus_ursinus
[0m[0;31m202	1	0.000	7.084	4.058	Positive	0.0440	Vombatus_ursinus
[0m[0;31m204	1	0.000	11.564	4.512	Positive	0.0337	Vombatus_ursinus
[0m							Vombatus_ursinus
