Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m13	1	3.193	0.000	2.755	Negative	0.0969	Monodelphis_domestica
[0m[0;31m14	1	0.000	3.989	3.253	Positive	0.0713	Monodelphis_domestica
[0m[0;32m28	1	3.902	0.000	3.939	Negative	0.0472	Monodelphis_domestica
[0m[0;32m39	1	3.816	0.000	3.090	Negative	0.0788	Monodelphis_domestica
[0m[0;32m40	1	6.809	0.000	3.738	Negative	0.0532	Monodelphis_domestica
[0m[0;32m43	1	6.617	0.000	5.268	Negative	0.0217	Monodelphis_domestica
[0m[0;32m44	1	3.991	0.000	3.896	Negative	0.0484	Monodelphis_domestica
[0m[0;32m46	1	3.775	0.000	3.157	Negative	0.0756	Monodelphis_domestica
[0m[0;32m72	1	26.542	0.000	7.188	Negative	0.0073	Monodelphis_domestica
[0m[0;32m93	1	5.226	0.000	3.568	Negative	0.0589	Monodelphis_domestica
[0m[0;32m96	1	3.215	0.000	3.367	Negative	0.0665	Monodelphis_domestica
[0m[0;32m103	1	2.504	0.000	3.269	Negative	0.0706	Monodelphis_domestica
[0m[0;32m113	1	4.378	0.000	4.338	Negative	0.0373	Monodelphis_domestica
[0m[0;31m115	1	0.000	3.704	3.459	Positive	0.0629	Monodelphis_domestica
[0m[0;31m116	1	0.000	766.557	5.044	Positive	0.0247	Monodelphis_domestica
[0m[0;32m123	1	2.951	0.000	3.338	Negative	0.0677	Monodelphis_domestica
[0m[0;31m124	1	0.841	142.347	2.722	Positive	0.0990	Monodelphis_domestica
[0m[0;31m127	1	0.000	766.557	6.686	Positive	0.0097	Monodelphis_domestica
[0m[0;31m133	1	0.000	9.401	8.206	Positive	0.0042	Monodelphis_domestica
[0m[0;31m134	1	0.000	465.034	3.345	Positive	0.0674	Monodelphis_domestica
[0m[0;31m135	1	0.000	916.109	6.821	Positive	0.0090	Monodelphis_domestica
[0m[0;31m136	1	2.343	52.980	2.796	Positive	0.0945	Monodelphis_domestica
[0m[0;31m137	1	0.000	881.021	7.462	Positive	0.0063	Monodelphis_domestica
[0m[0;31m139	1	0.000	1.924	2.760	Positive	0.0966	Monodelphis_domestica
[0m[0;32m211	1	2.684	0.000	3.007	Negative	0.0829	Monodelphis_domestica
[0m[0;31m215	1	0.000	10.098	6.778	Positive	0.0092	Monodelphis_domestica
[0m[0;32m216	1	3.152	0.000	3.050	Negative	0.0807	Monodelphis_domestica
[0m[0;31m229	1	1.162	46.703	3.026	Positive	0.0820	Monodelphis_domestica
[0m[0;31m238	1	0.000	36.703	5.653	Positive	0.0174	Monodelphis_domestica
[0m[0;31m239	1	0.000	651.073	7.111	Positive	0.0077	Monodelphis_domestica
[0m[0;31m240	1	0.000	2532.127	3.504	Positive	0.0612	Monodelphis_domestica
[0m[0;31m243	1	0.000	10.336	4.657	Positive	0.0309	Monodelphis_domestica
[0m[0;31m244	1	0.992	388.032	3.210	Positive	0.0732	Monodelphis_domestica
[0m[0;31m270	1	0.572	10000.000	6.158	Positive	0.0131	Monodelphis_domestica
[0m[0;31m271	1	0.000	2.082	2.750	Positive	0.0973	Monodelphis_domestica
[0m							Monodelphis_domestica
