Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	0.000	7.804	4.845	Positive	0.0277	Macrotis_lagotis
[0m[0;31m4	1	0.000	4.172	4.072	Positive	0.0436	Macrotis_lagotis
[0m[0;31m9	1	1.454	18.745	4.747	Positive	0.0294	Macrotis_lagotis
[0m[0;31m14	1	0.000	4.169	4.134	Positive	0.0420	Macrotis_lagotis
[0m[0;32m43	1	7.421	0.000	3.620	Negative	0.0571	Macrotis_lagotis
[0m[0;32m72	1	27.586	0.000	5.842	Negative	0.0156	Macrotis_lagotis
[0m[0;31m88	1	0.000	3.226	3.291	Positive	0.0697	Macrotis_lagotis
[0m[0;31m112	1	0.000	4.167	2.990	Positive	0.0838	Macrotis_lagotis
[0m[0;32m186	1	13.192	0.000	3.294	Negative	0.0695	Macrotis_lagotis
[0m[0;31m272	1	0.000	22.468	7.828	Positive	0.0051	Macrotis_lagotis
[0m							Macrotis_lagotis
