Gene category	orthologs with human (based on GDV)	Name	Id	Type	Chromosome	TranscriptID	Inference for loss uisng IGV report ( based on SRA BLASTn)	Elusive/non-elusive (based on gene status in other marsupials)	No_Transcripts	Status  of other isoforms	Low_quality_protein	Description	ORF status	GC Content
IMP (An important paralog of this gene is MFRP, missing exons are missing in one2one)	CUZD1	LOC100927202	100927202	mRNA	2	XM_003755291.4	Yes	Lost	1	NA	no	CUB and zona pellucida-like domain-containing protein 1	yes	39.35
OR	OR1L1	LOC100913905	100913905	mRNA	2	XM_003757104.2	Yes	Lost	1	NA	no	olfactory receptor 1361-like	yes	46.86
	SPR	LOC100928342	100928342	mRNA	2	XM_003758688.3	Unclear	Lost	1	NA	no	sepiapterin reductase	yes	59.8
IMP	ribonuclease A family member 9 (inactive)	LOC100931633	100931633	mRNA	2	XM_003758766.1	Yes	Lost	1	NA	no	ribonuclease pancreatic-like	yes	46.45
OR	OR10N1P	LOC100928536	100928536	mRNA	3	XM_003764107.2	No	Lost	1	NA	no	olfactory receptor 148-like	yes	42.66
OR	OR10D4P	LOC100928795	100928795	mRNA	3	XM_003764108.1	Unclear	Lost	1	NA	no	putative olfactory receptor 10D4	yes	43.1
OR	OR2AT4	LOC100919410	100919410	mRNA	3	XM_003764667.2	Yes	Lost	1	NA	no	olfactory receptor 2AT4-like	yes	52.87
OR		LOC100913673	100913673	mRNA	3	XM_003764724.3	Unclear	Lost	1	NA	no	olfactory receptor 52Z1-like	yes	64.41
OR	OR51A9P	LOC100916284	100916284	mRNA	3	XM_003764731.1	Unclear	Lost	1	NA	no	olfactory receptor 51I2-like	yes	44.65
OR	OR51B4	LOC100921853	100921853	mRNA	3	XM_003764824.1	Yes	Intact	1	NA	no	olfactory receptor 51I2-like	yes	43.75
OR		LOC100926036	100926036	mRNA	3	XM_003764837.2	Unclear	Lost	1	NA	no	olfactory receptor 51Q1-like	yes	50.11
OR	OR51B5	LOC100926295	100926295	mRNA	3	XM_003764838.1	Yes	Lost	1	NA	no	olfactory receptor 51B5-like	yes	46.22
OR		LOC100915501	100915501	mRNA	3	XM_003764870.2	Yes	Lost	1	NA	no	olfactory receptor 56A3-like	yes	46.31
IMP	AADACL	LOC100922045	100922045	mRNA	3	XM_003766079.2	Yes	Lost	1	NA	no	arylacetamide deacetylase-like	yes	39.11
OR	OR10A4	LOC100920815	100920815	mRNA	3	XM_003766452.3	Unclear	Lost	1	NA	no	olfactory receptor 4D5-like	yes	44.48
Pseudogene	VN1R78P	LOC100930092	100930092	mRNA	3	XM_003766554.3	Unclear	Lost	1	NA	no	vomeronasal type-1 receptor 1-like	yes	44.62
OR	OR52X1P	LOC100913945	100913945	mRNA	3	XM_003766784.2	Unclear	Lost	1	NA	no	putative olfactory receptor 52P1	yes	45.94
OR		LOC100917686	100917686	mRNA	3	XM_003766927.1	Yes	Lost	1	NA	no	olfactory receptor 958-like	yes	47.56
Annotation is wrong	OST4	OST4	100929406	mRNA	2	XM_003767086.4	Yes	Lost	5	4:I, 1:L	no	oligosaccharyltransferase complex subunit 4, non-catalytic	yes	57.66
OR	OR6K1P	LOC100924401	100924401	mRNA	4	XM_003767896.2	Unclear	Lost	1	NA	no	olfactory receptor 6K6-like	yes	41.69
IMP 	VWA7	VWA7	100929331	mRNA	4	XM_003768930.3	Yes	Lost	1	NA	no	von Willebrand factor A domain containing 7	yes	51.71
Polymorphic		LOC100926407	100926407	mRNA	4	XM_003769589.4	Yes	Lost	1	NA	no	mas-related G-protein coupled receptor member H-like	yes	38.65
No	HLA-J: major histocompatibility complex, class I, J (pseudogene)	LOC100928906	100928906	mRNA	4	XM_003770463.4	No	Lost	1	NA	no	class I histocompatibility antigen, Gogo-OKO alpha chain	yes	48.62
only intact in Dasyurus viverrinus 		LOC100915266	100915266	mRNA	5	XM_003771689.4	Unclear	Lost	6	All lost	no	glutathione S-transferase kappa 1	yes	47.19
only intact in Dasyurus viverrinus 		LOC100915266	100915266	mRNA	5	XM_031939257.1	Yes	Elusive	6	All lost	no	glutathione S-transferase kappa 1	yes	48.89
only intact in Dasyurus viverrinus 		LOC100915266	100915266	mRNA	5	XM_031939258.1	Yes	Elusive	6	All lost	no	glutathione S-transferase kappa 1	yes	48.57
only intact in Dasyurus viverrinus 		LOC100915266	100915266	mRNA	5	XM_031939259.1	Yes	Elusive	6	All lost	no	glutathione S-transferase kappa 1	yes	49.68
