transcript ID	Antechinus_flavipes	Dasyurus_viverrinus	Dromiciops_gliroides	Gracilinanus_agilis	Lagorchestes_hirsutus	Macropus_fuliginosus	Macropus_giganteus	Macrotis_lagotis	Monodelphis_domestica	Myrmecobius_fasciatus	Notamacropus_eugenii	Phalanger_gymnotis	Potorous_gilbertii	Pseudocheirus_occidentalis	Pseudochirops_corinnae	Pseudochirops_cupreus	Sminthopsis_crassicaudata	Thylacinus_cynocephalus	Trichosurus_vulpecula	Vombatus_ursinus
XM_003754957.2	I	I	PG	PG	PG	PG	PG	I	PG	PG	PG	PG	PG	PG	PG	PG	I	L	PG	PG
XM_003755291.4	I	I	I	I	I	I	I	I	I	I	I	I	I	I	L	UL	I	L	I	I
XM_003757104.2	I	I	I	I	PG	I	I	I	I	UL	I	I	I	I	I	I	I	L	I	UL
XM_003758688.3	I	I	UL	I	I	L	PI	UL	I	I	I	UL	UL	UL	UL	I	I	L	I	UL
XM_003758766.1	I	I	I	I	L	L	L	L	I	UL	L	I	L	I	I	I	I	L	I	UL
XM_003758919.4	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	PG	I	PG	I	I
XM_003764107.2	I	I	I	I	I	PG	M	I	I	I	I	I	PG	I	I	I	I	L	I	I
XM_003764108.1	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	L	L	I	I
XM_003764667.2	I	I	I	I	I	I	I	UL	I	L	I	UL	M	I	I	I	L	L	I	M
XM_003764724.3	I	I	I	I	I	I	I	I	I	L	I	I	I	I	UL	UL	UL	L	I	I
XM_003764731.1	I	I	I	I	I	UL	I	I	I	I	I	I	I	I	I	I	I	L	I	I
XM_003764824.1	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I
XM_003764837.2	I	I	I	I	I	I	I	I	I	I	UL	I	I	I	UL	I	I	L	I	I
XM_003764838.1	I	I	I	I	I	I	I	I	I	UL	I	I	I	I	PG	PG	I	L	I	I
XM_003764870.2	PG	I	UL	I	I	I	I	I	I	PG	I	I	I	I	I	I	PG	L	I	I
XM_003766079.2	I	I	I	PI	I	I	I	UL	I	UL	I	I	UL	I	I	I	I	L	I	L
XM_003766452.3	I	I	I	PG	I	I	I	PG	PG	PG	I	I	I	M	I	I	L	L	I	I
XM_003766554.3	I	I	I	PG	L	L	L	PG	I	I	L	UL	M	I	I	I	I	L	I	I
XM_003766784.2	PG	I	I	PG	I	I	I	I	I	I	I	PG	I	I	I	I	I	L	I	M
XM_003766927.1	I	I	I	I	I	PG	PG	I	I	I	I	I	UL	M	UL	I	I	L	I	L
XM_003767086.4	I	I	I	I	I	I	I	UL	UL	UL	I	I	L	UL	UL	L	L	L	I	I
XM_003767896.2	I	UL	I	I	I	I	I	I	I	L	I	I	I	I	I	I	I	L	I	I
XM_003768930.3	I	I	I	I	I	PI	I	I	I	UL	I	I	I	I	I	I	I	L	I	I
XM_003769589.4	I	I	I	I	UL	L	L	L	I	L	L	L	L	M	I	I	I	L	I	I
XM_003770463.4	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	L	I	I
XM_003771689.4	I	I	I	L	L	L	L	I	UL	I	L	I	UL	I	I	I	I	L	I	UL
XM_003771946.4	I	I	I	PG	I	I	I	I	I	I	I	I	I	I	I	I	I	L	I	I
XM_003772386.4	I	I	I	I	PG	I	I	L	I	I	I	I	L	I	L	I	I	L	PG	PG
XM_003772473.1	I	I	I	I	I	PG	PG	I	I	I	I	PG	I	M	I	PG	I	I	I	I
XM_003772657.1	I	I	I	I	PG	I	I	L	I	I	I	I	L	I	L	I	I	PG	PG	PG
XM_003773524.2	I	I	I	I	I	I	I	I	I	PG	I	I	I	I	I	I	I	L	I	I
XM_003773785.1	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	L	I	I
XM_003773815.2	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I
XM_003773817.1	I	I	I	I	UL	PG	L	I	I	L	I	I	L	I	I	I	I	I	I	I
XM_003774308.2	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I
XM_003774339.2	I	I	I	I	I	I	I	I	I	I	I	PG	PG	I	I	I	I	I	I	I
XM_003774508.4	I	I	I	PI	PI	I	I	I	L	I	I	I	PI	I	PI	I	I	L	I	PI
XM_003774751.4	I	I	I	I	L	L	L	I	I	I	I	L	I	M	I	L	I	PG	I	L
XM_003775312.4	UL	UL	I	I	I	I	I	I	I	L	I	I	I	I	I	I	I	L	I	I
XM_012540245.3	I	I	UL	I	I	PI	I	I	I	UL	I	I	I	I	UL	I	I	L	I	I
XM_012540271.1	UL	UL	PG	PG	PG	PG	PG	PG	PG	L	PG	PG	PG	M	PG	PG	L	L	UL	PG
XM_012540327.3	L	I	UL	L	L	L	L	L	L	I	UL	L	L	L	L	L	UL	L	L	L
XM_012543129.3	I	I	I	PI	I	I	I	I	I	PI	I	PI	I	I	I	I	I	L	UL	PI
XM_012544056.1	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	L	I	L
XM_012544240.2	PM	I	PG	PM	L	M	M	I	L	I	L	UL	PI	PI	L	L	I	L	UL	PG
XM_012544853.3	L	UL	I	I	L	L	L	I	I	UL	L	UL	PI	I	I	I	L	L	I	PI
XM_012545098.3	I	I	I	I	I	I	I	I	I	I	I	I	I	I	M	I	I	L	I	I
XM_012545493.2	UL	I	UL	I	L	PI	UL	L	I	I	UL	L	PM	UL	L		UL	L	I	L
XM_012546460.3	L	UL	L	L	UL	L	L		L	L	L	L	UL	L	L	L	L	L	L	UL
XM_012547227.3	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG	PG
XM_012547615.3	UL	UL	PG	PG	PG	PG	PG	PG	PG	UL	PG	I	I	PG	UL	UL	L	L	I	PG
XM_012547661.3	L	L	PM	PM	PM	PM	M	UL	PM	L	PM	L	PM	M	M	L	L	L	PM	UL
XM_012549977.1	I	I	I	I	I	I	I	I	I	I	I	PI	I	I	I	I	I	I	I	I
XM_012550455.3	I	I	I	I	PG	PG	I	I	I	I	I	I	PG	I	I	I	I	L	I	I
