Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m6	1	0.000	7.406	3.465	Positive	0.0627	Pseudochirops_cupreus
[0m[0;32m14	1	10000.000	0.000	7.981	Negative	0.0047	Pseudochirops_cupreus
[0m[0;31m25	1	0.000	3.906	3.379	Positive	0.0660	Pseudochirops_cupreus
[0m[0;32m34	1	5.269	0.000	2.918	Negative	0.0876	Pseudochirops_cupreus
[0m[0;32m44	1	10.005	0.000	5.472	Negative	0.0193	Pseudochirops_cupreus
[0m[0;32m45	1	4.458	0.000	3.230	Negative	0.0723	Pseudochirops_cupreus
[0m[0;32m53	1	5.198	0.000	2.782	Negative	0.0953	Pseudochirops_cupreus
[0m[0;32m79	1	5.816	0.000	3.937	Negative	0.0472	Pseudochirops_cupreus
[0m[0;32m92	1	6.588	0.000	3.916	Negative	0.0478	Pseudochirops_cupreus
[0m[0;32m108	1	5.865	0.000	3.329	Negative	0.0681	Pseudochirops_cupreus
[0m[0;32m163	1	27.042	0.000	5.494	Negative	0.0191	Pseudochirops_cupreus
[0m[0;32m176	1	5.295	0.000	4.061	Negative	0.0439	Pseudochirops_cupreus
[0m[0;32m196	1	6.534	0.000	3.603	Negative	0.0577	Pseudochirops_cupreus
[0m[0;31m203	1	0.437	8.255	4.532	Positive	0.0333	Pseudochirops_cupreus
[0m[0;32m215	1	23.231	0.000	5.502	Negative	0.0190	Pseudochirops_cupreus
[0m[0;32m246	1	8.723	0.000	4.162	Negative	0.0414	Pseudochirops_cupreus
[0m[0;32m250	1	6.053	0.000	3.422	Negative	0.0643	Pseudochirops_cupreus
[0m[0;32m254	1	3.891	0.000	2.770	Negative	0.0961	Pseudochirops_cupreus
[0m[0;32m260	1	14.034	0.000	3.498	Negative	0.0615	Pseudochirops_cupreus
[0m[0;32m278	1	6.941	0.000	4.196	Negative	0.0405	Pseudochirops_cupreus
[0m[0;31m319	1	0.000	3.102	3.153	Positive	0.0758	Pseudochirops_cupreus
[0m[0;32m352	1	3.901	0.000	2.990	Negative	0.0838	Pseudochirops_cupreus
[0m[0;31m355	1	0.126	14.527	3.825	Positive	0.0505	Pseudochirops_cupreus
[0m[0;31m356	1	1.670	67.433	5.653	Positive	0.0174	Pseudochirops_cupreus
[0m[0;31m357	1	1.100	438.729	5.082	Positive	0.0242	Pseudochirops_cupreus
[0m[0;31m377	1	0.000	10.878	5.568	Positive	0.0183	Pseudochirops_cupreus
[0m[0;31m380	1	1.252	386.495	3.231	Positive	0.0723	Pseudochirops_cupreus
[0m[0;31m381	1	1.758	68.424	3.627	Positive	0.0569	Pseudochirops_cupreus
[0m[0;31m382	1	0.000	675.233	9.586	Positive	0.0020	Pseudochirops_cupreus
[0m[0;31m383	1	0.000	59.286	7.334	Positive	0.0068	Pseudochirops_cupreus
[0m[0;32m386	1	8.507	0.000	3.517	Negative	0.0607	Pseudochirops_cupreus
[0m[0;31m387	1	0.383	10000.000	8.413	Positive	0.0037	Pseudochirops_cupreus
[0m[0;31m394	1	0.000	1706.750	5.574	Positive	0.0182	Pseudochirops_cupreus
[0m[0;31m396	1	0.000	116.740	5.573	Positive	0.0182	Pseudochirops_cupreus
[0m[0;31m399	1	0.000	417.691	6.754	Positive	0.0094	Pseudochirops_cupreus
[0m[0;31m402	1	0.000	127.742	12.452	Positive	0.0004	Pseudochirops_cupreus
[0m[0;31m405	1	0.000	538.382	6.135	Positive	0.0133	Pseudochirops_cupreus
[0m[0;31m415	1	1.680	66.153	5.626	Positive	0.0177	Pseudochirops_cupreus
[0m[0;31m416	1	0.833	32.876	3.070	Positive	0.0798	Pseudochirops_cupreus
[0m[0;31m418	1	0.000	648.355	5.691	Positive	0.0171	Pseudochirops_cupreus
[0m[0;31m422	1	1.971	313.498	3.600	Positive	0.0578	Pseudochirops_cupreus
[0m[0;31m441	1	0.000	60.553	5.732	Positive	0.0167	Pseudochirops_cupreus
[0m[0;31m445	1	0.000	1532.829	3.668	Positive	0.0555	Pseudochirops_cupreus
[0m[0;31m446	1	0.000	26.337	7.629	Positive	0.0057	Pseudochirops_cupreus
[0m[0;31m448	1	0.000	3.906	3.337	Positive	0.0677	Pseudochirops_cupreus
[0m[0;31m449	1	0.000	422.673	5.822	Positive	0.0158	Pseudochirops_cupreus
[0m[0;31m451	1	0.000	503.594	7.437	Positive	0.0064	Pseudochirops_cupreus
[0m[0;31m455	1	0.500	352.060	3.372	Positive	0.0663	Pseudochirops_cupreus
[0m[0;31m457	1	0.820	7.453	3.099	Positive	0.0784	Pseudochirops_cupreus
[0m[0;31m495	1	0.000	8.146	7.008	Positive	0.0081	Pseudochirops_cupreus
[0m[0;32m497	1	4.089	0.000	3.124	Negative	0.0771	Pseudochirops_cupreus
[0m[0;31m500	1	0.000	10.949	10.491	Positive	0.0012	Pseudochirops_cupreus
[0m[0;31m569	1	0.000	120.380	5.378	Positive	0.0204	Pseudochirops_cupreus
[0m							Pseudochirops_cupreus
