Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m51	1	0.000	13.445	5.457	Positive	0.0195	Gracilinanus_agilis
[0m[0;31m115	1	0.832	15.383	3.093	Positive	0.0786	Gracilinanus_agilis
[0m[0;32m225	1	2985.415	0.000	6.098	Negative	0.0135	Gracilinanus_agilis
[0m[0;31m276	1	0.000	13.466	4.243	Positive	0.0394	Gracilinanus_agilis
[0m[0;31m307	1	0.694	19.388	3.562	Positive	0.0591	Gracilinanus_agilis
[0m[0;32m385	1	10000.000	0.000	5.668	Negative	0.0173	Gracilinanus_agilis
[0m[0;31m444	1	0.000	20.694	5.485	Positive	0.0192	Gracilinanus_agilis
[0m[0;31m450	1	3.050	38.854	4.872	Positive	0.0273	Gracilinanus_agilis
[0m[0;31m451	1	0.562	15.000	3.288	Positive	0.0698	Gracilinanus_agilis
[0m[0;31m457	1	0.817	21.627	3.806	Positive	0.0511	Gracilinanus_agilis
[0m							Gracilinanus_agilis
