Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m29	1	0.000	11.581	5.488	Positive	0.0191	Vombatus_ursinus
[0m[0;31m50	1	0.000	14.326	5.059	Positive	0.0245	Vombatus_ursinus
[0m[0;31m61	1	0.000	8.891	3.895	Positive	0.0484	Vombatus_ursinus
[0m[0;32m159	1	21.796	0.000	4.312	Negative	0.0378	Vombatus_ursinus
[0m[0;31m161	1	0.000	7.619	3.727	Positive	0.0535	Vombatus_ursinus
[0m[0;32m163	1	28.052	0.000	3.155	Negative	0.0757	Vombatus_ursinus
[0m[0;31m168	1	0.000	7.608	3.727	Positive	0.0535	Vombatus_ursinus
[0m[0;31m214	1	0.000	6.735	4.464	Positive	0.0346	Vombatus_ursinus
[0m[0;32m215	1	23.761	0.000	3.636	Negative	0.0565	Vombatus_ursinus
[0m[0;32m225	1	3880.919	0.000	6.099	Negative	0.0135	Vombatus_ursinus
[0m[0;31m274	1	0.000	11.905	5.370	Positive	0.0205	Vombatus_ursinus
[0m[0;31m290	1	0.000	13.118	4.061	Positive	0.0439	Vombatus_ursinus
[0m[0;31m327	1	0.000	16.568	4.863	Positive	0.0274	Vombatus_ursinus
[0m[0;31m329	1	0.000	13.241	5.824	Positive	0.0158	Vombatus_ursinus
[0m[0;31m342	1	0.000	6.557	3.167	Positive	0.0751	Vombatus_ursinus
[0m[0;32m385	1	10000.000	0.000	8.637	Negative	0.0033	Vombatus_ursinus
[0m[0;31m512	1	0.000	8.002	3.674	Positive	0.0553	Vombatus_ursinus
[0m[0;31m560	1	0.000	8.098	4.668	Positive	0.0307	Vombatus_ursinus
[0m[0;31m577	1	0.000	8.164	3.791	Positive	0.0515	Vombatus_ursinus
[0m[0;31m592	1	0.000	9.193	2.881	Positive	0.0896	Vombatus_ursinus
[0m[0;32m647	1	14.351	0.000	3.333	Negative	0.0679	Vombatus_ursinus
[0m[0;31m662	1	0.000	12.598	4.972	Positive	0.0258	Vombatus_ursinus
[0m[0;31m670	1	0.000	9.179	4.509	Positive	0.0337	Vombatus_ursinus
[0m[0;31m673	1	0.614	11.460	3.028	Positive	0.0818	Vombatus_ursinus
[0m							Vombatus_ursinus
