Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m35	1	0.000	25.148	5.615	Positive	0.0178	Potorous_gilbertii
[0m[0;31m48	1	0.000	26.671	7.351	Positive	0.0067	Potorous_gilbertii
[0m[0;31m51	1	0.000	19.299	6.146	Positive	0.0132	Potorous_gilbertii
[0m[0;31m71	1	0.000	19.712	4.783	Positive	0.0287	Potorous_gilbertii
[0m[0;31m169	1	0.987	17.698	2.901	Positive	0.0885	Potorous_gilbertii
[0m[0;32m225	1	3683.566	0.000	6.099	Negative	0.0135	Potorous_gilbertii
[0m[0;31m276	1	0.000	19.204	4.871	Positive	0.0273	Potorous_gilbertii
[0m[0;31m360	1	2.275	28.735	2.753	Positive	0.0971	Potorous_gilbertii
[0m[0;32m385	1	10000.000	0.000	4.903	Negative	0.0268	Potorous_gilbertii
[0m[0;31m398	1	1.579	34.824	3.204	Positive	0.0734	Potorous_gilbertii
[0m							Potorous_gilbertii
