Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m59	1	0.000	9.893	4.974	Positive	0.0257	Monodelphis_domestica
[0m[0;31m61	1	0.000	11.013	4.189	Positive	0.0407	Monodelphis_domestica
[0m[0;31m107	1	0.000	9.066	4.141	Positive	0.0419	Monodelphis_domestica
[0m[0;32m159	1	23.642	0.000	3.202	Negative	0.0736	Monodelphis_domestica
[0m[0;32m163	1	30.288	0.000	2.940	Negative	0.0864	Monodelphis_domestica
[0m[0;31m200	1	0.000	13.999	4.376	Positive	0.0365	Monodelphis_domestica
[0m[0;31m203	1	0.432	15.475	4.035	Positive	0.0446	Monodelphis_domestica
[0m[0;32m215	1	27.520	0.000	3.480	Negative	0.0621	Monodelphis_domestica
[0m[0;32m225	1	4630.798	0.000	6.098	Negative	0.0135	Monodelphis_domestica
[0m[0;31m313	1	0.000	18.983	4.881	Positive	0.0272	Monodelphis_domestica
[0m[0;32m385	1	10000.000	0.021	6.771	Negative	0.0093	Monodelphis_domestica
[0m[0;31m437	1	0.000	8.620	3.741	Positive	0.0531	Monodelphis_domestica
[0m							Monodelphis_domestica
