Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m18	1	0.727	17.007	2.747	Positive	0.0975	Sminthopsis_crassicaudata
[0m[0;31m36	1	0.542	41.885	5.709	Positive	0.0169	Sminthopsis_crassicaudata
[0m[0;31m61	1	0.000	28.364	5.969	Positive	0.0146	Sminthopsis_crassicaudata
[0m[0;31m90	1	0.000	19.816	3.770	Positive	0.0522	Sminthopsis_crassicaudata
[0m[0;31m100	1	0.000	26.672	6.657	Positive	0.0099	Sminthopsis_crassicaudata
[0m[0;31m181	1	0.950	21.342	3.296	Positive	0.0694	Sminthopsis_crassicaudata
[0m[0;31m223	1	0.547	25.959	4.805	Positive	0.0284	Sminthopsis_crassicaudata
[0m[0;32m225	1	3463.848	0.000	6.099	Negative	0.0135	Sminthopsis_crassicaudata
[0m[0;31m251	1	1.168	27.846	3.666	Positive	0.0555	Sminthopsis_crassicaudata
[0m[0;31m320	1	0.000	24.637	6.021	Positive	0.0141	Sminthopsis_crassicaudata
[0m[0;31m329	1	0.000	42.412	8.102	Positive	0.0044	Sminthopsis_crassicaudata
[0m[0;31m353	1	2.298	52.398	3.285	Positive	0.0699	Sminthopsis_crassicaudata
[0m[0;32m385	1	10000.000	0.000	4.577	Negative	0.0324	Sminthopsis_crassicaudata
[0m[0;31m387	1	0.959	46.053	3.813	Positive	0.0509	Sminthopsis_crassicaudata
[0m[0;31m446	1	0.000	24.195	5.775	Positive	0.0163	Sminthopsis_crassicaudata
[0m[0;31m560	1	0.000	25.965	6.842	Positive	0.0089	Sminthopsis_crassicaudata
[0m							Sminthopsis_crassicaudata
