Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m8	1	0.000	646.022	3.027	Positive	0.0819	Pseudochirops_corinnae
[0m[0;31m10	1	1.285	20.653	3.284	Positive	0.0700	Pseudochirops_corinnae
[0m[0;31m12	1	0.000	1614.413	5.577	Positive	0.0182	Pseudochirops_corinnae
[0m[0;31m13	1	0.000	1456.883	5.064	Positive	0.0244	Pseudochirops_corinnae
[0m[0;31m15	1	0.740	3642.833	8.428	Positive	0.0037	Pseudochirops_corinnae
[0m[0;31m57	1	0.000	3792.450	7.311	Positive	0.0069	Pseudochirops_corinnae
[0m[0;31m59	1	0.000	4.725	3.520	Positive	0.0606	Pseudochirops_corinnae
[0m[0;31m62	1	0.000	3939.430	6.226	Positive	0.0126	Pseudochirops_corinnae
[0m[0;31m63	1	0.000	622.618	9.505	Positive	0.0020	Pseudochirops_corinnae
[0m[0;31m64	1	0.000	5.567	2.871	Positive	0.0902	Pseudochirops_corinnae
[0m[0;31m78	1	0.000	50.902	3.410	Positive	0.0648	Pseudochirops_corinnae
[0m[0;31m80	1	0.000	14.367	10.412	Positive	0.0013	Pseudochirops_corinnae
[0m[0;31m85	1	0.000	10000.000	5.220	Positive	0.0223	Pseudochirops_corinnae
[0m[0;31m106	1	0.000	13.518	8.621	Positive	0.0033	Pseudochirops_corinnae
[0m[0;31m109	1	0.000	506.750	8.926	Positive	0.0028	Pseudochirops_corinnae
[0m[0;31m112	1	0.713	837.098	4.685	Positive	0.0304	Pseudochirops_corinnae
[0m[0;31m115	1	0.512	110.936	5.935	Positive	0.0148	Pseudochirops_corinnae
[0m[0;31m116	1	0.063	10000.000	11.789	Positive	0.0006	Pseudochirops_corinnae
[0m[0;31m186	1	0.000	15.432	6.939	Positive	0.0084	Pseudochirops_corinnae
[0m[0;31m189	1	1.493	10000.000	3.545	Positive	0.0597	Pseudochirops_corinnae
[0m[0;32m215	1	23.115	0.000	4.999	Negative	0.0254	Pseudochirops_corinnae
[0m[0;32m225	1	3645.169	0.000	5.843	Negative	0.0156	Pseudochirops_corinnae
[0m[0;32m246	1	8.743	0.000	3.195	Negative	0.0739	Pseudochirops_corinnae
[0m[0;32m260	1	13.695	0.000	2.744	Negative	0.0976	Pseudochirops_corinnae
[0m[0;31m266	1	0.000	2.604	3.873	Positive	0.0491	Pseudochirops_corinnae
[0m[0;32m278	1	7.039	0.000	3.237	Negative	0.0720	Pseudochirops_corinnae
[0m[0;32m343	1	5.328	0.000	2.993	Negative	0.0836	Pseudochirops_corinnae
[0m[0;32m358	1	6.450	0.000	3.377	Negative	0.0661	Pseudochirops_corinnae
[0m[0;32m385	1	10000.000	0.000	7.777	Negative	0.0053	Pseudochirops_corinnae
[0m[0;32m496	1	4.624	0.000	2.754	Negative	0.0970	Pseudochirops_corinnae
[0m[0;32m503	1	5.584	0.000	2.910	Negative	0.0880	Pseudochirops_corinnae
[0m[0;31m504	1	0.000	3.369	2.815	Positive	0.0934	Pseudochirops_corinnae
[0m[0;31m568	1	0.993	629.045	6.829	Positive	0.0090	Pseudochirops_corinnae
[0m[0;31m569	1	0.771	25.371	4.528	Positive	0.0334	Pseudochirops_corinnae
[0m[0;31m577	1	0.000	98.092	7.466	Positive	0.0063	Pseudochirops_corinnae
[0m[0;31m580	1	3.303	393.250	2.916	Positive	0.0877	Pseudochirops_corinnae
[0m[0;31m582	1	0.000	745.608	3.308	Positive	0.0689	Pseudochirops_corinnae
[0m[0;31m644	1	1.094	412.141	2.831	Positive	0.0924	Pseudochirops_corinnae
[0m[0;31m648	1	0.928	188.611	4.711	Positive	0.0300	Pseudochirops_corinnae
[0m[0;31m649	1	0.977	393.250	6.968	Positive	0.0083	Pseudochirops_corinnae
[0m[0;31m650	1	0.000	1094.711	5.714	Positive	0.0168	Pseudochirops_corinnae
[0m[0;31m652	1	0.000	20.155	7.249	Positive	0.0071	Pseudochirops_corinnae
[0m[0;31m654	1	1.557	770.038	5.096	Positive	0.0240	Pseudochirops_corinnae
[0m							Pseudochirops_corinnae
