Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m16	1	0.000	5.122	4.045	Positive	0.0443	Dromiciops_gliroides
[0m[0;31m17	1	0.000	1308.568	7.355	Positive	0.0067	Dromiciops_gliroides
[0m[0;31m21	1	0.000	9.368	4.708	Positive	0.0300	Dromiciops_gliroides
[0m[0;31m29	1	0.000	8.486	4.916	Positive	0.0266	Dromiciops_gliroides
[0m[0;32m44	1	10.887	0.000	3.432	Negative	0.0639	Dromiciops_gliroides
[0m[0;31m50	1	0.000	4.599	3.352	Positive	0.0671	Dromiciops_gliroides
[0m[0;31m71	1	0.000	7.558	3.121	Positive	0.0773	Dromiciops_gliroides
[0m[0;31m78	1	0.000	7.982	3.711	Positive	0.0540	Dromiciops_gliroides
[0m[0;32m108	1	6.359	0.000	2.913	Negative	0.0879	Dromiciops_gliroides
[0m[0;31m142	1	0.000	5.782	3.888	Positive	0.0486	Dromiciops_gliroides
[0m[0;32m159	1	22.256	0.000	3.720	Negative	0.0538	Dromiciops_gliroides
[0m[0;32m163	1	27.979	0.000	3.748	Negative	0.0529	Dromiciops_gliroides
[0m[0;32m215	1	23.921	0.000	4.363	Negative	0.0367	Dromiciops_gliroides
[0m[0;32m225	1	3354.318	0.000	6.099	Negative	0.0135	Dromiciops_gliroides
[0m[0;31m306	1	0.000	5.594	3.462	Positive	0.0628	Dromiciops_gliroides
[0m[0;31m318	1	0.000	5.618	3.379	Positive	0.0660	Dromiciops_gliroides
[0m[0;31m337	1	0.000	6.416	4.025	Positive	0.0448	Dromiciops_gliroides
[0m[0;31m370	1	0.000	11.216	4.055	Positive	0.0440	Dromiciops_gliroides
[0m[0;32m385	1	10000.000	0.000	8.636	Negative	0.0033	Dromiciops_gliroides
[0m[0;31m451	1	0.447	20.951	6.350	Positive	0.0117	Dromiciops_gliroides
[0m[0;31m502	1	0.000	303.717	6.732	Positive	0.0095	Dromiciops_gliroides
[0m[0;31m588	1	0.000	6.289	3.099	Positive	0.0784	Dromiciops_gliroides
[0m[0;32m590	1	11.361	0.000	3.311	Negative	0.0688	Dromiciops_gliroides
[0m[0;32m647	1	14.498	0.000	3.830	Negative	0.0504	Dromiciops_gliroides
[0m[0;31m648	1	2.167	14.246	2.717	Positive	0.0993	Dromiciops_gliroides
[0m[0;31m655	1	2.793	779.299	5.242	Positive	0.0221	Dromiciops_gliroides
[0m[0;31m678	1	0.000	8.661	3.283	Positive	0.0700	Dromiciops_gliroides
[0m[0;31m681	1	0.000	7.430	4.076	Positive	0.0435	Dromiciops_gliroides
[0m[0;32m690	1	8.108	0.000	2.722	Negative	0.0990	Dromiciops_gliroides
[0m							Dromiciops_gliroides
