Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m24	1	0.000	6655.618	6.978	Positive	0.0083	Macrotis_lagotis
[0m[0;31m27	1	0.000	5.615	3.843	Positive	0.0499	Macrotis_lagotis
[0m[0;31m29	1	0.000	9.553	4.963	Positive	0.0259	Macrotis_lagotis
[0m[0;32m44	1	11.392	0.000	3.767	Negative	0.0523	Macrotis_lagotis
[0m[0;31m52	1	0.000	8.468	5.134	Positive	0.0235	Macrotis_lagotis
[0m[0;31m61	1	0.000	4.898	3.065	Positive	0.0800	Macrotis_lagotis
[0m[0;32m108	1	6.424	0.000	3.253	Negative	0.0713	Macrotis_lagotis
[0m[0;31m158	1	0.000	691.834	4.355	Positive	0.0369	Macrotis_lagotis
[0m[0;32m163	1	28.235	0.000	4.057	Negative	0.0440	Macrotis_lagotis
[0m[0;32m215	1	24.047	0.000	4.639	Negative	0.0312	Macrotis_lagotis
[0m[0;32m225	1	3718.264	0.000	6.099	Negative	0.0135	Macrotis_lagotis
[0m[0;31m251	1	1.195	22.811	5.102	Positive	0.0239	Macrotis_lagotis
[0m[0;32m278	1	7.206	0.000	2.781	Negative	0.0954	Macrotis_lagotis
[0m[0;31m290	1	0.000	7.571	2.981	Positive	0.0843	Macrotis_lagotis
[0m[0;31m310	1	0.715	16.526	3.769	Positive	0.0522	Macrotis_lagotis
[0m[0;31m342	1	0.000	4.896	2.706	Positive	0.0999	Macrotis_lagotis
[0m[0;32m358	1	7.249	0.000	2.995	Negative	0.0835	Macrotis_lagotis
[0m[0;32m385	1	10000.000	0.000	8.637	Negative	0.0033	Macrotis_lagotis
[0m[0;31m493	1	0.000	5.904	3.844	Positive	0.0499	Macrotis_lagotis
[0m[0;31m515	1	0.788	17.071	5.269	Positive	0.0217	Macrotis_lagotis
[0m[0;32m590	1	10.378	0.000	3.442	Negative	0.0635	Macrotis_lagotis
[0m[0;31m662	1	0.000	4.854	3.491	Positive	0.0617	Macrotis_lagotis
[0m[0;31m668	1	0.000	10.104	6.621	Positive	0.0101	Macrotis_lagotis
[0m[0;31m670	1	0.000	4.875	3.510	Positive	0.0610	Macrotis_lagotis
[0m[0;31m674	1	0.000	4.898	2.864	Positive	0.0906	Macrotis_lagotis
[0m[0;31m678	1	0.000	5.939	2.728	Positive	0.0986	Macrotis_lagotis
[0m[0;31m689	1	0.000	5.735	3.784	Positive	0.0517	Macrotis_lagotis
[0m[0;32m690	1	8.440	0.000	2.996	Negative	0.0834	Macrotis_lagotis
[0m							Macrotis_lagotis
