Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m14	1	9930.554	0.000	8.637	Negative	0.0033	Thylacinus_cynocephalus
[0m[0;31m33	1	0.000	10.261	4.784	Positive	0.0287	Thylacinus_cynocephalus
[0m[0;32m34	1	5.218	0.000	2.823	Negative	0.0929	Thylacinus_cynocephalus
[0m[0;32m44	1	9.577	0.000	4.857	Negative	0.0275	Thylacinus_cynocephalus
[0m[0;32m45	1	4.165	0.000	2.767	Negative	0.0962	Thylacinus_cynocephalus
[0m[0;31m78	1	0.000	29.405	7.832	Positive	0.0051	Thylacinus_cynocephalus
[0m[0;32m79	1	5.727	0.000	3.696	Negative	0.0545	Thylacinus_cynocephalus
[0m[0;31m80	1	0.000	9.187	9.052	Positive	0.0026	Thylacinus_cynocephalus
[0m[0;32m92	1	6.394	0.000	2.887	Negative	0.0893	Thylacinus_cynocephalus
[0m[0;32m108	1	6.171	0.000	4.688	Negative	0.0304	Thylacinus_cynocephalus
[0m[0;32m159	1	19.024	0.000	4.377	Negative	0.0364	Thylacinus_cynocephalus
[0m[0;32m163	1	27.118	0.000	5.134	Negative	0.0235	Thylacinus_cynocephalus
[0m[0;32m176	1	5.068	0.000	3.612	Negative	0.0574	Thylacinus_cynocephalus
[0m[0;32m196	1	6.209	0.000	3.176	Negative	0.0747	Thylacinus_cynocephalus
[0m[0;32m215	1	22.805	0.000	5.394	Negative	0.0202	Thylacinus_cynocephalus
[0m[0;32m224	1	13.574	0.000	3.092	Negative	0.0787	Thylacinus_cynocephalus
[0m[0;31m240	1	0.000	2.464	4.222	Positive	0.0399	Thylacinus_cynocephalus
[0m[0;32m246	1	8.523	0.000	3.780	Negative	0.0519	Thylacinus_cynocephalus
[0m[0;32m250	1	6.724	0.000	3.354	Negative	0.0671	Thylacinus_cynocephalus
[0m[0;32m260	1	14.193	0.000	3.251	Negative	0.0714	Thylacinus_cynocephalus
[0m[0;31m272	1	0.000	3.103	3.322	Positive	0.0683	Thylacinus_cynocephalus
[0m[0;31m279	1	0.000	9.818	9.063	Positive	0.0026	Thylacinus_cynocephalus
[0m[0;31m280	1	0.000	2.977	2.908	Positive	0.0881	Thylacinus_cynocephalus
[0m[0;32m289	1	4.336	0.000	3.044	Negative	0.0810	Thylacinus_cynocephalus
[0m[0;31m324	1	0.000	3162.966	4.034	Positive	0.0446	Thylacinus_cynocephalus
[0m[0;31m325	1	0.000	869.464	9.516	Positive	0.0020	Thylacinus_cynocephalus
[0m[0;31m328	1	0.000	15.909	9.091	Positive	0.0026	Thylacinus_cynocephalus
[0m[0;31m330	1	0.000	905.615	5.825	Positive	0.0158	Thylacinus_cynocephalus
[0m[0;31m332	1	0.000	11.224	6.629	Positive	0.0100	Thylacinus_cynocephalus
[0m[0;31m333	1	0.000	152.148	7.936	Positive	0.0048	Thylacinus_cynocephalus
[0m[0;31m335	1	0.000	949.157	4.972	Positive	0.0258	Thylacinus_cynocephalus
[0m[0;31m349	1	2.353	71.538	3.588	Positive	0.0582	Thylacinus_cynocephalus
[0m[0;31m351	1	0.000	10.861	8.327	Positive	0.0039	Thylacinus_cynocephalus
[0m[0;31m354	1	0.000	12.053	8.036	Positive	0.0046	Thylacinus_cynocephalus
[0m[0;31m355	1	0.000	71.294	10.441	Positive	0.0012	Thylacinus_cynocephalus
[0m[0;31m356	1	1.702	842.255	3.990	Positive	0.0458	Thylacinus_cynocephalus
[0m[0;31m359	1	0.000	15.847	8.153	Positive	0.0043	Thylacinus_cynocephalus
[0m[0;31m361	1	0.000	5.632	5.312	Positive	0.0212	Thylacinus_cynocephalus
[0m[0;31m362	1	1.448	30.441	6.152	Positive	0.0131	Thylacinus_cynocephalus
[0m[0;31m370	1	0.000	416.030	6.957	Positive	0.0083	Thylacinus_cynocephalus
[0m[0;31m374	1	0.000	5283.557	4.071	Positive	0.0436	Thylacinus_cynocephalus
[0m[0;31m377	1	0.000	8.943	5.284	Positive	0.0215	Thylacinus_cynocephalus
[0m[0;31m379	1	1.351	370.810	5.138	Positive	0.0234	Thylacinus_cynocephalus
[0m[0;31m403	1	0.000	87.206	3.596	Positive	0.0579	Thylacinus_cynocephalus
[0m[0;31m410	1	0.000	1976.875	6.004	Positive	0.0143	Thylacinus_cynocephalus
[0m[0;31m415	1	1.722	385.879	3.950	Positive	0.0469	Thylacinus_cynocephalus
[0m[0;31m416	1	0.000	401.605	5.302	Positive	0.0213	Thylacinus_cynocephalus
[0m[0;31m417	1	0.000	71.942	11.331	Positive	0.0008	Thylacinus_cynocephalus
[0m[0;31m419	1	0.651	7.047	3.246	Positive	0.0716	Thylacinus_cynocephalus
[0m[0;31m421	1	1.087	530.967	3.675	Positive	0.0552	Thylacinus_cynocephalus
[0m[0;31m423	1	0.906	497.444	4.420	Positive	0.0355	Thylacinus_cynocephalus
[0m[0;31m438	1	1.295	33.425	5.756	Positive	0.0164	Thylacinus_cynocephalus
[0m[0;31m457	1	0.500	130.568	4.947	Positive	0.0261	Thylacinus_cynocephalus
[0m[0;31m462	1	0.000	17.139	7.353	Positive	0.0067	Thylacinus_cynocephalus
[0m[0;31m473	1	0.000	144.574	4.654	Positive	0.0310	Thylacinus_cynocephalus
[0m[0;31m491	1	0.184	10000.000	8.955	Positive	0.0028	Thylacinus_cynocephalus
[0m[0;31m492	1	0.000	1130.688	8.064	Positive	0.0045	Thylacinus_cynocephalus
[0m[0;31m493	1	0.000	442.307	8.126	Positive	0.0044	Thylacinus_cynocephalus
[0m[0;31m593	1	1.114	11.565	3.130	Positive	0.0769	Thylacinus_cynocephalus
[0m[0;32m647	1	14.227	0.000	5.630	Negative	0.0177	Thylacinus_cynocephalus
[0m[0;32m690	1	6.903	0.000	4.137	Negative	0.0420	Thylacinus_cynocephalus
[0m							Thylacinus_cynocephalus
