Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m32	1	0.000	31.024	7.214	Positive	0.0072	Phalanger_gymnotis
[0m[0;31m91	1	0.766	20.644	3.496	Positive	0.0615	Phalanger_gymnotis
[0m[0;32m159	1	21.987	0.000	2.933	Negative	0.0868	Phalanger_gymnotis
[0m[0;32m225	1	4213.047	0.000	6.099	Negative	0.0135	Phalanger_gymnotis
[0m[0;31m230	1	1.018	24.359	3.154	Positive	0.0758	Phalanger_gymnotis
[0m[0;31m236	1	0.000	23.831	4.678	Positive	0.0306	Phalanger_gymnotis
[0m[0;31m290	1	0.000	27.158	5.356	Positive	0.0206	Phalanger_gymnotis
[0m[0;31m306	1	0.000	15.851	5.247	Positive	0.0220	Phalanger_gymnotis
[0m[0;32m385	1	10000.000	0.000	5.468	Negative	0.0194	Phalanger_gymnotis
[0m[0;31m417	1	0.419	14.099	3.189	Positive	0.0741	Phalanger_gymnotis
[0m[0;31m418	1	0.000	15.876	4.675	Positive	0.0306	Phalanger_gymnotis
[0m[0;31m518	1	0.946	14.663	2.744	Positive	0.0976	Phalanger_gymnotis
[0m[0;31m668	1	0.000	15.269	5.177	Positive	0.0229	Phalanger_gymnotis
[0m[0;31m673	1	0.611	21.733	4.239	Positive	0.0395	Phalanger_gymnotis
[0m[0;31m679	1	0.000	12.297	4.674	Positive	0.0306	Phalanger_gymnotis
[0m							Phalanger_gymnotis
