Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m21	1	0.000	15.075	5.559	Positive	0.0184	Myrmecobius_fasciatus
[0m[0;31m107	1	0.000	9.169	4.212	Positive	0.0401	Myrmecobius_fasciatus
[0m[0;31m142	1	0.000	13.044	5.162	Positive	0.0231	Myrmecobius_fasciatus
[0m[0;31m157	1	0.000	8.433	3.373	Positive	0.0663	Myrmecobius_fasciatus
[0m[0;32m163	1	27.207	0.000	2.790	Negative	0.0949	Myrmecobius_fasciatus
[0m[0;31m194	1	0.000	14.591	4.502	Positive	0.0339	Myrmecobius_fasciatus
[0m[0;31m214	1	0.000	8.496	4.892	Positive	0.0270	Myrmecobius_fasciatus
[0m[0;32m215	1	24.157	0.000	3.071	Negative	0.0797	Myrmecobius_fasciatus
[0m[0;32m225	1	3029.873	0.000	6.098	Negative	0.0135	Myrmecobius_fasciatus
[0m[0;31m227	1	0.000	9.071	6.132	Positive	0.0133	Myrmecobius_fasciatus
[0m[0;31m312	1	0.287	13.176	4.721	Positive	0.0298	Myrmecobius_fasciatus
[0m[0;31m316	1	2.442	32.996	4.876	Positive	0.0272	Myrmecobius_fasciatus
[0m[0;32m385	1	10000.000	0.000	6.623	Negative	0.0101	Myrmecobius_fasciatus
[0m[0;31m517	1	1.207	56.542	7.674	Positive	0.0056	Myrmecobius_fasciatus
[0m[0;31m576	1	0.000	10.653	4.434	Positive	0.0352	Myrmecobius_fasciatus
[0m[0;31m599	1	0.000	17.148	6.371	Positive	0.0116	Myrmecobius_fasciatus
[0m[0;32m647	1	14.396	0.000	2.853	Negative	0.0912	Myrmecobius_fasciatus
[0m[0;31m657	1	0.000	13.320	5.972	Positive	0.0145	Myrmecobius_fasciatus
[0m[0;31m675	1	0.000	8.274	2.888	Positive	0.0892	Myrmecobius_fasciatus
[0m[0;31m678	1	0.000	14.712	4.150	Positive	0.0416	Myrmecobius_fasciatus
[0m							Myrmecobius_fasciatus
