Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m31	1	0.653	16.169	3.954	Positive	0.0467	Pseudocheirus_occidentalis
[0m[0;31m59	1	0.000	29.188	10.540	Positive	0.0012	Pseudocheirus_occidentalis
[0m[0;31m109	1	0.674	15.723	2.881	Positive	0.0896	Pseudocheirus_occidentalis
[0m[0;31m153	1	0.838	19.858	3.262	Positive	0.0709	Pseudocheirus_occidentalis
[0m[0;32m159	1	21.820	0.000	3.700	Negative	0.0544	Pseudocheirus_occidentalis
[0m[0;31m200	1	0.000	10.755	3.985	Positive	0.0459	Pseudocheirus_occidentalis
[0m[0;31m207	1	0.000	9.747	4.932	Positive	0.0264	Pseudocheirus_occidentalis
[0m[0;32m215	1	23.710	0.000	2.889	Negative	0.0892	Pseudocheirus_occidentalis
[0m[0;32m225	1	3156.876	0.000	6.089	Negative	0.0136	Pseudocheirus_occidentalis
[0m[0;31m240	1	0.000	17.217	7.939	Positive	0.0048	Pseudocheirus_occidentalis
[0m[0;31m329	1	0.000	11.072	5.537	Positive	0.0186	Pseudocheirus_occidentalis
[0m[0;31m457	1	0.810	15.627	3.226	Positive	0.0725	Pseudocheirus_occidentalis
[0m[0;31m512	1	0.000	9.646	3.567	Positive	0.0589	Pseudocheirus_occidentalis
[0m[0;31m527	1	0.000	18.991	4.878	Positive	0.0272	Pseudocheirus_occidentalis
[0m[0;31m552	1	0.000	572.858	4.162	Positive	0.0413	Pseudocheirus_occidentalis
[0m[0;31m567	1	1.496	2094.302	3.276	Positive	0.0703	Pseudocheirus_occidentalis
[0m[0;31m575	1	0.000	14.252	3.399	Positive	0.0652	Pseudocheirus_occidentalis
[0m[0;31m589	1	0.000	10.653	3.154	Positive	0.0758	Pseudocheirus_occidentalis
[0m[0;31m598	1	0.000	13.394	3.594	Positive	0.0580	Pseudocheirus_occidentalis
[0m[0;31m599	1	0.000	10.570	3.561	Positive	0.0592	Pseudocheirus_occidentalis
[0m[0;31m600	1	2.011	37.905	4.452	Positive	0.0349	Pseudocheirus_occidentalis
[0m[0;31m648	1	2.369	27.295	3.739	Positive	0.0532	Pseudocheirus_occidentalis
[0m[0;31m683	1	0.000	11.422	4.334	Positive	0.0374	Pseudocheirus_occidentalis
[0m							Pseudocheirus_occidentalis
