run_accession	experiment_accession	study_accession	scientific_name	experiment_title	fastq_ftp	fastq_aspera	sra_aspera
SRR26386756	SRX22092896	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: endometrium	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/056/SRR26386756/SRR26386756_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/056/SRR26386756/SRR26386756_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/056/SRR26386756/SRR26386756_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/056/SRR26386756/SRR26386756_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/056/SRR26386756/SRR26386756.lite
SRR26386757	SRX22092895	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: endometrium	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/057/SRR26386757/SRR26386757_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/057/SRR26386757/SRR26386757_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/057/SRR26386757/SRR26386757_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/057/SRR26386757/SRR26386757_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/057/SRR26386757/SRR26386757.lite
SRR26386758	SRX22092894	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: distal yolk sac	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/058/SRR26386758/SRR26386758_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/058/SRR26386758/SRR26386758_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/058/SRR26386758/SRR26386758_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/058/SRR26386758/SRR26386758_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/058/SRR26386758/SRR26386758.lite
SRR26386770	SRX22092882	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: proximal yolk sac	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/070/SRR26386770/SRR26386770_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/070/SRR26386770/SRR26386770_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/070/SRR26386770/SRR26386770_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/070/SRR26386770/SRR26386770_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/070/SRR26386770/SRR26386770.lite
SRR26386773	SRX22092879	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: oviduct	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/073/SRR26386773/SRR26386773_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/073/SRR26386773/SRR26386773_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/073/SRR26386773/SRR26386773_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/073/SRR26386773/SRR26386773_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/073/SRR26386773/SRR26386773.lite
SRR26386779	SRX22092873	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: allantois	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/079/SRR26386779/SRR26386779_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/079/SRR26386779/SRR26386779_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/079/SRR26386779/SRR26386779_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/079/SRR26386779/SRR26386779_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/079/SRR26386779/SRR26386779.lite
SRR26386759	SRX22092893	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: distal yolk sac	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/059/SRR26386759/SRR26386759_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/059/SRR26386759/SRR26386759_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/059/SRR26386759/SRR26386759_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/059/SRR26386759/SRR26386759_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/059/SRR26386759/SRR26386759.lite
SRR26386774	SRX22092878	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: oviduct	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/074/SRR26386774/SRR26386774_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/074/SRR26386774/SRR26386774_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/074/SRR26386774/SRR26386774_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/074/SRR26386774/SRR26386774_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/074/SRR26386774/SRR26386774.lite
SRR26386780	SRX22092872	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: allantois	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/080/SRR26386780/SRR26386780_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/080/SRR26386780/SRR26386780_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/080/SRR26386780/SRR26386780_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/080/SRR26386780/SRR26386780_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/080/SRR26386780/SRR26386780.lite
SRR26386761	SRX22092891	PRJNA1028148	Sminthopsis crassicaudata	Illumina NovaSeq 6000 sequencing: RNA-seq of Sminthopsis crassicaudata: amnion	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/061/SRR26386761/SRR26386761_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/061/SRR26386761/SRR26386761_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/061/SRR26386761/SRR26386761_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR263/061/SRR26386761/SRR26386761_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/srr/SRR263/061/SRR26386761/SRR26386761.lite
