Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m17	1	0.000	15.086	4.315	Positive	0.0378	Gracilinanus_agilis
[0m[0;31m56	1	0.000	20.923	3.160	Positive	0.0754	Gracilinanus_agilis
[0m[0;31m93	1	1.738	1109.867	4.171	Positive	0.0411	Gracilinanus_agilis
[0m[0;31m96	1	0.000	34.967	5.324	Positive	0.0210	Gracilinanus_agilis
[0m[0;31m101	1	0.000	11.440	4.713	Positive	0.0299	Gracilinanus_agilis
[0m[0;31m155	1	3.525	2349.374	2.809	Positive	0.0937	Gracilinanus_agilis
[0m[0;31m156	1	2.233	38.600	3.219	Positive	0.0728	Gracilinanus_agilis
[0m[0;31m167	1	0.000	17.684	4.665	Positive	0.0308	Gracilinanus_agilis
[0m[0;31m174	1	0.000	51.544	8.759	Positive	0.0031	Gracilinanus_agilis
[0m[0;31m178	1	0.000	11.303	5.516	Positive	0.0188	Gracilinanus_agilis
[0m[0;31m179	1	0.000	19.843	4.910	Positive	0.0267	Gracilinanus_agilis
[0m[0;31m184	1	0.000	13.900	3.282	Positive	0.0700	Gracilinanus_agilis
[0m[0;31m185	1	0.000	20.324	6.710	Positive	0.0096	Gracilinanus_agilis
[0m[0;31m191	1	0.000	23.983	7.253	Positive	0.0071	Gracilinanus_agilis
[0m[0;31m194	1	1.679	34.090	2.874	Positive	0.0900	Gracilinanus_agilis
[0m[0;31m268	1	0.000	14.852	4.336	Positive	0.0373	Gracilinanus_agilis
[0m[0;31m275	1	1.924	54.144	5.731	Positive	0.0167	Gracilinanus_agilis
[0m[0;31m283	1	0.000	20.027	5.763	Positive	0.0164	Gracilinanus_agilis
[0m[0;31m324	1	0.000	23.066	5.160	Positive	0.0231	Gracilinanus_agilis
[0m[0;31m343	1	4.068	330.375	5.317	Positive	0.0211	Gracilinanus_agilis
[0m[0;31m347	1	0.000	24.828	4.719	Positive	0.0298	Gracilinanus_agilis
[0m[0;31m379	1	0.000	12.370	3.564	Positive	0.0590	Gracilinanus_agilis
[0m[0;31m387	1	0.000	13.469	4.516	Positive	0.0336	Gracilinanus_agilis
[0m[0;31m452	1	0.000	32.018	5.459	Positive	0.0195	Gracilinanus_agilis
[0m[0;31m480	1	0.000	17.712	4.680	Positive	0.0305	Gracilinanus_agilis
[0m[0;31m491	1	0.062	2894.414	8.525	Positive	0.0035	Gracilinanus_agilis
[0m[0;31m497	1	0.000	15.928	4.544	Positive	0.0330	Gracilinanus_agilis
[0m[0;31m534	1	0.000	77.540	11.413	Positive	0.0007	Gracilinanus_agilis
[0m[0;31m607	1	0.000	12.461	4.018	Positive	0.0450	Gracilinanus_agilis
[0m[0;31m626	1	1.962	67.037	2.797	Positive	0.0945	Gracilinanus_agilis
[0m[0;31m645	1	0.000	22.328	5.633	Positive	0.0176	Gracilinanus_agilis
[0m[0;31m656	1	0.000	32.021	5.473	Positive	0.0193	Gracilinanus_agilis
