Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m79	1	0.000	21.248	4.486	Positive	0.0342	Antechinus_flavipes
[0m[0;31m251	1	0.000	95.240	13.388	Positive	0.0003	Antechinus_flavipes
[0m[0;31m279	1	1.000	6774.112	8.881	Positive	0.0029	Antechinus_flavipes
[0m[0;31m325	1	0.000	37.235	5.891	Positive	0.0152	Antechinus_flavipes
[0m[0;31m340	1	0.584	41.796	5.508	Positive	0.0189	Antechinus_flavipes
[0m[0;31m370	1	0.000	3531.526	9.863	Positive	0.0017	Antechinus_flavipes
[0m[0;31m387	1	0.000	25.453	6.231	Positive	0.0126	Antechinus_flavipes
[0m[0;31m452	1	0.000	32.875	5.855	Positive	0.0155	Antechinus_flavipes
[0m[0;31m456	1	0.832	20.033	3.440	Positive	0.0636	Antechinus_flavipes
[0m[0;31m645	1	0.000	21.337	5.734	Positive	0.0166	Antechinus_flavipes
[0m[0;31m720	1	0.000	97.896	6.410	Positive	0.0113	Antechinus_flavipes
[0m[0;31m809	1	0.000	53.171	10.268	Positive	0.0014	Antechinus_flavipes
[0m[0;31m813	1	1.972	38.993	3.423	Positive	0.0643	Antechinus_flavipes
[0m[0;31m821	1	0.985	26.383	3.618	Positive	0.0572	Antechinus_flavipes
[0m[0;31m853	1	1.536	27.426	2.862	Positive	0.0907	Antechinus_flavipes
[0m[0;31m891	1	0.000	27.654	4.090	Positive	0.0431	Antechinus_flavipes
[0m[0;31m929	1	0.000	20.352	6.105	Positive	0.0135	Antechinus_flavipes
[0m[0;31m952	1	0.000	23.487	6.403	Positive	0.0114	Antechinus_flavipes
[0m[0;31m968	1	0.000	27.464	5.567	Positive	0.0183	Antechinus_flavipes
[0m[0;31m984	1	0.000	72.008	8.772	Positive	0.0031	Antechinus_flavipes
[0m[0;31m1022	1	1.041	27.757	3.604	Positive	0.0576	Antechinus_flavipes
[0m[0;31m1039	1	0.982	63.660	5.229	Positive	0.0222	Antechinus_flavipes
[0m[0;31m1075	1	0.000	30.461	4.405	Positive	0.0358	Antechinus_flavipes
[0m[0;31m1167	1	0.000	80.818	7.000	Positive	0.0082	Antechinus_flavipes
[0m[0;31m1171	1	0.000	59.193	6.658	Positive	0.0099	Antechinus_flavipes
[0m[0;31m1227	1	0.000	23.936	6.987	Positive	0.0082	Antechinus_flavipes
[0m[0;31m1230	1	0.000	53.957	8.548	Positive	0.0035	Antechinus_flavipes
[0m[0;31m1238	1	0.000	146.109	13.842	Positive	0.0002	Antechinus_flavipes
[0m[0;31m1255	1	0.000	31.573	4.298	Positive	0.0382	Antechinus_flavipes
[0m[0;31m1263	1	0.000	53.328	7.290	Positive	0.0069	Antechinus_flavipes
[0m[0;31m1270	1	0.000	32.851	5.561	Positive	0.0184	Antechinus_flavipes
[0m[0;31m1311	1	0.936	24.349	3.672	Positive	0.0553	Antechinus_flavipes
[0m[0;31m1317	1	1.075	98.485	7.265	Positive	0.0070	Antechinus_flavipes
[0m[0;31m1320	1	0.000	20.082	4.174	Positive	0.0411	Antechinus_flavipes
[0m[0;31m1328	1	1.245	42.127	4.255	Positive	0.0391	Antechinus_flavipes
[0m[0;31m1333	1	1.014	24.106	3.525	Positive	0.0604	Antechinus_flavipes
[0m[0;31m1381	1	0.867	47.959	4.776	Positive	0.0289	Antechinus_flavipes
[0m[0;31m1478	1	0.000	125.554	15.805	Positive	0.0001	Antechinus_flavipes
[0m[0;31m1496	1	0.000	25.270	5.528	Positive	0.0187	Antechinus_flavipes
[0m[0;31m1503	1	1.890	32.648	3.139	Positive	0.0765	Antechinus_flavipes
[0m[0;31m1508	1	0.710	49.247	5.618	Positive	0.0178	Antechinus_flavipes
[0m[0;31m1511	1	0.000	25.909	6.445	Positive	0.0111	Antechinus_flavipes
[0m[0;31m1547	1	0.000	90.362	11.580	Positive	0.0007	Antechinus_flavipes
[0m[0;31m1548	1	2.208	36.869	2.798	Positive	0.0944	Antechinus_flavipes
[0m[0;31m1557	1	0.000	3588.908	11.249	Positive	0.0008	Antechinus_flavipes
[0m[0;31m1558	1	2.239	26.221	2.712	Positive	0.0996	Antechinus_flavipes
[0m[0;31m1562	1	0.000	27.248	6.110	Positive	0.0134	Antechinus_flavipes
[0m							Antechinus_flavipes
