Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m71	1	82.602	0.000	2.943	Negative	0.0863	Sminthopsis_crassicaudata
[0m[0;31m209	1	0.951	197.272	5.227	Positive	0.0222	Sminthopsis_crassicaudata
[0m[0;31m251	1	0.000	16.760	3.621	Positive	0.0571	Sminthopsis_crassicaudata
[0m[0;31m291	1	0.753	15.963	3.631	Positive	0.0567	Sminthopsis_crassicaudata
[0m[0;31m304	1	0.000	16.119	5.466	Positive	0.0194	Sminthopsis_crassicaudata
[0m[0;31m325	1	0.000	28.098	5.043	Positive	0.0247	Sminthopsis_crassicaudata
[0m[0;31m366	1	0.000	31.690	5.512	Positive	0.0189	Sminthopsis_crassicaudata
[0m[0;31m380	1	0.000	28.117	5.233	Positive	0.0222	Sminthopsis_crassicaudata
[0m[0;31m497	1	0.000	30.493	6.733	Positive	0.0095	Sminthopsis_crassicaudata
[0m[0;31m513	1	0.000	15.931	4.605	Positive	0.0319	Sminthopsis_crassicaudata
[0m[0;31m518	1	0.000	25.898	6.354	Positive	0.0117	Sminthopsis_crassicaudata
[0m[0;31m645	1	0.000	64.709	11.903	Positive	0.0006	Sminthopsis_crassicaudata
[0m[0;31m856	1	0.000	46.847	11.236	Positive	0.0008	Sminthopsis_crassicaudata
[0m[0;31m867	1	0.000	40.257	8.346	Positive	0.0039	Sminthopsis_crassicaudata
[0m[0;31m891	1	0.000	16.796	3.654	Positive	0.0559	Sminthopsis_crassicaudata
[0m[0;31m907	1	0.960	17.318	2.967	Positive	0.0850	Sminthopsis_crassicaudata
[0m[0;31m929	1	0.000	14.857	5.463	Positive	0.0194	Sminthopsis_crassicaudata
[0m[0;31m988	1	0.000	14.386	5.925	Positive	0.0149	Sminthopsis_crassicaudata
[0m[0;31m1027	1	0.000	16.958	5.316	Positive	0.0211	Sminthopsis_crassicaudata
[0m[0;31m1051	1	0.000	24.817	4.992	Positive	0.0255	Sminthopsis_crassicaudata
[0m[0;31m1071	1	0.000	16.536	5.856	Positive	0.0155	Sminthopsis_crassicaudata
[0m[0;31m1103	1	0.000	17.934	3.698	Positive	0.0545	Sminthopsis_crassicaudata
[0m[0;31m1104	1	0.000	13.294	4.191	Positive	0.0406	Sminthopsis_crassicaudata
[0m[0;31m1113	1	0.851	27.221	3.561	Positive	0.0592	Sminthopsis_crassicaudata
[0m[0;31m1218	1	0.000	27.346	5.673	Positive	0.0172	Sminthopsis_crassicaudata
[0m[0;31m1222	1	0.000	23.973	4.781	Positive	0.0288	Sminthopsis_crassicaudata
[0m[0;31m1259	1	0.000	19.469	3.098	Positive	0.0784	Sminthopsis_crassicaudata
[0m[0;31m1329	1	1.067	22.898	3.102	Positive	0.0782	Sminthopsis_crassicaudata
[0m[0;31m1332	1	1.796	35.370	4.558	Positive	0.0328	Sminthopsis_crassicaudata
[0m[0;31m1333	1	1.016	17.140	2.817	Positive	0.0932	Sminthopsis_crassicaudata
[0m[0;31m1335	1	1.277	23.307	2.801	Positive	0.0942	Sminthopsis_crassicaudata
[0m[0;31m1372	1	0.000	20.585	5.787	Positive	0.0161	Sminthopsis_crassicaudata
[0m[0;31m1403	1	1.743	49.822	3.193	Positive	0.0740	Sminthopsis_crassicaudata
[0m[0;31m1491	1	1.374	37.036	3.213	Positive	0.0730	Sminthopsis_crassicaudata
[0m[0;31m1496	1	0.000	39.549	5.932	Positive	0.0149	Sminthopsis_crassicaudata
[0m[0;31m1561	1	0.000	28.570	7.511	Positive	0.0061	Sminthopsis_crassicaudata
[0m[0;31m1569	1	0.000	16.671	5.179	Positive	0.0229	Sminthopsis_crassicaudata
[0m							Sminthopsis_crassicaudata
