Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m71	1	82.959	0.000	3.205	Negative	0.0734	Myrmecobius_fasciatus
[0m[0;31m82	1	0.000	14.647	4.315	Positive	0.0378	Myrmecobius_fasciatus
[0m[0;31m87	1	1.826	81.627	7.412	Positive	0.0065	Myrmecobius_fasciatus
[0m[0;31m132	1	0.576	14.842	3.565	Positive	0.0590	Myrmecobius_fasciatus
[0m[0;31m135	1	0.000	24.151	6.000	Positive	0.0143	Myrmecobius_fasciatus
[0m[0;31m142	1	1.102	20.493	2.750	Positive	0.0973	Myrmecobius_fasciatus
[0m[0;31m148	1	0.000	11.290	3.923	Positive	0.0476	Myrmecobius_fasciatus
[0m[0;31m153	1	0.000	11.227	4.703	Positive	0.0301	Myrmecobius_fasciatus
[0m[0;31m202	1	0.000	9.666	3.289	Positive	0.0697	Myrmecobius_fasciatus
[0m[0;31m326	1	0.000	30.880	5.431	Positive	0.0198	Myrmecobius_fasciatus
[0m[0;31m336	1	0.000	10000.000	5.431	Positive	0.0198	Myrmecobius_fasciatus
[0m[0;31m371	1	0.000	14.445	4.460	Positive	0.0347	Myrmecobius_fasciatus
[0m[0;31m379	1	0.000	10.526	4.792	Positive	0.0286	Myrmecobius_fasciatus
[0m[0;31m386	1	0.000	14.369	4.412	Positive	0.0357	Myrmecobius_fasciatus
[0m[0;31m395	1	0.000	16.097	4.336	Positive	0.0373	Myrmecobius_fasciatus
[0m[0;31m434	1	0.000	23.171	4.625	Positive	0.0315	Myrmecobius_fasciatus
[0m[0;31m441	1	0.000	33.562	5.547	Positive	0.0185	Myrmecobius_fasciatus
[0m[0;31m480	1	0.000	31.135	5.432	Positive	0.0198	Myrmecobius_fasciatus
[0m[0;31m509	1	1.014	20.040	3.006	Positive	0.0829	Myrmecobius_fasciatus
[0m[0;31m520	1	0.578	14.279	3.176	Positive	0.0747	Myrmecobius_fasciatus
[0m[0;31m561	1	0.000	13.966	4.490	Positive	0.0341	Myrmecobius_fasciatus
[0m[0;31m650	1	0.000	9.909	3.258	Positive	0.0711	Myrmecobius_fasciatus
[0m[0;31m660	1	0.000	28.370	8.462	Positive	0.0036	Myrmecobius_fasciatus
[0m[0;31m670	1	0.000	21.856	6.018	Positive	0.0142	Myrmecobius_fasciatus
[0m[0;31m676	1	0.000	82.333	8.426	Positive	0.0037	Myrmecobius_fasciatus
[0m[0;31m709	1	0.000	14.936	4.260	Positive	0.0390	Myrmecobius_fasciatus
[0m[0;31m784	1	0.937	29.027	3.629	Positive	0.0568	Myrmecobius_fasciatus
[0m[0;31m821	1	0.991	25.586	3.423	Positive	0.0643	Myrmecobius_fasciatus
[0m[0;31m839	1	0.000	30.992	5.432	Positive	0.0198	Myrmecobius_fasciatus
[0m[0;31m887	1	0.000	16.867	4.270	Positive	0.0388	Myrmecobius_fasciatus
[0m[0;31m941	1	1.305	37.861	3.391	Positive	0.0656	Myrmecobius_fasciatus
[0m[0;31m946	1	0.000	17.169	3.138	Positive	0.0765	Myrmecobius_fasciatus
[0m[0;31m968	1	0.000	14.332	4.404	Positive	0.0359	Myrmecobius_fasciatus
[0m[0;31m1023	1	0.000	14.325	4.429	Positive	0.0353	Myrmecobius_fasciatus
[0m[0;31m1028	1	0.823	24.926	3.866	Positive	0.0493	Myrmecobius_fasciatus
[0m[0;31m1069	1	0.000	12.661	5.444	Positive	0.0196	Myrmecobius_fasciatus
[0m[0;31m1075	1	0.000	27.596	5.931	Positive	0.0149	Myrmecobius_fasciatus
[0m[0;31m1090	1	0.000	11.002	4.936	Positive	0.0263	Myrmecobius_fasciatus
[0m[0;31m1103	1	0.000	35.083	5.146	Positive	0.0233	Myrmecobius_fasciatus
[0m[0;31m1104	1	0.000	15.159	4.267	Positive	0.0389	Myrmecobius_fasciatus
[0m[0;31m1143	1	0.000	13.905	4.356	Positive	0.0369	Myrmecobius_fasciatus
[0m[0;31m1151	1	1.702	59.916	6.182	Positive	0.0129	Myrmecobius_fasciatus
[0m[0;31m1175	1	0.000	33.540	6.840	Positive	0.0089	Myrmecobius_fasciatus
[0m[0;31m1207	1	0.877	14.056	2.792	Positive	0.0948	Myrmecobius_fasciatus
[0m[0;31m1243	1	0.000	14.301	5.228	Positive	0.0222	Myrmecobius_fasciatus
[0m[0;31m1259	1	0.000	16.790	2.884	Positive	0.0894	Myrmecobius_fasciatus
[0m[0;31m1267	1	0.000	10.164	4.759	Positive	0.0291	Myrmecobius_fasciatus
[0m[0;31m1320	1	0.000	26.647	7.017	Positive	0.0081	Myrmecobius_fasciatus
[0m[0;31m1324	1	0.000	19.265	4.463	Positive	0.0346	Myrmecobius_fasciatus
[0m[0;31m1339	1	0.000	11.172	5.911	Positive	0.0150	Myrmecobius_fasciatus
[0m[0;31m1357	1	0.000	18.993	4.607	Positive	0.0318	Myrmecobius_fasciatus
[0m[0;31m1416	1	0.000	15.941	4.784	Positive	0.0287	Myrmecobius_fasciatus
[0m[0;31m1541	1	0.000	13.192	3.852	Positive	0.0497	Myrmecobius_fasciatus
[0m[0;31m1561	1	0.000	24.291	7.202	Positive	0.0073	Myrmecobius_fasciatus
[0m[0;31m1569	1	0.000	14.277	4.892	Positive	0.0270	Myrmecobius_fasciatus
[0m[0;31m1588	1	2.338	1718.740	4.744	Positive	0.0294	Myrmecobius_fasciatus
[0m							Myrmecobius_fasciatus
