Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m103	1	2.811	77.427	3.724	Positive	0.0536	Sarcophilus_harrisii
[0m[0;31m250	1	1.062	73.568	5.418	Positive	0.0199	Sarcophilus_harrisii
[0m[0;31m258	1	0.000	84.937	8.072	Positive	0.0045	Sarcophilus_harrisii
[0m[0;31m296	1	2.655	83.748	3.786	Positive	0.0517	Sarcophilus_harrisii
[0m[0;31m636	1	3.361	75.478	3.767	Positive	0.0523	Sarcophilus_harrisii
[0m[0;31m670	1	0.000	54.862	4.696	Positive	0.0302	Sarcophilus_harrisii
[0m[0;31m828	1	2.209	123.435	5.073	Positive	0.0243	Sarcophilus_harrisii
[0m[0;31m901	1	0.733	137.206	7.076	Positive	0.0078	Sarcophilus_harrisii
[0m[0;31m1012	1	0.000	72.232	7.231	Positive	0.0072	Sarcophilus_harrisii
[0m[0;31m1059	1	1.036	49.613	4.825	Positive	0.0280	Sarcophilus_harrisii
[0m[0;31m1069	1	0.000	81.468	8.846	Positive	0.0029	Sarcophilus_harrisii
[0m[0;31m1095	1	0.000	74.418	7.313	Positive	0.0068	Sarcophilus_harrisii
[0m[0;31m1103	1	0.000	80.188	6.373	Positive	0.0116	Sarcophilus_harrisii
[0m[0;31m1255	1	0.000	87.376	6.744	Positive	0.0094	Sarcophilus_harrisii
[0m[0;31m1528	1	0.918	56.680	5.321	Positive	0.0211	Sarcophilus_harrisii
[0m							Sarcophilus_harrisii
