Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m71	1	86.480	0.000	6.034	Negative	0.0140	Macrotis_lagotis
[0m[0;31m82	1	0.000	7.905	4.338	Positive	0.0373	Macrotis_lagotis
[0m[0;31m115	1	0.000	3.547	2.983	Positive	0.0841	Macrotis_lagotis
[0m[0;32m138	1	7.945	0.000	3.432	Negative	0.0639	Macrotis_lagotis
[0m[0;32m141	1	7.636	0.000	2.839	Negative	0.0920	Macrotis_lagotis
[0m[0;31m146	1	0.000	7.174	4.069	Positive	0.0437	Macrotis_lagotis
[0m[0;31m153	1	0.000	3.692	2.800	Positive	0.0943	Macrotis_lagotis
[0m[0;31m175	1	0.000	9.171	2.847	Positive	0.0915	Macrotis_lagotis
[0m[0;31m177	1	0.000	6.449	3.400	Positive	0.0652	Macrotis_lagotis
[0m[0;31m185	1	0.000	3.510	3.648	Positive	0.0561	Macrotis_lagotis
[0m[0;31m194	1	0.000	1500.725	4.207	Positive	0.0403	Macrotis_lagotis
[0m[0;31m202	1	0.000	6.081	3.491	Positive	0.0617	Macrotis_lagotis
[0m[0;32m214	1	9.613	0.000	3.087	Negative	0.0789	Macrotis_lagotis
[0m[0;31m249	1	0.578	12.504	5.176	Positive	0.0229	Macrotis_lagotis
[0m[0;32m273	1	4.863	0.000	3.006	Negative	0.0830	Macrotis_lagotis
[0m[0;31m279	1	2.179	74.161	3.148	Positive	0.0760	Macrotis_lagotis
[0m[0;32m298	1	6.416	0.000	2.814	Negative	0.0935	Macrotis_lagotis
[0m[0;32m300	1	9.897	0.000	3.851	Negative	0.0497	Macrotis_lagotis
[0m[0;31m319	1	0.000	22.309	8.202	Positive	0.0042	Macrotis_lagotis
[0m[0;31m365	1	0.000	31.135	9.436	Positive	0.0021	Macrotis_lagotis
[0m[0;31m369	1	1.108	23.060	3.947	Positive	0.0470	Macrotis_lagotis
[0m[0;31m380	1	0.000	11.900	3.754	Positive	0.0527	Macrotis_lagotis
[0m[0;31m382	1	0.000	3.550	2.984	Positive	0.0841	Macrotis_lagotis
[0m[0;32m411	1	85.228	0.000	2.986	Negative	0.0840	Macrotis_lagotis
[0m[0;31m434	1	0.000	24.378	7.564	Positive	0.0060	Macrotis_lagotis
[0m[0;32m460	1	4.721	0.000	2.825	Negative	0.0928	Macrotis_lagotis
[0m[0;31m473	1	0.902	8.344	3.230	Positive	0.0723	Macrotis_lagotis
[0m[0;31m476	1	1.240	82.210	3.057	Positive	0.0804	Macrotis_lagotis
[0m[0;31m486	1	0.000	3.458	3.168	Positive	0.0751	Macrotis_lagotis
[0m[0;31m497	1	0.000	5.759	3.596	Positive	0.0579	Macrotis_lagotis
[0m[0;31m510	1	0.000	12.578	5.098	Positive	0.0240	Macrotis_lagotis
[0m[0;31m518	1	0.000	3.990	3.079	Positive	0.0793	Macrotis_lagotis
[0m[0;31m525	1	2.014	34.527	5.105	Positive	0.0239	Macrotis_lagotis
[0m[0;32m533	1	9512.714	0.000	8.131	Negative	0.0044	Macrotis_lagotis
[0m[0;31m552	1	0.000	613.238	2.737	Positive	0.0981	Macrotis_lagotis
[0m[0;31m557	1	0.000	4.195	3.143	Positive	0.0762	Macrotis_lagotis
[0m[0;31m578	1	0.000	12.633	5.344	Positive	0.0208	Macrotis_lagotis
[0m[0;31m670	1	0.000	3.961	3.071	Positive	0.0797	Macrotis_lagotis
[0m[0;31m709	1	0.000	47.665	6.080	Positive	0.0137	Macrotis_lagotis
[0m[0;31m782	1	0.000	422.427	6.212	Positive	0.0127	Macrotis_lagotis
[0m[0;31m856	1	0.000	8.819	4.590	Positive	0.0322	Macrotis_lagotis
[0m[0;31m859	1	0.000	4.418	2.748	Positive	0.0974	Macrotis_lagotis
[0m[0;31m949	1	0.000	5.717	3.367	Positive	0.0665	Macrotis_lagotis
[0m[0;31m967	1	0.000	5.852	4.682	Positive	0.0305	Macrotis_lagotis
[0m[0;32m977	1	5.420	0.000	3.214	Negative	0.0730	Macrotis_lagotis
[0m[0;31m988	1	0.000	2.665	3.147	Positive	0.0761	Macrotis_lagotis
[0m[0;31m997	1	0.000	3.756	3.020	Positive	0.0822	Macrotis_lagotis
[0m[0;31m1036	1	0.000	4.732	3.649	Positive	0.0561	Macrotis_lagotis
[0m[0;32m1064	1	6.924	0.000	2.708	Negative	0.0999	Macrotis_lagotis
[0m[0;31m1075	1	0.000	107.246	9.448	Positive	0.0021	Macrotis_lagotis
[0m[0;32m1081	1	7.813	0.000	3.095	Negative	0.0785	Macrotis_lagotis
[0m[0;31m1083	1	0.000	7.469	2.856	Positive	0.0910	Macrotis_lagotis
[0m[0;31m1157	1	0.000	6.823	2.896	Positive	0.0888	Macrotis_lagotis
[0m[0;31m1163	1	0.000	1864.954	3.056	Positive	0.0804	Macrotis_lagotis
[0m[0;31m1171	1	0.000	8.747	3.269	Positive	0.0706	Macrotis_lagotis
[0m[0;31m1175	1	0.000	9.152	4.407	Positive	0.0358	Macrotis_lagotis
[0m[0;32m1196	1	9.701	0.000	3.804	Negative	0.0511	Macrotis_lagotis
[0m[0;32m1197	1	8.483	0.000	3.822	Negative	0.0506	Macrotis_lagotis
[0m[0;31m1199	1	0.000	4.727	3.852	Positive	0.0497	Macrotis_lagotis
[0m[0;31m1220	1	0.000	8.582	3.281	Positive	0.0701	Macrotis_lagotis
[0m[0;31m1227	1	0.000	4.276	3.905	Positive	0.0481	Macrotis_lagotis
[0m[0;31m1243	1	0.000	3.053	2.769	Positive	0.0961	Macrotis_lagotis
[0m[0;32m1249	1	9.557	0.000	3.053	Negative	0.0806	Macrotis_lagotis
[0m[0;31m1260	1	0.000	11.912	3.723	Positive	0.0537	Macrotis_lagotis
[0m[0;31m1280	1	0.000	6.102	3.743	Positive	0.0530	Macrotis_lagotis
[0m[0;31m1289	1	0.000	3.459	3.353	Positive	0.0671	Macrotis_lagotis
[0m[0;31m1304	1	0.000	11.444	6.216	Positive	0.0127	Macrotis_lagotis
[0m[0;31m1326	1	0.000	6.665	2.977	Positive	0.0844	Macrotis_lagotis
[0m[0;31m1365	1	0.000	419.717	5.126	Positive	0.0236	Macrotis_lagotis
[0m[0;31m1413	1	0.000	4.841	2.789	Positive	0.0949	Macrotis_lagotis
[0m[0;31m1463	1	0.596	13.774	5.779	Positive	0.0162	Macrotis_lagotis
[0m[0;31m1485	1	0.000	190.326	3.558	Positive	0.0593	Macrotis_lagotis
[0m[0;31m1487	1	0.000	4.016	2.799	Positive	0.0943	Macrotis_lagotis
[0m[0;31m1503	1	1.029	8317.438	5.509	Positive	0.0189	Macrotis_lagotis
[0m[0;32m1516	1	8.304	0.000	3.320	Negative	0.0684	Macrotis_lagotis
[0m[0;32m1529	1	4.579	0.000	2.906	Negative	0.0883	Macrotis_lagotis
[0m[0;32m1537	1	8.790	0.000	3.699	Negative	0.0544	Macrotis_lagotis
[0m[0;31m1539	1	0.000	4.003	3.940	Positive	0.0471	Macrotis_lagotis
[0m[0;32m1540	1	10.191	0.000	2.940	Negative	0.0864	Macrotis_lagotis
[0m[0;31m1578	1	0.000	6.115	3.741	Positive	0.0531	Macrotis_lagotis
[0m							Macrotis_lagotis
