Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m70	1	0.117	10000.000	5.203	Positive	0.0226	Trichosurus_vulpecula
[0m[0;31m115	1	0.000	23.446	6.069	Positive	0.0138	Trichosurus_vulpecula
[0m[0;31m132	1	0.576	17.751	3.913	Positive	0.0479	Trichosurus_vulpecula
[0m[0;31m135	1	0.000	15.678	5.234	Positive	0.0221	Trichosurus_vulpecula
[0m[0;31m252	1	0.000	1680.300	10.036	Positive	0.0015	Trichosurus_vulpecula
[0m[0;31m263	1	0.000	26.884	6.647	Positive	0.0099	Trichosurus_vulpecula
[0m[0;31m314	1	0.000	112.302	10.655	Positive	0.0011	Trichosurus_vulpecula
[0m[0;31m327	1	0.901	21.460	3.391	Positive	0.0655	Trichosurus_vulpecula
[0m[0;31m336	1	0.943	17.644	2.983	Positive	0.0841	Trichosurus_vulpecula
[0m[0;31m571	1	0.000	17.637	5.765	Positive	0.0163	Trichosurus_vulpecula
[0m[0;31m610	1	0.847	33.470	4.201	Positive	0.0404	Trichosurus_vulpecula
[0m[0;31m716	1	4.126	60.445	2.857	Positive	0.0910	Trichosurus_vulpecula
[0m[0;31m768	1	0.000	32.351	5.905	Positive	0.0151	Trichosurus_vulpecula
[0m[0;31m867	1	0.000	32.303	5.355	Positive	0.0207	Trichosurus_vulpecula
[0m[0;31m923	1	0.000	19.032	5.859	Positive	0.0155	Trichosurus_vulpecula
[0m[0;31m962	1	0.000	17.609	3.379	Positive	0.0660	Trichosurus_vulpecula
[0m[0;31m1157	1	0.000	22.634	5.279	Positive	0.0216	Trichosurus_vulpecula
[0m[0;31m1213	1	0.903	21.423	3.415	Positive	0.0646	Trichosurus_vulpecula
[0m[0;31m1280	1	0.000	30.835	3.331	Positive	0.0680	Trichosurus_vulpecula
[0m[0;31m1356	1	0.000	33.415	6.815	Positive	0.0090	Trichosurus_vulpecula
[0m[0;31m1401	1	0.000	16.807	4.851	Positive	0.0276	Trichosurus_vulpecula
[0m[0;31m1427	1	1.152	15.497	2.813	Positive	0.0935	Trichosurus_vulpecula
[0m[0;31m1451	1	0.000	19.865	5.575	Positive	0.0182	Trichosurus_vulpecula
[0m							Trichosurus_vulpecula
