Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m17	1	0.000	49.968	6.540	Positive	0.0105	Dasyurus_viverrinus
[0m[0;31m51	1	0.000	37.020	6.756	Positive	0.0093	Dasyurus_viverrinus
[0m[0;31m164	1	0.975	55.486	4.199	Positive	0.0404	Dasyurus_viverrinus
[0m[0;31m169	1	1.691	70.698	4.176	Positive	0.0410	Dasyurus_viverrinus
[0m[0;31m259	1	1.019	42.470	4.304	Positive	0.0380	Dasyurus_viverrinus
[0m[0;31m660	1	0.437	75.576	6.123	Positive	0.0133	Dasyurus_viverrinus
[0m[0;31m670	1	0.000	30.333	3.639	Positive	0.0564	Dasyurus_viverrinus
[0m[0;31m776	1	1.921	60.242	3.988	Positive	0.0458	Dasyurus_viverrinus
[0m[0;31m782	1	0.983	43.210	4.432	Positive	0.0353	Dasyurus_viverrinus
[0m[0;31m815	1	0.000	7786.057	12.382	Positive	0.0004	Dasyurus_viverrinus
[0m[0;31m952	1	0.000	27.045	5.862	Positive	0.0155	Dasyurus_viverrinus
[0m[0;31m1030	1	2.960	50.037	3.063	Positive	0.0801	Dasyurus_viverrinus
[0m[0;31m1176	1	0.000	5218.618	14.298	Positive	0.0002	Dasyurus_viverrinus
[0m[0;31m1177	1	0.991	44.893	4.490	Positive	0.0341	Dasyurus_viverrinus
[0m[0;31m1223	1	1.040	44.022	4.467	Positive	0.0346	Dasyurus_viverrinus
[0m[0;31m1255	1	0.000	48.703	5.157	Positive	0.0232	Dasyurus_viverrinus
[0m[0;31m1297	1	0.000	43.151	7.523	Positive	0.0061	Dasyurus_viverrinus
[0m[0;31m1313	1	3.261	5921.410	3.082	Positive	0.0792	Dasyurus_viverrinus
[0m[0;31m1552	1	0.000	36.982	7.169	Positive	0.0074	Dasyurus_viverrinus
[0m[0;31m1553	1	0.918	39.637	4.611	Positive	0.0318	Dasyurus_viverrinus
[0m							Dasyurus_viverrinus
