Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	0.000	6.482	3.142	Positive	0.0763	Dromiciops_gliroides
[0m[0;32m71	1	84.740	0.000	4.539	Negative	0.0331	Dromiciops_gliroides
[0m[0;31m74	1	0.000	8.440	3.456	Positive	0.0630	Dromiciops_gliroides
[0m[0;31m82	1	0.000	7.117	3.119	Positive	0.0774	Dromiciops_gliroides
[0m[0;31m83	1	0.000	6.827	3.779	Positive	0.0519	Dromiciops_gliroides
[0m[0;31m125	1	0.000	4314.283	3.099	Positive	0.0783	Dromiciops_gliroides
[0m[0;31m153	1	0.000	8.403	3.973	Positive	0.0462	Dromiciops_gliroides
[0m[0;31m170	1	0.000	16.130	6.226	Positive	0.0126	Dromiciops_gliroides
[0m[0;31m250	1	1.064	21.889	5.003	Positive	0.0253	Dromiciops_gliroides
[0m[0;31m251	1	0.000	5.432	3.211	Positive	0.0731	Dromiciops_gliroides
[0m[0;31m256	1	0.000	21.766	6.004	Positive	0.0143	Dromiciops_gliroides
[0m[0;31m261	1	0.000	6.152	3.973	Positive	0.0462	Dromiciops_gliroides
[0m[0;31m327	1	0.000	1441.467	5.317	Positive	0.0211	Dromiciops_gliroides
[0m[0;31m329	1	0.000	6.694	3.166	Positive	0.0752	Dromiciops_gliroides
[0m[0;31m333	1	0.000	22.064	6.889	Positive	0.0087	Dromiciops_gliroides
[0m[0;31m362	1	0.000	1231.483	4.445	Positive	0.0350	Dromiciops_gliroides
[0m[0;31m366	1	0.000	10.837	4.172	Positive	0.0411	Dromiciops_gliroides
[0m[0;31m377	1	0.000	9.899	4.308	Positive	0.0379	Dromiciops_gliroides
[0m[0;31m380	1	0.000	16.388	4.157	Positive	0.0415	Dromiciops_gliroides
[0m[0;31m475	1	0.000	6.992	3.619	Positive	0.0571	Dromiciops_gliroides
[0m[0;31m552	1	0.000	6.937	2.930	Positive	0.0869	Dromiciops_gliroides
[0m[0;31m591	1	0.598	11.504	2.856	Positive	0.0910	Dromiciops_gliroides
[0m[0;31m617	1	0.000	12.870	4.995	Positive	0.0254	Dromiciops_gliroides
[0m[0;31m635	1	1.045	20.998	3.751	Positive	0.0528	Dromiciops_gliroides
[0m[0;31m661	1	0.000	24.860	8.650	Positive	0.0033	Dromiciops_gliroides
[0m[0;31m677	1	0.000	7.353	4.136	Positive	0.0420	Dromiciops_gliroides
[0m[0;31m679	1	0.000	7.934	3.235	Positive	0.0721	Dromiciops_gliroides
[0m[0;31m709	1	0.000	12.082	2.783	Positive	0.0953	Dromiciops_gliroides
[0m[0;31m775	1	0.000	10.778	3.318	Positive	0.0685	Dromiciops_gliroides
[0m[0;31m785	1	0.000	6.721	2.919	Positive	0.0876	Dromiciops_gliroides
[0m[0;31m816	1	0.000	110.910	5.625	Positive	0.0177	Dromiciops_gliroides
[0m[0;31m857	1	0.000	11.591	3.812	Positive	0.0509	Dromiciops_gliroides
[0m[0;31m867	1	0.000	32.980	11.327	Positive	0.0008	Dromiciops_gliroides
[0m[0;31m897	1	0.000	7.205	4.080	Positive	0.0434	Dromiciops_gliroides
[0m[0;31m952	1	0.000	7.114	4.136	Positive	0.0420	Dromiciops_gliroides
[0m[0;31m962	1	0.000	6.505	3.815	Positive	0.0508	Dromiciops_gliroides
[0m[0;31m970	1	0.000	24.616	8.693	Positive	0.0032	Dromiciops_gliroides
[0m[0;31m972	1	0.000	13.856	5.828	Positive	0.0158	Dromiciops_gliroides
[0m[0;31m1012	1	0.000	6.702	2.775	Positive	0.0957	Dromiciops_gliroides
[0m[0;31m1079	1	0.000	13.039	5.542	Positive	0.0186	Dromiciops_gliroides
[0m[0;31m1084	1	0.000	16.297	4.261	Positive	0.0390	Dromiciops_gliroides
[0m[0;31m1110	1	0.000	11.524	5.015	Positive	0.0251	Dromiciops_gliroides
[0m[0;31m1115	1	0.000	6.891	3.560	Positive	0.0592	Dromiciops_gliroides
[0m[0;31m1172	1	0.000	10.216	4.402	Positive	0.0359	Dromiciops_gliroides
[0m[0;31m1225	1	0.000	5.234	3.252	Positive	0.0713	Dromiciops_gliroides
[0m[0;31m1226	1	0.000	29.485	3.838	Positive	0.0501	Dromiciops_gliroides
[0m[0;31m1230	1	0.000	11.844	5.301	Positive	0.0213	Dromiciops_gliroides
[0m[0;31m1242	1	0.000	8.788	2.991	Positive	0.0837	Dromiciops_gliroides
[0m[0;31m1263	1	0.000	7.594	3.095	Positive	0.0785	Dromiciops_gliroides
[0m[0;31m1268	1	0.000	7.723	5.144	Positive	0.0233	Dromiciops_gliroides
[0m[0;31m1273	1	0.000	36.682	8.440	Positive	0.0037	Dromiciops_gliroides
[0m[0;31m1311	1	0.000	1211.815	4.828	Positive	0.0280	Dromiciops_gliroides
[0m[0;31m1322	1	0.000	133.615	8.882	Positive	0.0029	Dromiciops_gliroides
[0m[0;31m1333	1	1.030	12.795	3.761	Positive	0.0525	Dromiciops_gliroides
[0m[0;31m1336	1	3.363	155.207	4.842	Positive	0.0278	Dromiciops_gliroides
[0m[0;31m1343	1	0.000	11.842	4.729	Positive	0.0297	Dromiciops_gliroides
[0m[0;31m1356	1	0.000	11.511	4.851	Positive	0.0276	Dromiciops_gliroides
[0m[0;31m1361	1	0.722	1140.291	4.147	Positive	0.0417	Dromiciops_gliroides
[0m[0;31m1365	1	0.944	18.399	3.814	Positive	0.0508	Dromiciops_gliroides
[0m[0;31m1377	1	0.000	5.458	3.651	Positive	0.0560	Dromiciops_gliroides
[0m[0;31m1381	1	0.861	16.727	5.134	Positive	0.0235	Dromiciops_gliroides
[0m[0;31m1413	1	0.000	6.355	3.101	Positive	0.0783	Dromiciops_gliroides
[0m[0;31m1474	1	1.088	14.270	4.261	Positive	0.0390	Dromiciops_gliroides
[0m[0;31m1478	1	0.000	6.158	3.962	Positive	0.0465	Dromiciops_gliroides
[0m[0;31m1487	1	0.000	7.003	3.648	Positive	0.0561	Dromiciops_gliroides
[0m[0;31m1506	1	1.375	2504.711	3.061	Positive	0.0802	Dromiciops_gliroides
[0m[0;31m1538	1	0.000	8.537	2.752	Positive	0.0972	Dromiciops_gliroides
[0m[0;31m1578	1	0.000	6.954	3.955	Positive	0.0467	Dromiciops_gliroides
[0m[0;31m1584	1	0.000	7.161	3.112	Positive	0.0777	Dromiciops_gliroides
[0m							Dromiciops_gliroides
