Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m71	1	81.535	0.000	2.719	Negative	0.0992	Monodelphis_domestica
[0m[0;31m93	1	0.000	1192.085	4.080	Positive	0.0434	Monodelphis_domestica
[0m[0;31m97	1	0.968	19.505	2.877	Positive	0.0899	Monodelphis_domestica
[0m[0;31m99	1	0.000	10.185	3.414	Positive	0.0646	Monodelphis_domestica
[0m[0;31m117	1	0.000	2060.387	5.689	Positive	0.0171	Monodelphis_domestica
[0m[0;31m127	1	0.000	11.890	3.923	Positive	0.0476	Monodelphis_domestica
[0m[0;31m137	1	0.000	10.639	3.952	Positive	0.0468	Monodelphis_domestica
[0m[0;31m156	1	2.294	39.547	3.534	Positive	0.0601	Monodelphis_domestica
[0m[0;31m191	1	0.000	19.030	7.150	Positive	0.0075	Monodelphis_domestica
[0m[0;31m247	1	0.584	17.465	3.896	Positive	0.0484	Monodelphis_domestica
[0m[0;31m304	1	0.000	11.135	4.757	Positive	0.0292	Monodelphis_domestica
[0m[0;31m329	1	0.000	11.133	3.686	Positive	0.0549	Monodelphis_domestica
[0m[0;31m366	1	0.000	2017.884	4.575	Positive	0.0324	Monodelphis_domestica
[0m[0;31m369	1	1.111	50.861	3.244	Positive	0.0717	Monodelphis_domestica
[0m[0;31m422	1	0.000	9.713	3.593	Positive	0.0580	Monodelphis_domestica
[0m[0;31m481	1	0.000	9.717	3.602	Positive	0.0577	Monodelphis_domestica
[0m[0;31m482	1	0.805	14.237	3.191	Positive	0.0740	Monodelphis_domestica
[0m[0;31m592	1	0.000	11.536	4.502	Positive	0.0339	Monodelphis_domestica
[0m[0;31m599	1	0.460	24.892	2.995	Positive	0.0835	Monodelphis_domestica
[0m[0;31m674	1	0.000	8.181	3.310	Positive	0.0688	Monodelphis_domestica
[0m[0;31m754	1	0.000	15.354	4.212	Positive	0.0401	Monodelphis_domestica
[0m[0;31m766	1	0.000	12.632	5.001	Positive	0.0253	Monodelphis_domestica
[0m[0;31m863	1	0.000	24.683	4.727	Positive	0.0297	Monodelphis_domestica
[0m[0;31m874	1	0.000	2023.805	7.153	Positive	0.0075	Monodelphis_domestica
[0m[0;31m890	1	0.000	11.657	3.877	Positive	0.0489	Monodelphis_domestica
[0m[0;31m930	1	0.666	23.010	4.000	Positive	0.0455	Monodelphis_domestica
[0m[0;31m969	1	0.000	371.411	8.709	Positive	0.0032	Monodelphis_domestica
[0m[0;31m970	1	0.000	36.895	6.108	Positive	0.0135	Monodelphis_domestica
[0m[0;31m1012	1	0.000	11.166	3.214	Positive	0.0730	Monodelphis_domestica
[0m[0;31m1053	1	0.732	12.583	2.875	Positive	0.0900	Monodelphis_domestica
[0m[0;31m1071	1	0.000	19.299	5.865	Positive	0.0154	Monodelphis_domestica
[0m[0;31m1084	1	0.000	13.011	3.863	Positive	0.0494	Monodelphis_domestica
[0m[0;31m1117	1	0.000	7226.094	12.664	Positive	0.0004	Monodelphis_domestica
[0m[0;31m1138	1	0.000	14.452	5.259	Positive	0.0218	Monodelphis_domestica
[0m[0;31m1147	1	0.000	11.005	4.746	Positive	0.0294	Monodelphis_domestica
[0m[0;31m1148	1	0.000	8.922	4.548	Positive	0.0330	Monodelphis_domestica
[0m[0;31m1149	1	0.000	35.404	10.692	Positive	0.0011	Monodelphis_domestica
[0m[0;31m1157	1	0.000	9.343	3.127	Positive	0.0770	Monodelphis_domestica
[0m[0;31m1225	1	0.000	8.837	4.040	Positive	0.0444	Monodelphis_domestica
[0m[0;31m1234	1	0.000	15.650	4.197	Positive	0.0405	Monodelphis_domestica
[0m[0;31m1244	1	0.000	16.517	5.599	Positive	0.0180	Monodelphis_domestica
[0m[0;31m1274	1	0.000	23.200	4.836	Positive	0.0279	Monodelphis_domestica
[0m[0;31m1281	1	0.000	11.030	4.855	Positive	0.0276	Monodelphis_domestica
[0m[0;31m1298	1	0.000	13.330	3.503	Positive	0.0613	Monodelphis_domestica
[0m[0;31m1305	1	0.000	17.365	5.183	Positive	0.0228	Monodelphis_domestica
[0m[0;31m1322	1	0.000	13.395	3.197	Positive	0.0738	Monodelphis_domestica
[0m[0;31m1324	1	0.000	2036.199	9.613	Positive	0.0019	Monodelphis_domestica
[0m[0;31m1325	1	0.621	2147.182	9.375	Positive	0.0022	Monodelphis_domestica
[0m[0;31m1326	1	0.000	35.076	6.565	Positive	0.0104	Monodelphis_domestica
[0m[0;31m1356	1	0.000	10.653	4.762	Positive	0.0291	Monodelphis_domestica
[0m[0;31m1362	1	0.000	14.042	3.672	Positive	0.0553	Monodelphis_domestica
[0m[0;31m1372	1	0.000	10.851	3.429	Positive	0.0641	Monodelphis_domestica
[0m[0;31m1457	1	1.480	326.729	4.846	Positive	0.0277	Monodelphis_domestica
[0m[0;31m1463	1	0.000	6869.825	10.591	Positive	0.0011	Monodelphis_domestica
[0m[0;31m1508	1	0.706	22.714	3.687	Positive	0.0548	Monodelphis_domestica
[0m[0;31m1539	1	0.000	11.460	4.752	Positive	0.0293	Monodelphis_domestica
[0m[0;31m1541	1	0.000	10.994	4.087	Positive	0.0432	Monodelphis_domestica
[0m[0;31m1545	1	0.000	16.877	5.244	Positive	0.0220	Monodelphis_domestica
[0m[0;31m1549	1	0.703	26.337	5.270	Positive	0.0217	Monodelphis_domestica
[0m[0;31m1579	1	0.000	16.053	4.421	Positive	0.0355	Monodelphis_domestica
[0m							Monodelphis_domestica
