Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m30	1	1.110	57.047	4.583	Positive	0.0323	Lagorchestes_hirsutus
[0m[0;31m32	1	1.653	55.321	3.871	Positive	0.0491	Lagorchestes_hirsutus
[0m[0;31m70	1	0.000	39.221	5.871	Positive	0.0154	Lagorchestes_hirsutus
[0m[0;31m79	1	0.000	43.636	5.778	Positive	0.0162	Lagorchestes_hirsutus
[0m[0;31m106	1	1.185	33.583	3.828	Positive	0.0504	Lagorchestes_hirsutus
[0m[0;31m114	1	1.074	77.099	5.211	Positive	0.0224	Lagorchestes_hirsutus
[0m[0;31m134	1	2.224	67.034	3.934	Positive	0.0473	Lagorchestes_hirsutus
[0m[0;31m279	1	2.110	79.624	2.806	Positive	0.0939	Lagorchestes_hirsutus
[0m[0;31m335	1	0.000	65.588	6.929	Positive	0.0085	Lagorchestes_hirsutus
[0m[0;31m336	1	0.946	41.014	4.573	Positive	0.0325	Lagorchestes_hirsutus
[0m[0;31m453	1	0.000	36.230	7.149	Positive	0.0075	Lagorchestes_hirsutus
[0m[0;31m501	1	0.000	41.962	4.280	Positive	0.0386	Lagorchestes_hirsutus
[0m[0;31m871	1	0.000	57.043	7.947	Positive	0.0048	Lagorchestes_hirsutus
[0m[0;31m988	1	0.000	59.596	8.564	Positive	0.0034	Lagorchestes_hirsutus
[0m[0;31m1118	1	3.210	49.682	3.231	Positive	0.0723	Lagorchestes_hirsutus
[0m[0;31m1175	1	0.000	45.908	7.548	Positive	0.0060	Lagorchestes_hirsutus
[0m[0;31m1199	1	0.000	55.106	8.456	Positive	0.0036	Lagorchestes_hirsutus
[0m[0;31m1205	1	1.230	70.431	5.025	Positive	0.0250	Lagorchestes_hirsutus
[0m[0;31m1219	1	0.000	36.300	6.028	Positive	0.0141	Lagorchestes_hirsutus
[0m[0;31m1256	1	0.870	57.631	5.074	Positive	0.0243	Lagorchestes_hirsutus
[0m[0;31m1258	1	0.000	29.628	3.657	Positive	0.0558	Lagorchestes_hirsutus
[0m[0;31m1308	1	0.000	44.245	5.884	Positive	0.0153	Lagorchestes_hirsutus
[0m[0;31m1325	1	1.258	33.510	3.708	Positive	0.0541	Lagorchestes_hirsutus
[0m[0;31m1327	1	1.076	65.055	5.173	Positive	0.0229	Lagorchestes_hirsutus
[0m[0;31m1343	1	0.000	142.608	4.574	Positive	0.0325	Lagorchestes_hirsutus
[0m[0;31m1371	1	0.001	77.278	5.888	Positive	0.0152	Lagorchestes_hirsutus
[0m[0;31m1418	1	0.617	46.372	5.656	Positive	0.0174	Lagorchestes_hirsutus
[0m[0;31m1467	1	2.431	58.819	3.444	Positive	0.0635	Lagorchestes_hirsutus
[0m[0;31m1473	1	1.506	42.209	3.977	Positive	0.0461	Lagorchestes_hirsutus
[0m[0;31m1509	1	2.455	40.191	3.171	Positive	0.0750	Lagorchestes_hirsutus
[0m[0;31m1511	1	0.000	74.961	8.315	Positive	0.0039	Lagorchestes_hirsutus
[0m[0;31m1563	1	1.017	30.513	3.477	Positive	0.0622	Lagorchestes_hirsutus
[0m							Lagorchestes_hirsutus
