Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m71	1	80.953	0.000	2.894	Negative	0.0889	Pseudocheirus_occidentalis
[0m[0;31m99	1	0.000	11.723	3.681	Positive	0.0550	Pseudocheirus_occidentalis
[0m[0;31m105	1	0.000	26.005	4.793	Positive	0.0286	Pseudocheirus_occidentalis
[0m[0;31m120	1	0.000	10.719	5.010	Positive	0.0252	Pseudocheirus_occidentalis
[0m[0;31m122	1	0.000	29.422	5.200	Positive	0.0226	Pseudocheirus_occidentalis
[0m[0;31m140	1	0.000	20.897	4.971	Positive	0.0258	Pseudocheirus_occidentalis
[0m[0;31m155	1	3.944	37.431	2.790	Positive	0.0948	Pseudocheirus_occidentalis
[0m[0;31m175	1	0.000	20.820	4.326	Positive	0.0375	Pseudocheirus_occidentalis
[0m[0;31m177	1	0.000	27.948	5.970	Positive	0.0145	Pseudocheirus_occidentalis
[0m[0;31m245	1	1.111	27.016	3.721	Positive	0.0537	Pseudocheirus_occidentalis
[0m[0;31m315	1	0.000	28.933	4.612	Positive	0.0318	Pseudocheirus_occidentalis
[0m[0;31m320	1	0.000	17.820	5.376	Positive	0.0204	Pseudocheirus_occidentalis
[0m[0;31m368	1	3.957	1929.496	3.145	Positive	0.0762	Pseudocheirus_occidentalis
[0m[0;31m446	1	0.829	2959.322	5.006	Positive	0.0253	Pseudocheirus_occidentalis
[0m[0;31m483	1	0.000	14.634	4.299	Positive	0.0381	Pseudocheirus_occidentalis
[0m[0;31m561	1	0.000	13.456	5.244	Positive	0.0220	Pseudocheirus_occidentalis
[0m[0;31m578	1	0.000	13.694	4.296	Positive	0.0382	Pseudocheirus_occidentalis
[0m[0;31m580	1	0.000	16.923	4.691	Positive	0.0303	Pseudocheirus_occidentalis
[0m[0;31m631	1	0.000	31.344	6.798	Positive	0.0091	Pseudocheirus_occidentalis
[0m[0;31m676	1	0.000	94.016	11.962	Positive	0.0005	Pseudocheirus_occidentalis
[0m[0;31m713	1	0.857	16.896	3.015	Positive	0.0825	Pseudocheirus_occidentalis
[0m[0;31m805	1	0.000	26.669	6.432	Positive	0.0112	Pseudocheirus_occidentalis
[0m[0;31m813	1	0.961	1647.734	4.429	Positive	0.0353	Pseudocheirus_occidentalis
[0m[0;31m1043	1	0.000	13.607	5.188	Positive	0.0227	Pseudocheirus_occidentalis
[0m[0;31m1050	1	0.000	11.773	3.078	Positive	0.0793	Pseudocheirus_occidentalis
[0m[0;31m1132	1	0.945	15.308	2.789	Positive	0.0949	Pseudocheirus_occidentalis
[0m[0;31m1146	1	2.231	43.440	2.827	Positive	0.0927	Pseudocheirus_occidentalis
[0m[0;31m1183	1	0.000	17.717	4.890	Positive	0.0270	Pseudocheirus_occidentalis
[0m[0;31m1218	1	0.000	16.264	4.777	Positive	0.0288	Pseudocheirus_occidentalis
[0m[0;31m1259	1	0.000	53.170	9.626	Positive	0.0019	Pseudocheirus_occidentalis
[0m[0;31m1273	1	0.000	20.849	4.495	Positive	0.0340	Pseudocheirus_occidentalis
[0m[0;31m1308	1	0.000	117.439	6.170	Positive	0.0130	Pseudocheirus_occidentalis
[0m[0;31m1324	1	0.000	28.946	4.868	Positive	0.0274	Pseudocheirus_occidentalis
[0m[0;31m1333	1	1.015	25.923	3.410	Positive	0.0648	Pseudocheirus_occidentalis
[0m[0;31m1336	1	1.700	2145.905	3.936	Positive	0.0473	Pseudocheirus_occidentalis
[0m[0;31m1356	1	0.000	16.889	5.757	Positive	0.0164	Pseudocheirus_occidentalis
[0m[0;31m1404	1	0.000	38.715	7.159	Positive	0.0075	Pseudocheirus_occidentalis
[0m							Pseudocheirus_occidentalis
