Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m12	1	0.000	17.944	4.623	Positive	0.0315	Potorous_gilbertii
[0m[0;31m70	1	0.000	25.817	4.920	Positive	0.0265	Potorous_gilbertii
[0m[0;32m71	1	82.120	0.000	2.860	Negative	0.0908	Potorous_gilbertii
[0m[0;31m88	1	0.000	12.875	5.012	Positive	0.0252	Potorous_gilbertii
[0m[0;31m91	1	0.000	17.983	4.446	Positive	0.0350	Potorous_gilbertii
[0m[0;31m104	1	0.000	29.916	4.894	Positive	0.0270	Potorous_gilbertii
[0m[0;31m117	1	0.000	16.515	4.948	Positive	0.0261	Potorous_gilbertii
[0m[0;31m120	1	0.000	18.445	6.017	Positive	0.0142	Potorous_gilbertii
[0m[0;31m126	1	0.566	15.859	3.769	Positive	0.0522	Potorous_gilbertii
[0m[0;31m135	1	0.000	15.845	5.339	Positive	0.0209	Potorous_gilbertii
[0m[0;31m136	1	0.000	29.467	5.275	Positive	0.0216	Potorous_gilbertii
[0m[0;31m146	1	0.000	38.318	11.239	Positive	0.0008	Potorous_gilbertii
[0m[0;31m148	1	0.000	17.909	4.649	Positive	0.0311	Potorous_gilbertii
[0m[0;31m245	1	1.108	18.211	2.804	Positive	0.0940	Potorous_gilbertii
[0m[0;31m256	1	0.000	13.891	4.885	Positive	0.0271	Potorous_gilbertii
[0m[0;31m387	1	0.000	13.889	5.168	Positive	0.0230	Potorous_gilbertii
[0m[0;31m571	1	0.000	15.395	5.537	Positive	0.0186	Potorous_gilbertii
[0m[0;31m599	1	0.372	17.498	2.726	Positive	0.0987	Potorous_gilbertii
[0m[0;31m675	1	0.000	15.796	6.315	Positive	0.0120	Potorous_gilbertii
[0m[0;31m752	1	0.000	15.417	5.755	Positive	0.0164	Potorous_gilbertii
[0m[0;31m781	1	1.936	55.407	6.828	Positive	0.0090	Potorous_gilbertii
[0m[0;31m839	1	0.000	38.512	5.815	Positive	0.0159	Potorous_gilbertii
[0m[0;31m874	1	1.915	38.881	2.764	Positive	0.0964	Potorous_gilbertii
[0m[0;31m877	1	0.000	17.608	5.182	Positive	0.0228	Potorous_gilbertii
[0m[0;31m925	1	0.000	39.673	6.625	Positive	0.0101	Potorous_gilbertii
[0m[0;31m943	1	1.042	31.292	3.679	Positive	0.0551	Potorous_gilbertii
[0m[0;31m946	1	0.000	3071.635	7.868	Positive	0.0050	Potorous_gilbertii
[0m[0;31m998	1	0.000	10000.000	4.962	Positive	0.0259	Potorous_gilbertii
[0m[0;31m1036	1	0.000	29.511	6.799	Positive	0.0091	Potorous_gilbertii
[0m[0;31m1061	1	0.642	17.952	3.760	Positive	0.0525	Potorous_gilbertii
[0m[0;31m1160	1	0.000	28.849	6.827	Positive	0.0090	Potorous_gilbertii
[0m[0;31m1227	1	0.000	11.710	5.628	Positive	0.0177	Potorous_gilbertii
[0m[0;31m1259	1	0.000	16.505	4.099	Positive	0.0429	Potorous_gilbertii
[0m[0;31m1264	1	0.922	52.348	6.747	Positive	0.0094	Potorous_gilbertii
[0m[0;31m1286	1	0.960	17.992	2.919	Positive	0.0875	Potorous_gilbertii
[0m[0;31m1302	1	0.641	23.896	4.110	Positive	0.0426	Potorous_gilbertii
[0m[0;31m1320	1	0.000	12.912	4.085	Positive	0.0433	Potorous_gilbertii
[0m[0;31m1343	1	0.000	52.605	2.927	Positive	0.0871	Potorous_gilbertii
[0m[0;31m1427	1	1.151	15.694	2.812	Positive	0.0936	Potorous_gilbertii
[0m[0;31m1466	1	0.927	18.805	3.133	Positive	0.0767	Potorous_gilbertii
[0m[0;31m1474	1	1.083	26.043	3.222	Positive	0.0727	Potorous_gilbertii
[0m[0;31m1480	1	0.000	437.071	9.720	Positive	0.0018	Potorous_gilbertii
[0m[0;31m1578	1	0.000	17.735	5.637	Positive	0.0176	Potorous_gilbertii
[0m[0;31m1579	1	0.000	26.042	6.093	Positive	0.0136	Potorous_gilbertii
[0m							Potorous_gilbertii
