Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m71	1	81.995	0.000	3.465	Negative	0.0627	Thylacinus_cynocephalus
[0m[0;31m83	1	0.000	12.058	4.831	Positive	0.0280	Thylacinus_cynocephalus
[0m[0;31m155	1	3.176	1151.592	5.358	Positive	0.0206	Thylacinus_cynocephalus
[0m[0;31m202	1	0.000	8.190	2.860	Positive	0.0908	Thylacinus_cynocephalus
[0m[0;31m249	1	0.574	12.510	3.157	Positive	0.0756	Thylacinus_cynocephalus
[0m[0;31m258	1	0.000	12.236	3.011	Positive	0.0827	Thylacinus_cynocephalus
[0m[0;31m263	1	0.000	10.794	5.096	Positive	0.0240	Thylacinus_cynocephalus
[0m[0;31m314	1	0.000	11.335	4.152	Positive	0.0416	Thylacinus_cynocephalus
[0m[0;31m317	1	0.000	13.932	4.173	Positive	0.0411	Thylacinus_cynocephalus
[0m[0;31m323	1	0.000	13.009	4.114	Positive	0.0425	Thylacinus_cynocephalus
[0m[0;31m329	1	0.000	29.513	5.637	Positive	0.0176	Thylacinus_cynocephalus
[0m[0;31m340	1	0.000	2778.618	11.249	Positive	0.0008	Thylacinus_cynocephalus
[0m[0;31m354	1	0.000	10.874	5.092	Positive	0.0240	Thylacinus_cynocephalus
[0m[0;31m474	1	0.995	22.460	3.353	Positive	0.0671	Thylacinus_cynocephalus
[0m[0;31m476	1	1.391	32.834	3.755	Positive	0.0526	Thylacinus_cynocephalus
[0m[0;31m520	1	0.579	12.134	2.877	Positive	0.0899	Thylacinus_cynocephalus
[0m[0;31m547	1	0.000	14.533	5.192	Positive	0.0227	Thylacinus_cynocephalus
[0m[0;31m561	1	0.000	11.920	4.140	Positive	0.0419	Thylacinus_cynocephalus
[0m[0;31m592	1	0.000	12.344	4.626	Positive	0.0315	Thylacinus_cynocephalus
[0m[0;31m599	1	0.378	20.277	3.470	Positive	0.0625	Thylacinus_cynocephalus
[0m[0;31m634	1	0.000	19.695	5.671	Positive	0.0172	Thylacinus_cynocephalus
[0m[0;31m639	1	0.000	14.662	5.622	Positive	0.0177	Thylacinus_cynocephalus
[0m[0;31m661	1	0.000	41.007	10.626	Positive	0.0011	Thylacinus_cynocephalus
[0m[0;31m709	1	0.000	27.157	4.808	Positive	0.0283	Thylacinus_cynocephalus
[0m[0;31m724	1	0.000	26.645	5.161	Positive	0.0231	Thylacinus_cynocephalus
[0m[0;31m764	1	0.973	22.544	3.394	Positive	0.0654	Thylacinus_cynocephalus
[0m[0;31m783	1	0.000	13.541	5.219	Positive	0.0223	Thylacinus_cynocephalus
[0m[0;31m857	1	0.000	12.243	4.191	Positive	0.0406	Thylacinus_cynocephalus
[0m[0;31m871	1	0.000	13.010	5.384	Positive	0.0203	Thylacinus_cynocephalus
[0m[0;31m887	1	0.000	13.708	2.815	Positive	0.0934	Thylacinus_cynocephalus
[0m[0;31m949	1	0.000	18.644	5.434	Positive	0.0197	Thylacinus_cynocephalus
[0m[0;31m969	1	0.647	21.529	3.829	Positive	0.0504	Thylacinus_cynocephalus
[0m[0;31m988	1	0.000	8.358	5.048	Positive	0.0247	Thylacinus_cynocephalus
[0m[0;31m1071	1	0.000	10.849	5.149	Positive	0.0233	Thylacinus_cynocephalus
[0m[0;31m1090	1	0.000	8.783	2.716	Positive	0.0993	Thylacinus_cynocephalus
[0m[0;31m1092	1	1.002	18.023	2.843	Positive	0.0918	Thylacinus_cynocephalus
[0m[0;31m1153	1	0.000	12.662	4.163	Positive	0.0413	Thylacinus_cynocephalus
[0m[0;31m1157	1	0.000	24.967	5.030	Positive	0.0249	Thylacinus_cynocephalus
[0m[0;31m1172	1	0.000	12.921	5.150	Positive	0.0232	Thylacinus_cynocephalus
[0m[0;31m1210	1	0.854	20.255	3.323	Positive	0.0683	Thylacinus_cynocephalus
[0m[0;31m1227	1	0.000	11.218	5.556	Positive	0.0184	Thylacinus_cynocephalus
[0m[0;31m1228	1	1.237	18.315	3.060	Positive	0.0803	Thylacinus_cynocephalus
[0m[0;31m1243	1	0.000	9.524	4.630	Positive	0.0314	Thylacinus_cynocephalus
[0m[0;31m1258	1	0.000	12.662	3.281	Positive	0.0701	Thylacinus_cynocephalus
[0m[0;31m1263	1	0.000	9.432	3.785	Positive	0.0517	Thylacinus_cynocephalus
[0m[0;31m1269	1	0.000	12.292	4.126	Positive	0.0422	Thylacinus_cynocephalus
[0m[0;31m1273	1	0.000	12.665	3.830	Positive	0.0503	Thylacinus_cynocephalus
[0m[0;31m1308	1	0.000	33.067	4.965	Positive	0.0259	Thylacinus_cynocephalus
[0m[0;31m1318	1	0.000	27.155	4.390	Positive	0.0361	Thylacinus_cynocephalus
[0m[0;31m1368	1	1.469	30.220	3.458	Positive	0.0629	Thylacinus_cynocephalus
[0m[0;31m1404	1	0.000	17.106	3.198	Positive	0.0737	Thylacinus_cynocephalus
[0m[0;31m1446	1	0.371	15.303	4.349	Positive	0.0370	Thylacinus_cynocephalus
[0m[0;31m1454	1	0.000	15.787	5.097	Positive	0.0240	Thylacinus_cynocephalus
[0m[0;31m1465	1	0.000	19.301	5.348	Positive	0.0207	Thylacinus_cynocephalus
[0m[0;31m1473	1	1.594	26.142	4.181	Positive	0.0409	Thylacinus_cynocephalus
[0m[0;31m1496	1	0.000	14.897	4.599	Positive	0.0320	Thylacinus_cynocephalus
[0m[0;31m1502	1	0.000	10.978	4.983	Positive	0.0256	Thylacinus_cynocephalus
[0m[0;31m1511	1	0.000	11.696	4.957	Positive	0.0260	Thylacinus_cynocephalus
[0m[0;31m1519	1	0.000	12.291	4.638	Positive	0.0313	Thylacinus_cynocephalus
[0m[0;31m1524	1	0.000	26.901	5.166	Positive	0.0230	Thylacinus_cynocephalus
[0m[0;31m1538	1	0.000	17.478	3.701	Positive	0.0544	Thylacinus_cynocephalus
[0m[0;31m1553	1	0.919	24.616	3.443	Positive	0.0635	Thylacinus_cynocephalus
[0m							Thylacinus_cynocephalus
