Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m278	1	0.831	35.726	4.571	Positive	0.0325	Pseudochirops_cupreus
[0m[0;31m380	1	0.000	41.383	5.599	Positive	0.0180	Pseudochirops_cupreus
[0m[0;31m785	1	0.000	89.358	7.053	Positive	0.0079	Pseudochirops_cupreus
[0m[0;31m1040	1	1.784	60.255	3.744	Positive	0.0530	Pseudochirops_cupreus
[0m[0;31m1160	1	0.000	29.441	7.355	Positive	0.0067	Pseudochirops_cupreus
[0m[0;31m1204	1	0.000	42.453	7.380	Positive	0.0066	Pseudochirops_cupreus
[0m[0;31m1222	1	0.000	34.782	5.782	Positive	0.0162	Pseudochirops_cupreus
[0m[0;31m1286	1	0.957	36.092	4.303	Positive	0.0381	Pseudochirops_cupreus
[0m[0;31m1298	1	0.000	29.279	2.991	Positive	0.0837	Pseudochirops_cupreus
[0m[0;31m1374	1	1.135	39.283	4.059	Positive	0.0439	Pseudochirops_cupreus
[0m[0;31m1379	1	1.663	58.290	4.377	Positive	0.0364	Pseudochirops_cupreus
[0m[0;31m1404	1	0.000	62.706	8.014	Positive	0.0046	Pseudochirops_cupreus
[0m[0;31m1409	1	2.074	32.381	2.728	Positive	0.0986	Pseudochirops_cupreus
[0m[0;31m1428	1	0.000	46.176	6.335	Positive	0.0118	Pseudochirops_cupreus
[0m[0;31m1476	1	1.823	67.995	4.304	Positive	0.0380	Pseudochirops_cupreus
[0m[0;31m1502	1	0.000	43.285	4.997	Positive	0.0254	Pseudochirops_cupreus
[0m[0;31m1517	1	1.768	39.654	3.624	Positive	0.0569	Pseudochirops_cupreus
[0m							Pseudochirops_cupreus
