Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m7	1	0.744	30.985	4.805	Positive	0.0284	Phalanger_gymnotis
[0m[0;31m26	1	0.000	34.215	5.680	Positive	0.0172	Phalanger_gymnotis
[0m[0;31m106	1	1.190	20.679	2.830	Positive	0.0925	Phalanger_gymnotis
[0m[0;31m120	1	0.000	15.504	5.652	Positive	0.0174	Phalanger_gymnotis
[0m[0;31m314	1	0.000	77.786	6.612	Positive	0.0101	Phalanger_gymnotis
[0m[0;31m316	1	0.000	20.638	5.051	Positive	0.0246	Phalanger_gymnotis
[0m[0;31m329	1	0.000	20.545	5.362	Positive	0.0206	Phalanger_gymnotis
[0m[0;31m379	1	0.000	19.896	5.831	Positive	0.0157	Phalanger_gymnotis
[0m[0;31m380	1	0.000	61.969	6.643	Positive	0.0100	Phalanger_gymnotis
[0m[0;31m408	1	0.931	32.408	4.017	Positive	0.0450	Phalanger_gymnotis
[0m[0;31m434	1	0.000	13.720	3.999	Positive	0.0455	Phalanger_gymnotis
[0m[0;31m475	1	0.000	51.629	6.862	Positive	0.0088	Phalanger_gymnotis
[0m[0;31m534	1	0.000	22.811	5.418	Positive	0.0199	Phalanger_gymnotis
[0m[0;31m620	1	0.933	15.956	2.950	Positive	0.0859	Phalanger_gymnotis
[0m[0;31m645	1	0.000	19.653	5.732	Positive	0.0167	Phalanger_gymnotis
[0m[0;31m654	1	0.000	29.146	5.656	Positive	0.0174	Phalanger_gymnotis
[0m[0;31m670	1	0.000	16.105	5.401	Positive	0.0201	Phalanger_gymnotis
[0m[0;31m716	1	3.940	94.782	3.156	Positive	0.0756	Phalanger_gymnotis
[0m[0;31m720	1	0.000	29.204	4.713	Positive	0.0299	Phalanger_gymnotis
[0m[0;31m787	1	0.918	21.609	3.329	Positive	0.0681	Phalanger_gymnotis
[0m[0;31m788	1	0.960	25.590	3.586	Positive	0.0583	Phalanger_gymnotis
[0m[0;31m810	1	0.945	13.822	2.715	Positive	0.0994	Phalanger_gymnotis
[0m[0;31m942	1	0.597	26.130	4.427	Positive	0.0354	Phalanger_gymnotis
[0m[0;31m943	1	1.034	29.406	3.464	Positive	0.0627	Phalanger_gymnotis
[0m[0;31m946	1	0.000	43.751	6.846	Positive	0.0089	Phalanger_gymnotis
[0m[0;31m962	1	0.000	19.929	5.341	Positive	0.0208	Phalanger_gymnotis
[0m[0;31m1024	1	0.000	48.114	6.222	Positive	0.0126	Phalanger_gymnotis
[0m[0;31m1061	1	0.645	20.508	4.027	Positive	0.0448	Phalanger_gymnotis
[0m[0;31m1210	1	0.852	34.080	4.241	Positive	0.0395	Phalanger_gymnotis
[0m[0;31m1239	1	1.148	33.766	3.614	Positive	0.0573	Phalanger_gymnotis
[0m[0;31m1256	1	0.872	29.517	3.716	Positive	0.0539	Phalanger_gymnotis
[0m[0;31m1266	1	1.560	10000.000	6.543	Positive	0.0105	Phalanger_gymnotis
[0m[0;31m1274	1	0.000	27.748	6.397	Positive	0.0114	Phalanger_gymnotis
[0m[0;31m1280	1	0.000	30.947	5.173	Positive	0.0229	Phalanger_gymnotis
[0m[0;31m1298	1	0.000	26.867	6.319	Positive	0.0119	Phalanger_gymnotis
[0m[0;31m1458	1	1.106	69.488	8.608	Positive	0.0033	Phalanger_gymnotis
[0m[0;31m1552	1	0.000	18.317	5.834	Positive	0.0157	Phalanger_gymnotis
[0m[0;31m1561	1	0.000	35.838	8.107	Positive	0.0044	Phalanger_gymnotis
[0m							Phalanger_gymnotis
