Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m12	1	0.000	9.960	3.621	Positive	0.0570	Vombatus_ursinus
[0m[0;32m71	1	82.569	0.000	3.928	Negative	0.0475	Vombatus_ursinus
[0m[0;31m79	1	0.000	32.017	8.518	Positive	0.0035	Vombatus_ursinus
[0m[0;31m105	1	0.000	8.219	3.140	Positive	0.0764	Vombatus_ursinus
[0m[0;31m108	1	0.000	6.624	3.326	Positive	0.0682	Vombatus_ursinus
[0m[0;31m135	1	0.000	11.888	4.682	Positive	0.0305	Vombatus_ursinus
[0m[0;31m160	1	0.000	11.228	3.787	Positive	0.0516	Vombatus_ursinus
[0m[0;31m164	1	1.354	142.742	7.968	Positive	0.0048	Vombatus_ursinus
[0m[0;31m251	1	0.000	10.756	5.064	Positive	0.0244	Vombatus_ursinus
[0m[0;31m272	1	2.508	34.573	3.821	Positive	0.0506	Vombatus_ursinus
[0m[0;31m365	1	0.000	14.132	5.273	Positive	0.0217	Vombatus_ursinus
[0m[0;31m379	1	0.000	16.516	8.491	Positive	0.0036	Vombatus_ursinus
[0m[0;31m387	1	0.000	9.177	4.359	Positive	0.0368	Vombatus_ursinus
[0m[0;31m422	1	0.000	8.304	3.365	Positive	0.0666	Vombatus_ursinus
[0m[0;31m478	1	0.000	21.375	4.755	Positive	0.0292	Vombatus_ursinus
[0m[0;31m513	1	0.000	11.715	4.032	Positive	0.0447	Vombatus_ursinus
[0m[0;31m676	1	0.000	10.882	3.908	Positive	0.0481	Vombatus_ursinus
[0m[0;31m692	1	0.000	22.956	4.859	Positive	0.0275	Vombatus_ursinus
[0m[0;31m720	1	0.000	14.116	3.485	Positive	0.0619	Vombatus_ursinus
[0m[0;31m753	1	0.000	8.300	3.074	Positive	0.0796	Vombatus_ursinus
[0m[0;31m856	1	0.000	17.222	6.870	Positive	0.0088	Vombatus_ursinus
[0m[0;31m859	1	0.000	21.523	4.865	Positive	0.0274	Vombatus_ursinus
[0m[0;31m861	1	0.000	8.796	4.431	Positive	0.0353	Vombatus_ursinus
[0m[0;31m890	1	0.000	9.907	3.621	Positive	0.0570	Vombatus_ursinus
[0m[0;31m912	1	0.000	14.497	5.069	Positive	0.0244	Vombatus_ursinus
[0m[0;31m1034	1	0.000	10000.000	5.051	Positive	0.0246	Vombatus_ursinus
[0m[0;31m1103	1	0.000	11.311	3.504	Positive	0.0612	Vombatus_ursinus
[0m[0;31m1104	1	0.000	11.360	3.690	Positive	0.0547	Vombatus_ursinus
[0m[0;31m1157	1	0.000	14.312	4.251	Positive	0.0392	Vombatus_ursinus
[0m[0;31m1164	1	0.000	18.318	6.137	Positive	0.0132	Vombatus_ursinus
[0m[0;31m1180	1	1.255	1107.928	5.159	Positive	0.0231	Vombatus_ursinus
[0m[0;31m1218	1	0.000	11.836	4.278	Positive	0.0386	Vombatus_ursinus
[0m[0;31m1219	1	0.000	13.012	3.875	Positive	0.0490	Vombatus_ursinus
[0m[0;31m1220	1	0.000	9.098	3.677	Positive	0.0552	Vombatus_ursinus
[0m[0;31m1227	1	0.000	8.164	5.001	Positive	0.0253	Vombatus_ursinus
[0m[0;31m1243	1	0.000	7.718	4.250	Positive	0.0393	Vombatus_ursinus
[0m[0;31m1273	1	0.000	11.955	3.825	Positive	0.0505	Vombatus_ursinus
[0m[0;31m1280	1	0.000	11.496	4.808	Positive	0.0283	Vombatus_ursinus
[0m[0;31m1298	1	0.000	8.851	4.356	Positive	0.0369	Vombatus_ursinus
[0m[0;31m1302	1	0.644	13.382	3.064	Positive	0.0801	Vombatus_ursinus
[0m[0;31m1308	1	0.000	9.525	3.241	Positive	0.0718	Vombatus_ursinus
[0m[0;31m1312	1	0.000	8.708	4.850	Positive	0.0276	Vombatus_ursinus
[0m[0;31m1318	1	0.000	9.558	3.059	Positive	0.0803	Vombatus_ursinus
[0m[0;31m1324	1	0.000	9.349	3.317	Positive	0.0686	Vombatus_ursinus
[0m[0;31m1377	1	0.000	13.949	4.919	Positive	0.0266	Vombatus_ursinus
[0m[0;31m1396	1	0.000	10000.000	4.103	Positive	0.0428	Vombatus_ursinus
[0m[0;31m1428	1	0.000	11.187	3.781	Positive	0.0518	Vombatus_ursinus
[0m[0;31m1458	1	1.103	17.829	2.768	Positive	0.0962	Vombatus_ursinus
[0m[0;31m1465	1	0.000	8.922	4.396	Positive	0.0360	Vombatus_ursinus
[0m[0;31m1520	1	0.000	11.885	4.019	Positive	0.0450	Vombatus_ursinus
[0m[0;31m1538	1	0.000	11.690	3.326	Positive	0.0682	Vombatus_ursinus
[0m							Vombatus_ursinus
