Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m42	1	2.129	84.771	4.835	Positive	0.0279	Notamacropus_eugenii
[0m[0;31m51	1	0.000	111.924	8.531	Positive	0.0035	Notamacropus_eugenii
[0m[0;31m156	1	2.245	99.167	4.908	Positive	0.0267	Notamacropus_eugenii
[0m[0;31m187	1	1.946	105.061	5.449	Positive	0.0196	Notamacropus_eugenii
[0m[0;31m194	1	1.688	255.695	6.655	Positive	0.0099	Notamacropus_eugenii
[0m[0;31m199	1	1.757	87.526	5.142	Positive	0.0233	Notamacropus_eugenii
[0m[0;31m295	1	2.208	2397.792	10.384	Positive	0.0013	Notamacropus_eugenii
[0m[0;31m299	1	0.000	111.695	8.830	Positive	0.0030	Notamacropus_eugenii
[0m[0;31m357	1	0.000	118.817	7.655	Positive	0.0057	Notamacropus_eugenii
[0m[0;31m360	1	2.639	74.150	3.867	Positive	0.0493	Notamacropus_eugenii
[0m[0;31m361	1	0.000	111.801	8.260	Positive	0.0041	Notamacropus_eugenii
[0m[0;31m364	1	3.079	110.866	4.530	Positive	0.0333	Notamacropus_eugenii
[0m[0;31m379	1	0.000	108.399	9.127	Positive	0.0025	Notamacropus_eugenii
[0m[0;31m381	1	1.894	123.152	5.318	Positive	0.0211	Notamacropus_eugenii
[0m[0;31m408	1	0.937	110.881	6.502	Positive	0.0108	Notamacropus_eugenii
[0m[0;31m410	1	5.211	175.884	4.566	Positive	0.0326	Notamacropus_eugenii
[0m[0;31m446	1	1.656	188.425	6.652	Positive	0.0099	Notamacropus_eugenii
[0m[0;31m458	1	1.445	124.426	6.331	Positive	0.0119	Notamacropus_eugenii
[0m[0;31m500	1	1.011	215.066	13.869	Positive	0.0002	Notamacropus_eugenii
[0m[0;31m526	1	3.472	105.818	6.853	Positive	0.0088	Notamacropus_eugenii
[0m[0;31m535	1	0.998	114.151	6.408	Positive	0.0114	Notamacropus_eugenii
[0m[0;31m536	1	1.397	102.665	5.366	Positive	0.0205	Notamacropus_eugenii
[0m[0;31m821	1	0.976	124.419	6.607	Positive	0.0102	Notamacropus_eugenii
[0m[0;31m1142	1	1.987	112.045	3.657	Positive	0.0558	Notamacropus_eugenii
[0m[0;31m1154	1	4.860	82.101	3.208	Positive	0.0733	Notamacropus_eugenii
[0m[0;31m1164	1	0.000	133.530	7.978	Positive	0.0047	Notamacropus_eugenii
[0m[0;31m1188	1	0.000	2111.569	21.472	Positive	0.0000	Notamacropus_eugenii
[0m[0;31m1210	1	0.837	109.236	6.689	Positive	0.0097	Notamacropus_eugenii
[0m[0;31m1274	1	0.000	111.116	9.106	Positive	0.0025	Notamacropus_eugenii
[0m[0;31m1320	1	0.000	82.282	3.195	Positive	0.0739	Notamacropus_eugenii
[0m[0;31m1333	1	1.024	109.202	6.243	Positive	0.0125	Notamacropus_eugenii
[0m[0;31m1343	1	0.000	195.812	4.181	Positive	0.0409	Notamacropus_eugenii
[0m[0;31m1369	1	3.723	103.817	3.997	Positive	0.0456	Notamacropus_eugenii
[0m[0;31m1465	1	0.000	98.179	8.974	Positive	0.0027	Notamacropus_eugenii
[0m[0;31m1479	1	2.154	87.093	4.757	Positive	0.0292	Notamacropus_eugenii
[0m[0;31m1557	1	0.824	98.404	6.545	Positive	0.0105	Notamacropus_eugenii
[0m[0;31m1563	1	1.024	71.898	3.461	Positive	0.0628	Notamacropus_eugenii
[0m							Notamacropus_eugenii
