run_accession	sample_accession	experiment_accession	study_accession	scientific_name	experiment_title	fastq_ftp	fastq_aspera	sra_aspera	sample_title
ERR3568401	SAMEA5985992	ERX3566800	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/001/ERR3568401/ERR3568401_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/001/ERR3568401/ERR3568401_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/001/ERR3568401/ERR3568401_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/001/ERR3568401/ERR3568401_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/001/ERR3568401	spleen.3
ERR3568404	SAMEA5985995	ERX3566803	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/004/ERR3568404/ERR3568404_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/004/ERR3568404/ERR3568404_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/004/ERR3568404/ERR3568404_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/004/ERR3568404/ERR3568404_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/004/ERR3568404	thyroid.1
ERR3568405	SAMEA5985996	ERX3566804	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/005/ERR3568405/ERR3568405_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/005/ERR3568405/ERR3568405_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/005/ERR3568405/ERR3568405_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/005/ERR3568405/ERR3568405_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/005/ERR3568405	sciatic_nerve.1
ERR3568409	SAMEA5986000	ERX3566808	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/009/ERR3568409/ERR3568409_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/009/ERR3568409/ERR3568409_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/009/ERR3568409/ERR3568409_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/009/ERR3568409/ERR3568409_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/009/ERR3568409	bone_marrow.2
ERR3568411	SAMEA5986002	ERX3566810	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/001/ERR3568411/ERR3568411_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/001/ERR3568411/ERR3568411_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/001/ERR3568411/ERR3568411_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/001/ERR3568411/ERR3568411_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/001/ERR3568411	lung.2
ERR3568414	SAMEA5986005	ERX3566813	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/004/ERR3568414/ERR3568414_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/004/ERR3568414/ERR3568414_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/004/ERR3568414/ERR3568414_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/004/ERR3568414/ERR3568414_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/004/ERR3568414	brachial_plexus_nerve.2
ERR3568418	SAMEA5986009	ERX3566817	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/008/ERR3568418/ERR3568418_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/008/ERR3568418/ERR3568418_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/008/ERR3568418/ERR3568418_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/008/ERR3568418/ERR3568418_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/008/ERR3568418	axillary_nerve.1
ERR3568420	SAMEA5986011	ERX3566819	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/000/ERR3568420/ERR3568420_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/000/ERR3568420/ERR3568420_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/000/ERR3568420/ERR3568420_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/000/ERR3568420/ERR3568420_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/000/ERR3568420	sciatic_nerve.2
ERR3568421	SAMEA5986012	ERX3566820	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/001/ERR3568421/ERR3568421_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/001/ERR3568421/ERR3568421_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/001/ERR3568421/ERR3568421_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/001/ERR3568421/ERR3568421_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/001/ERR3568421	heart.3
ERR3568425	SAMEA5986016	ERX3566824	PRJEB34650	Sarcophilus harrisii	Illumina HiSeq 4000 paired end sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/005/ERR3568425/ERR3568425_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR356/005/ERR3568425/ERR3568425_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/005/ERR3568425/ERR3568425_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR356/005/ERR3568425/ERR3568425_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/err/ERR356/005/ERR3568425	ovary.1
