Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m9	1	0.000	2358.325	7.450	Positive	0.0063	Sminthopsis_crassicaudata
[0m[0;31m42	1	0.000	26.859	5.324	Positive	0.0210	Sminthopsis_crassicaudata
[0m[0;31m47	1	0.000	27.166	7.008	Positive	0.0081	Sminthopsis_crassicaudata
[0m[0;31m50	1	0.000	30.425	6.844	Positive	0.0089	Sminthopsis_crassicaudata
[0m[0;32m66	1	9996.010	0.311	3.963	Negative	0.0465	Sminthopsis_crassicaudata
[0m[0;31m108	1	0.000	17.368	5.658	Positive	0.0174	Sminthopsis_crassicaudata
[0m[0;31m206	1	0.000	18.254	5.925	Positive	0.0149	Sminthopsis_crassicaudata
[0m[0;31m217	1	0.000	31.266	7.693	Positive	0.0055	Sminthopsis_crassicaudata
[0m[0;31m246	1	0.000	19.148	4.568	Positive	0.0326	Sminthopsis_crassicaudata
[0m[0;31m254	1	0.000	18.684	4.689	Positive	0.0304	Sminthopsis_crassicaudata
[0m[0;31m269	1	0.000	100.350	8.182	Positive	0.0042	Sminthopsis_crassicaudata
[0m[0;31m328	1	0.000	19.261	2.920	Positive	0.0875	Sminthopsis_crassicaudata
[0m[0;31m371	1	0.000	17.021	5.098	Positive	0.0240	Sminthopsis_crassicaudata
[0m[0;31m409	1	1.252	24.926	3.222	Positive	0.0726	Sminthopsis_crassicaudata
[0m[0;31m424	1	0.000	15.618	4.413	Positive	0.0357	Sminthopsis_crassicaudata
[0m[0;31m440	1	1.289	1223.005	4.602	Positive	0.0319	Sminthopsis_crassicaudata
[0m[0;31m449	1	0.000	13.738	5.183	Positive	0.0228	Sminthopsis_crassicaudata
[0m[0;31m481	1	0.976	37.704	3.861	Positive	0.0494	Sminthopsis_crassicaudata
[0m[0;31m500	1	0.000	3203.178	6.000	Positive	0.0143	Sminthopsis_crassicaudata
[0m[0;31m551	1	0.000	20.436	5.880	Positive	0.0153	Sminthopsis_crassicaudata
[0m[0;31m597	1	0.000	18.578	4.758	Positive	0.0292	Sminthopsis_crassicaudata
[0m[0;31m819	1	1.024	18.129	2.918	Positive	0.0876	Sminthopsis_crassicaudata
[0m[0;31m849	1	0.805	108.033	10.717	Positive	0.0011	Sminthopsis_crassicaudata
[0m[0;31m860	1	2.728	61.678	6.425	Positive	0.0113	Sminthopsis_crassicaudata
[0m[0;31m1081	1	1.704	1149.976	6.336	Positive	0.0118	Sminthopsis_crassicaudata
[0m[0;31m1120	1	0.671	19.114	3.819	Positive	0.0507	Sminthopsis_crassicaudata
[0m[0;31m1140	1	0.000	17.255	5.609	Positive	0.0179	Sminthopsis_crassicaudata
[0m[0;31m1145	1	0.766	25.326	3.748	Positive	0.0529	Sminthopsis_crassicaudata
[0m[0;31m1185	1	0.000	42.092	6.078	Positive	0.0137	Sminthopsis_crassicaudata
[0m[0;31m1249	1	0.000	19.861	5.839	Positive	0.0157	Sminthopsis_crassicaudata
[0m[0;31m1320	1	0.000	18.040	4.907	Positive	0.0267	Sminthopsis_crassicaudata
[0m[0;31m1329	1	0.000	16.454	5.091	Positive	0.0241	Sminthopsis_crassicaudata
[0m[0;31m1379	1	0.516	2973.335	9.194	Positive	0.0024	Sminthopsis_crassicaudata
[0m[0;31m1427	1	0.878	17.112	3.094	Positive	0.0786	Sminthopsis_crassicaudata
[0m[0;31m1450	1	0.000	18.772	4.692	Positive	0.0303	Sminthopsis_crassicaudata
[0m[0;31m1451	1	0.000	16.704	5.758	Positive	0.0164	Sminthopsis_crassicaudata
[0m[0;31m1525	1	0.000	21.800	4.949	Positive	0.0261	Sminthopsis_crassicaudata
[0m							Sminthopsis_crassicaudata
