Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m25	1	0.000	15.691	4.724	Positive	0.0297	Phalanger_gymnotis
[0m[0;31m78	1	0.000	2895.105	5.172	Positive	0.0230	Phalanger_gymnotis
[0m[0;31m84	1	0.000	113.512	13.099	Positive	0.0003	Phalanger_gymnotis
[0m[0;31m86	1	0.000	2938.328	5.557	Positive	0.0184	Phalanger_gymnotis
[0m[0;31m90	1	0.535	22.756	4.449	Positive	0.0349	Phalanger_gymnotis
[0m[0;31m139	1	0.000	21.595	4.877	Positive	0.0272	Phalanger_gymnotis
[0m[0;31m153	1	0.000	16.247	4.762	Positive	0.0291	Phalanger_gymnotis
[0m[0;31m192	1	0.000	3380.958	10.215	Positive	0.0014	Phalanger_gymnotis
[0m[0;31m203	1	0.000	13.627	5.059	Positive	0.0245	Phalanger_gymnotis
[0m[0;31m262	1	0.927	29.871	4.307	Positive	0.0380	Phalanger_gymnotis
[0m[0;31m274	1	0.571	16.511	3.777	Positive	0.0520	Phalanger_gymnotis
[0m[0;31m387	1	1.177	44.146	2.734	Positive	0.0982	Phalanger_gymnotis
[0m[0;31m429	1	0.776	29.147	4.627	Positive	0.0315	Phalanger_gymnotis
[0m[0;31m480	1	0.000	18.041	4.583	Positive	0.0323	Phalanger_gymnotis
[0m[0;31m537	1	0.846	15.759	2.997	Positive	0.0834	Phalanger_gymnotis
[0m[0;31m702	1	0.000	49.436	5.941	Positive	0.0148	Phalanger_gymnotis
[0m[0;31m735	1	0.000	15.153	4.345	Positive	0.0371	Phalanger_gymnotis
[0m[0;31m809	1	0.000	27.351	5.990	Positive	0.0144	Phalanger_gymnotis
[0m[0;31m921	1	0.000	43.423	6.084	Positive	0.0136	Phalanger_gymnotis
[0m[0;31m956	1	3.383	33.354	3.991	Positive	0.0458	Phalanger_gymnotis
[0m[0;31m985	1	0.000	17.643	6.251	Positive	0.0124	Phalanger_gymnotis
[0m[0;31m991	1	0.000	14.238	3.446	Positive	0.0634	Phalanger_gymnotis
[0m[0;31m1028	1	0.985	29.642	3.672	Positive	0.0553	Phalanger_gymnotis
[0m[0;31m1116	1	0.000	17.690	5.354	Positive	0.0207	Phalanger_gymnotis
[0m[0;31m1172	1	0.000	54.299	10.090	Positive	0.0015	Phalanger_gymnotis
[0m[0;31m1264	1	0.000	25.860	6.762	Positive	0.0093	Phalanger_gymnotis
[0m[0;31m1268	1	1.558	161.246	7.444	Positive	0.0064	Phalanger_gymnotis
[0m[0;31m1310	1	0.000	11.800	4.950	Positive	0.0261	Phalanger_gymnotis
[0m[0;31m1312	1	0.000	23.198	6.438	Positive	0.0112	Phalanger_gymnotis
[0m[0;31m1340	1	0.894	25.478	3.407	Positive	0.0649	Phalanger_gymnotis
[0m[0;31m1370	1	0.000	24.612	5.408	Positive	0.0200	Phalanger_gymnotis
[0m[0;31m1385	1	0.569	61.992	9.301	Positive	0.0023	Phalanger_gymnotis
[0m[0;31m1404	1	0.000	13.746	5.157	Positive	0.0232	Phalanger_gymnotis
[0m[0;31m1421	1	0.658	18.417	3.726	Positive	0.0536	Phalanger_gymnotis
[0m[0;31m1425	1	0.000	16.671	5.641	Positive	0.0175	Phalanger_gymnotis
[0m[0;31m1433	1	0.000	10000.000	5.157	Positive	0.0232	Phalanger_gymnotis
[0m[0;31m1533	1	0.701	36.590	5.193	Positive	0.0227	Phalanger_gymnotis
[0m[0;31m1534	1	1.473	28.179	3.358	Positive	0.0669	Phalanger_gymnotis
[0m[0;31m1536	1	0.925	15.631	2.847	Positive	0.0915	Phalanger_gymnotis
[0m							Phalanger_gymnotis
