Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m22	1	0.000	16.103	4.643	Positive	0.0312	Gracilinanus_agilis
[0m[0;32m66	1	10000.000	0.276	4.367	Negative	0.0366	Gracilinanus_agilis
[0m[0;31m75	1	0.000	14.205	4.497	Positive	0.0339	Gracilinanus_agilis
[0m[0;31m81	1	0.000	14.572	4.842	Positive	0.0278	Gracilinanus_agilis
[0m[0;31m85	1	0.000	12.718	4.981	Positive	0.0256	Gracilinanus_agilis
[0m[0;31m102	1	0.000	13.442	4.389	Positive	0.0362	Gracilinanus_agilis
[0m[0;31m129	1	0.000	20.305	6.104	Positive	0.0135	Gracilinanus_agilis
[0m[0;31m131	1	0.590	13.022	3.247	Positive	0.0716	Gracilinanus_agilis
[0m[0;31m139	1	0.000	13.942	4.174	Positive	0.0410	Gracilinanus_agilis
[0m[0;31m166	1	1.019	22.498	5.392	Positive	0.0202	Gracilinanus_agilis
[0m[0;31m168	1	0.000	14.131	4.181	Positive	0.0409	Gracilinanus_agilis
[0m[0;31m203	1	0.000	10.154	3.190	Positive	0.0741	Gracilinanus_agilis
[0m[0;31m316	1	0.000	45.268	5.218	Positive	0.0224	Gracilinanus_agilis
[0m[0;31m353	1	0.615	14.573	3.428	Positive	0.0641	Gracilinanus_agilis
[0m[0;31m360	1	1.048	35.699	3.842	Positive	0.0500	Gracilinanus_agilis
[0m[0;31m366	1	0.000	15.610	3.237	Positive	0.0720	Gracilinanus_agilis
[0m[0;31m476	1	0.000	11.047	5.330	Positive	0.0210	Gracilinanus_agilis
[0m[0;31m600	1	0.000	21.669	6.034	Positive	0.0140	Gracilinanus_agilis
[0m[0;31m671	1	1.700	415.072	8.743	Positive	0.0031	Gracilinanus_agilis
[0m[0;31m718	1	0.000	9.588	2.847	Positive	0.0915	Gracilinanus_agilis
[0m[0;31m747	1	0.587	1105.501	7.602	Positive	0.0058	Gracilinanus_agilis
[0m[0;31m827	1	0.000	16.051	4.661	Positive	0.0309	Gracilinanus_agilis
[0m[0;31m895	1	0.000	16.095	4.643	Positive	0.0312	Gracilinanus_agilis
[0m[0;31m1140	1	0.000	17.420	4.854	Positive	0.0276	Gracilinanus_agilis
[0m[0;31m1160	1	0.000	21.976	2.834	Positive	0.0923	Gracilinanus_agilis
[0m[0;31m1230	1	0.000	18.090	3.784	Positive	0.0517	Gracilinanus_agilis
[0m[0;31m1256	1	0.000	14.324	4.604	Positive	0.0319	Gracilinanus_agilis
[0m[0;31m1279	1	0.000	14.131	5.215	Positive	0.0224	Gracilinanus_agilis
[0m[0;31m1368	1	0.040	1304.897	8.517	Positive	0.0035	Gracilinanus_agilis
[0m[0;31m1403	1	0.919	18.296	3.002	Positive	0.0832	Gracilinanus_agilis
[0m[0;31m1461	1	0.000	44.319	7.022	Positive	0.0081	Gracilinanus_agilis
[0m[0;31m1493	1	0.985	18.823	2.811	Positive	0.0936	Gracilinanus_agilis
[0m[0;31m1584	1	0.000	10.487	4.657	Positive	0.0309	Gracilinanus_agilis
[0m							Gracilinanus_agilis
