Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m5	1	2.414	330.726	4.155	Positive	0.0415	Myrmecobius_fasciatus
[0m[0;32m66	1	10000.000	0.290	4.291	Negative	0.0383	Myrmecobius_fasciatus
[0m[0;31m104	1	0.000	30.297	5.494	Positive	0.0191	Myrmecobius_fasciatus
[0m[0;31m120	1	0.000	15.697	4.726	Positive	0.0297	Myrmecobius_fasciatus
[0m[0;31m131	1	0.590	22.924	4.222	Positive	0.0399	Myrmecobius_fasciatus
[0m[0;31m137	1	0.063	10000.000	11.007	Positive	0.0009	Myrmecobius_fasciatus
[0m[0;31m142	1	0.000	15.743	2.998	Positive	0.0834	Myrmecobius_fasciatus
[0m[0;31m244	1	0.000	38.595	5.734	Positive	0.0166	Myrmecobius_fasciatus
[0m[0;31m246	1	0.000	15.199	4.399	Positive	0.0360	Myrmecobius_fasciatus
[0m[0;31m253	1	0.000	22.091	5.334	Positive	0.0209	Myrmecobius_fasciatus
[0m[0;31m269	1	0.000	22.402	4.583	Positive	0.0323	Myrmecobius_fasciatus
[0m[0;31m274	1	0.571	15.436	3.698	Positive	0.0545	Myrmecobius_fasciatus
[0m[0;31m275	1	0.000	48.604	6.259	Positive	0.0124	Myrmecobius_fasciatus
[0m[0;31m319	1	0.690	36.959	3.141	Positive	0.0764	Myrmecobius_fasciatus
[0m[0;31m354	1	0.883	1440.976	6.140	Positive	0.0132	Myrmecobius_fasciatus
[0m[0;31m357	1	0.000	14.978	4.300	Positive	0.0381	Myrmecobius_fasciatus
[0m[0;31m500	1	0.000	12.127	2.786	Positive	0.0951	Myrmecobius_fasciatus
[0m[0;31m670	1	0.000	1877.676	6.656	Positive	0.0099	Myrmecobius_fasciatus
[0m[0;31m922	1	0.383	23.858	5.315	Positive	0.0211	Myrmecobius_fasciatus
[0m[0;31m1067	1	0.000	33.349	5.661	Positive	0.0173	Myrmecobius_fasciatus
[0m[0;31m1116	1	0.000	46.419	11.076	Positive	0.0009	Myrmecobius_fasciatus
[0m[0;31m1313	1	0.000	29.686	5.119	Positive	0.0237	Myrmecobius_fasciatus
[0m[0;31m1416	1	0.000	12.626	4.009	Positive	0.0453	Myrmecobius_fasciatus
[0m[0;31m1525	1	0.000	15.034	4.397	Positive	0.0360	Myrmecobius_fasciatus
[0m							Myrmecobius_fasciatus
