Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m15	1	0.000	45.430	7.104	Positive	0.0077	Pseudochirops_cupreus
[0m[0;31m23	1	0.000	72.765	7.141	Positive	0.0075	Pseudochirops_cupreus
[0m[0;31m50	1	0.000	66.202	8.473	Positive	0.0036	Pseudochirops_cupreus
[0m[0;31m75	1	0.000	108.722	7.847	Positive	0.0051	Pseudochirops_cupreus
[0m[0;31m82	1	0.797	56.666	5.595	Positive	0.0180	Pseudochirops_cupreus
[0m[0;31m86	1	0.000	60.887	7.093	Positive	0.0077	Pseudochirops_cupreus
[0m[0;31m127	1	2.453	114.211	5.295	Positive	0.0214	Pseudochirops_cupreus
[0m[0;31m199	1	1.149	64.522	4.977	Positive	0.0257	Pseudochirops_cupreus
[0m[0;31m215	1	0.000	52.901	6.605	Positive	0.0102	Pseudochirops_cupreus
[0m[0;31m238	1	3.403	103.915	3.726	Positive	0.0536	Pseudochirops_cupreus
[0m[0;31m266	1	0.910	41.547	2.785	Positive	0.0952	Pseudochirops_cupreus
[0m[0;31m393	1	0.922	56.929	5.302	Positive	0.0213	Pseudochirops_cupreus
[0m[0;31m624	1	0.000	45.468	6.692	Positive	0.0097	Pseudochirops_cupreus
[0m[0;31m750	1	2.137	74.162	3.992	Positive	0.0457	Pseudochirops_cupreus
[0m[0;31m1144	1	0.753	41.950	5.116	Positive	0.0237	Pseudochirops_cupreus
[0m[0;31m1338	1	0.972	46.155	4.759	Positive	0.0292	Pseudochirops_cupreus
[0m[0;31m1353	1	3.459	74.118	3.382	Positive	0.0659	Pseudochirops_cupreus
[0m							Pseudochirops_cupreus
