Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m28	1	0.000	12.677	4.348	Positive	0.0371	Pseudocheirus_occidentalis
[0m[0;31m59	1	0.000	9.996	3.558	Positive	0.0593	Pseudocheirus_occidentalis
[0m[0;31m78	1	0.000	12.767	4.232	Positive	0.0397	Pseudocheirus_occidentalis
[0m[0;31m90	1	0.532	18.668	4.079	Positive	0.0434	Pseudocheirus_occidentalis
[0m[0;31m94	1	0.000	24.104	5.743	Positive	0.0166	Pseudocheirus_occidentalis
[0m[0;31m112	1	0.000	14.821	4.925	Positive	0.0265	Pseudocheirus_occidentalis
[0m[0;31m124	1	0.000	31.572	5.245	Positive	0.0220	Pseudocheirus_occidentalis
[0m[0;31m172	1	0.000	11.817	4.852	Positive	0.0276	Pseudocheirus_occidentalis
[0m[0;31m203	1	0.000	22.099	5.765	Positive	0.0163	Pseudocheirus_occidentalis
[0m[0;31m364	1	0.000	31.344	6.836	Positive	0.0089	Pseudocheirus_occidentalis
[0m[0;31m674	1	2.245	30.031	4.627	Positive	0.0315	Pseudocheirus_occidentalis
[0m[0;31m817	1	0.000	21.960	6.041	Positive	0.0140	Pseudocheirus_occidentalis
[0m[0;31m984	1	0.690	14.573	3.270	Positive	0.0705	Pseudocheirus_occidentalis
[0m[0;31m991	1	0.000	11.393	3.456	Positive	0.0630	Pseudocheirus_occidentalis
[0m[0;31m1141	1	0.000	13.573	4.735	Positive	0.0295	Pseudocheirus_occidentalis
[0m[0;31m1172	1	0.000	11.833	4.066	Positive	0.0438	Pseudocheirus_occidentalis
[0m[0;31m1221	1	0.000	45.503	5.678	Positive	0.0172	Pseudocheirus_occidentalis
[0m[0;31m1307	1	0.000	21.351	5.744	Positive	0.0165	Pseudocheirus_occidentalis
[0m[0;31m1318	1	0.817	25.318	3.738	Positive	0.0532	Pseudocheirus_occidentalis
[0m[0;31m1324	1	1.002	53.893	8.376	Positive	0.0038	Pseudocheirus_occidentalis
[0m[0;31m1367	1	0.000	15.785	3.961	Positive	0.0466	Pseudocheirus_occidentalis
[0m[0;31m1398	1	0.000	13.165	6.144	Positive	0.0132	Pseudocheirus_occidentalis
[0m[0;31m1502	1	0.000	15.602	5.529	Positive	0.0187	Pseudocheirus_occidentalis
[0m							Pseudocheirus_occidentalis
