Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	1.011	17.113	2.720	Positive	0.0991	Thylacinus_cynocephalus
[0m[0;31m21	1	0.000	15.095	5.394	Positive	0.0202	Thylacinus_cynocephalus
[0m[0;31m53	1	0.993	29.525	3.909	Positive	0.0480	Thylacinus_cynocephalus
[0m[0;31m59	1	0.000	2768.894	11.899	Positive	0.0006	Thylacinus_cynocephalus
[0m[0;32m66	1	9750.178	0.299	4.144	Negative	0.0418	Thylacinus_cynocephalus
[0m[0;31m94	1	0.000	15.582	5.196	Positive	0.0226	Thylacinus_cynocephalus
[0m[0;31m108	1	0.000	12.357	5.186	Positive	0.0228	Thylacinus_cynocephalus
[0m[0;31m110	1	0.000	17.138	5.753	Positive	0.0165	Thylacinus_cynocephalus
[0m[0;31m118	1	0.000	36.659	5.815	Positive	0.0159	Thylacinus_cynocephalus
[0m[0;31m121	1	0.000	17.685	5.346	Positive	0.0208	Thylacinus_cynocephalus
[0m[0;31m149	1	0.829	10000.000	5.835	Positive	0.0157	Thylacinus_cynocephalus
[0m[0;31m152	1	0.000	30.368	6.433	Positive	0.0112	Thylacinus_cynocephalus
[0m[0;31m172	1	0.000	11.156	4.848	Positive	0.0277	Thylacinus_cynocephalus
[0m[0;31m253	1	0.000	25.702	5.648	Positive	0.0175	Thylacinus_cynocephalus
[0m[0;31m254	1	0.000	91.929	11.588	Positive	0.0007	Thylacinus_cynocephalus
[0m[0;31m275	1	0.000	13.548	4.190	Positive	0.0407	Thylacinus_cynocephalus
[0m[0;31m277	1	0.000	12.340	5.206	Positive	0.0225	Thylacinus_cynocephalus
[0m[0;31m310	1	0.000	16.533	4.517	Positive	0.0336	Thylacinus_cynocephalus
[0m[0;31m362	1	0.000	44.729	3.051	Positive	0.0807	Thylacinus_cynocephalus
[0m[0;31m365	1	1.024	17.290	2.801	Positive	0.0942	Thylacinus_cynocephalus
[0m[0;31m376	1	0.000	16.041	5.434	Positive	0.0198	Thylacinus_cynocephalus
[0m[0;31m459	1	0.000	15.915	5.652	Positive	0.0174	Thylacinus_cynocephalus
[0m[0;31m460	1	1.967	380.369	11.397	Positive	0.0007	Thylacinus_cynocephalus
[0m[0;31m510	1	0.000	19.458	4.986	Positive	0.0256	Thylacinus_cynocephalus
[0m[0;31m523	1	1.228	27.989	3.436	Positive	0.0638	Thylacinus_cynocephalus
[0m[0;31m535	1	0.000	25.474	5.567	Positive	0.0183	Thylacinus_cynocephalus
[0m[0;31m551	1	0.000	17.370	4.959	Positive	0.0260	Thylacinus_cynocephalus
[0m[0;31m556	1	1.271	39.989	3.765	Positive	0.0524	Thylacinus_cynocephalus
[0m[0;31m566	1	0.000	13.073	6.448	Positive	0.0111	Thylacinus_cynocephalus
[0m[0;31m591	1	0.576	12.421	3.371	Positive	0.0663	Thylacinus_cynocephalus
[0m[0;31m601	1	0.000	13.767	5.092	Positive	0.0240	Thylacinus_cynocephalus
[0m[0;31m624	1	0.000	23.610	5.272	Positive	0.0217	Thylacinus_cynocephalus
[0m[0;31m627	1	1.300	26.761	2.984	Positive	0.0841	Thylacinus_cynocephalus
[0m[0;31m636	1	1.761	44.397	6.518	Positive	0.0107	Thylacinus_cynocephalus
[0m[0;31m644	1	0.729	14.198	3.115	Positive	0.0776	Thylacinus_cynocephalus
[0m[0;31m648	1	0.000	14.672	5.402	Positive	0.0201	Thylacinus_cynocephalus
[0m[0;31m1165	1	0.000	14.672	5.402	Positive	0.0201	Thylacinus_cynocephalus
[0m[0;31m731	1	0.000	14.862	6.320	Positive	0.0119	Thylacinus_cynocephalus
[0m[0;31m823	1	0.000	13.728	4.976	Positive	0.0257	Thylacinus_cynocephalus
[0m[0;31m900	1	0.000	17.082	4.764	Positive	0.0291	Thylacinus_cynocephalus
[0m[0;31m902	1	0.576	16.587	3.840	Positive	0.0500	Thylacinus_cynocephalus
[0m[0;31m907	1	0.000	93.366	12.890	Positive	0.0003	Thylacinus_cynocephalus
[0m[0;31m927	1	0.000	95.158	14.333	Positive	0.0002	Thylacinus_cynocephalus
[0m[0;31m1014	1	1.380	50.337	4.978	Positive	0.0257	Thylacinus_cynocephalus
[0m[0;31m1071	1	1.219	16.588	2.788	Positive	0.0950	Thylacinus_cynocephalus
[0m[0;31m1077	1	4.702	61.778	4.276	Positive	0.0387	Thylacinus_cynocephalus
[0m[0;31m1140	1	0.000	14.804	5.311	Positive	0.0212	Thylacinus_cynocephalus
[0m[0;31m1166	1	0.000	20.905	4.860	Positive	0.0275	Thylacinus_cynocephalus
[0m[0;31m1402	1	0.000	11.854	4.601	Positive	0.0319	Thylacinus_cynocephalus
[0m[0;31m1415	1	0.814	14.101	2.911	Positive	0.0880	Thylacinus_cynocephalus
[0m[0;31m1426	1	0.000	12.975	4.895	Positive	0.0269	Thylacinus_cynocephalus
[0m[0;31m1432	1	0.000	14.575	5.433	Positive	0.0198	Thylacinus_cynocephalus
[0m[0;31m1446	1	1.047	20.725	2.836	Positive	0.0922	Thylacinus_cynocephalus
[0m[0;31m1455	1	0.000	17.890	5.090	Positive	0.0241	Thylacinus_cynocephalus
[0m[0;31m1530	1	0.000	26.675	6.155	Positive	0.0131	Thylacinus_cynocephalus
[0m[0;31m1531	1	0.569	21.434	4.269	Positive	0.0388	Thylacinus_cynocephalus
[0m[0;31m1533	1	0.543	54.784	8.628	Positive	0.0033	Thylacinus_cynocephalus
[0m[0;31m1546	1	1.000	15.602	2.707	Positive	0.0999	Thylacinus_cynocephalus
[0m							Thylacinus_cynocephalus
