Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m15	1	0.000	63.589	7.839	Positive	0.0051	Trichosurus_vulpecula
[0m[0;31m59	1	0.000	16.926	4.250	Positive	0.0393	Trichosurus_vulpecula
[0m[0;32m66	1	10000.000	0.000	3.406	Negative	0.0650	Trichosurus_vulpecula
[0m[0;31m75	1	0.000	24.157	5.625	Positive	0.0177	Trichosurus_vulpecula
[0m[0;31m94	1	0.000	40.365	6.704	Positive	0.0096	Trichosurus_vulpecula
[0m[0;31m101	1	0.951	18.273	3.071	Positive	0.0797	Trichosurus_vulpecula
[0m[0;31m110	1	0.000	25.275	6.448	Positive	0.0111	Trichosurus_vulpecula
[0m[0;31m338	1	0.000	24.836	5.480	Positive	0.0192	Trichosurus_vulpecula
[0m[0;31m379	1	0.000	27.293	5.594	Positive	0.0180	Trichosurus_vulpecula
[0m[0;31m474	1	0.000	27.293	5.625	Positive	0.0177	Trichosurus_vulpecula
[0m[0;31m580	1	0.000	22.348	6.273	Positive	0.0123	Trichosurus_vulpecula
[0m[0;31m667	1	0.000	29.431	6.701	Positive	0.0096	Trichosurus_vulpecula
[0m[0;31m734	1	0.000	25.108	5.895	Positive	0.0152	Trichosurus_vulpecula
[0m[0;31m790	1	1.403	31.271	3.155	Positive	0.0757	Trichosurus_vulpecula
[0m[0;31m861	1	0.000	21.995	5.809	Positive	0.0159	Trichosurus_vulpecula
[0m[0;31m950	1	0.000	18.350	5.740	Positive	0.0166	Trichosurus_vulpecula
[0m[0;31m981	1	2.181	33.834	2.757	Positive	0.0968	Trichosurus_vulpecula
[0m[0;31m982	1	0.948	22.118	3.384	Positive	0.0658	Trichosurus_vulpecula
[0m[0;31m1049	1	0.000	24.053	5.140	Positive	0.0234	Trichosurus_vulpecula
[0m[0;31m1102	1	0.000	19.813	4.226	Positive	0.0398	Trichosurus_vulpecula
[0m[0;31m1172	1	0.000	59.964	3.958	Positive	0.0466	Trichosurus_vulpecula
[0m[0;31m1232	1	1.595	48.679	3.416	Positive	0.0646	Trichosurus_vulpecula
[0m[0;31m1285	1	0.000	38.908	6.780	Positive	0.0092	Trichosurus_vulpecula
[0m[0;31m1321	1	1.456	30.730	2.871	Positive	0.0902	Trichosurus_vulpecula
[0m[0;31m1370	1	0.000	33.216	6.024	Positive	0.0141	Trichosurus_vulpecula
[0m[0;31m1397	1	0.000	25.336	5.900	Positive	0.0151	Trichosurus_vulpecula
[0m[0;31m1419	1	0.683	26.194	4.440	Positive	0.0351	Trichosurus_vulpecula
[0m[0;31m1468	1	0.681	21.075	3.939	Positive	0.0472	Trichosurus_vulpecula
[0m							Trichosurus_vulpecula
