Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m25	1	0.000	11.807	3.566	Positive	0.0590	Dromiciops_gliroides
[0m[0;31m50	1	0.000	6.016	3.987	Positive	0.0459	Dromiciops_gliroides
[0m[0;32m66	1	10000.000	0.048	7.992	Negative	0.0047	Dromiciops_gliroides
[0m[0;31m83	1	0.000	9.819	4.399	Positive	0.0360	Dromiciops_gliroides
[0m[0;31m84	1	0.000	19.472	6.153	Positive	0.0131	Dromiciops_gliroides
[0m[0;31m106	1	0.000	5.170	2.904	Positive	0.0884	Dromiciops_gliroides
[0m[0;31m120	1	0.000	12.714	3.503	Positive	0.0613	Dromiciops_gliroides
[0m[0;31m124	1	0.000	6.530	2.847	Positive	0.0915	Dromiciops_gliroides
[0m[0;32m126	1	7.480	0.000	2.776	Negative	0.0957	Dromiciops_gliroides
[0m[0;31m142	1	0.000	6.508	3.099	Positive	0.0783	Dromiciops_gliroides
[0m[0;31m143	1	1.546	817.313	3.425	Positive	0.0642	Dromiciops_gliroides
[0m[0;31m152	1	0.000	5.809	3.324	Positive	0.0683	Dromiciops_gliroides
[0m[0;31m157	1	0.792	114.620	7.083	Positive	0.0078	Dromiciops_gliroides
[0m[0;31m171	1	0.000	10.935	4.783	Positive	0.0287	Dromiciops_gliroides
[0m[0;31m269	1	0.000	6.519	2.708	Positive	0.0998	Dromiciops_gliroides
[0m[0;32m286	1	13.078	0.000	3.459	Negative	0.0629	Dromiciops_gliroides
[0m[0;31m317	1	0.000	20.357	7.103	Positive	0.0077	Dromiciops_gliroides
[0m[0;31m325	1	1.462	34.006	4.306	Positive	0.0380	Dromiciops_gliroides
[0m[0;31m338	1	0.000	5.721	3.442	Positive	0.0636	Dromiciops_gliroides
[0m[0;31m350	1	1.820	651.182	4.112	Positive	0.0426	Dromiciops_gliroides
[0m[0;31m457	1	0.670	11.199	3.019	Positive	0.0823	Dromiciops_gliroides
[0m[0;31m475	1	0.000	4.730	2.806	Positive	0.0939	Dromiciops_gliroides
[0m[0;31m510	1	0.000	11.626	3.979	Positive	0.0461	Dromiciops_gliroides
[0m[0;31m578	1	0.000	9.113	3.266	Positive	0.0707	Dromiciops_gliroides
[0m[0;31m587	1	0.000	10.611	5.522	Positive	0.0188	Dromiciops_gliroides
[0m[0;31m590	1	0.000	11.644	3.809	Positive	0.0510	Dromiciops_gliroides
[0m[0;32m608	1	6.416	0.000	2.748	Negative	0.0974	Dromiciops_gliroides
[0m[0;31m757	1	0.000	3286.672	3.457	Positive	0.0630	Dromiciops_gliroides
[0m[0;31m758	1	0.000	5.482	2.980	Positive	0.0843	Dromiciops_gliroides
[0m[0;31m759	1	0.000	6.857	3.874	Positive	0.0490	Dromiciops_gliroides
[0m[0;31m770	1	0.000	18.191	6.702	Positive	0.0096	Dromiciops_gliroides
[0m[0;31m772	1	0.982	32.953	6.062	Positive	0.0138	Dromiciops_gliroides
[0m[0;31m789	1	0.000	6.027	3.166	Positive	0.0752	Dromiciops_gliroides
[0m[0;31m809	1	0.000	8.414	3.452	Positive	0.0632	Dromiciops_gliroides
[0m[0;31m813	1	0.000	756.751	5.170	Positive	0.0230	Dromiciops_gliroides
[0m[0;31m817	1	0.000	4.351	3.391	Positive	0.0655	Dromiciops_gliroides
[0m[0;31m843	1	0.000	1163.039	7.551	Positive	0.0060	Dromiciops_gliroides
[0m[0;31m860	1	0.000	684.220	3.599	Positive	0.0578	Dromiciops_gliroides
[0m[0;31m875	1	0.000	6.038	4.066	Positive	0.0438	Dromiciops_gliroides
[0m[0;32m876	1	15.642	0.000	3.047	Negative	0.0809	Dromiciops_gliroides
[0m[0;32m882	1	7.677	0.000	2.707	Negative	0.0999	Dromiciops_gliroides
[0m[0;31m911	1	0.000	18.677	3.268	Positive	0.0707	Dromiciops_gliroides
[0m[0;31m912	1	1.831	801.896	3.885	Positive	0.0487	Dromiciops_gliroides
[0m[0;31m915	1	0.000	7.772	3.294	Positive	0.0695	Dromiciops_gliroides
[0m[0;32m928	1	29.017	0.000	2.871	Negative	0.0902	Dromiciops_gliroides
[0m[0;31m930	1	0.000	4.373	3.211	Positive	0.0731	Dromiciops_gliroides
[0m[0;31m966	1	0.811	1109.067	3.024	Positive	0.0820	Dromiciops_gliroides
[0m[0;31m985	1	0.000	5.631	4.191	Positive	0.0406	Dromiciops_gliroides
[0m[0;31m991	1	0.000	5.711	2.753	Positive	0.0971	Dromiciops_gliroides
[0m[0;31m1002	1	0.000	17.377	6.231	Positive	0.0126	Dromiciops_gliroides
[0m[0;31m1073	1	0.915	505.426	3.426	Positive	0.0642	Dromiciops_gliroides
[0m[0;31m1102	1	0.000	9.962	2.721	Positive	0.0990	Dromiciops_gliroides
[0m[0;31m1145	1	0.000	735.941	5.230	Positive	0.0222	Dromiciops_gliroides
[0m[0;31m1172	1	0.000	8.670	3.107	Positive	0.0779	Dromiciops_gliroides
[0m[0;31m1175	1	1.532	795.058	7.835	Positive	0.0051	Dromiciops_gliroides
[0m[0;32m1191	1	17.869	0.000	3.111	Negative	0.0778	Dromiciops_gliroides
[0m[0;31m1216	1	0.000	5.848	3.281	Positive	0.0701	Dromiciops_gliroides
[0m[0;31m1264	1	0.000	8.349	4.686	Positive	0.0304	Dromiciops_gliroides
[0m[0;31m1301	1	0.000	11.853	3.597	Positive	0.0579	Dromiciops_gliroides
[0m[0;32m1316	1	47.381	0.000	3.008	Negative	0.0829	Dromiciops_gliroides
[0m[0;31m1328	1	0.701	17.004	4.127	Positive	0.0422	Dromiciops_gliroides
[0m[0;31m1329	1	0.000	6.231	3.811	Positive	0.0509	Dromiciops_gliroides
[0m[0;31m1330	1	0.000	5.912	3.026	Positive	0.0819	Dromiciops_gliroides
[0m[0;31m1337	1	0.000	5.523	3.116	Positive	0.0775	Dromiciops_gliroides
[0m[0;31m1366	1	0.000	6.540	3.169	Positive	0.0750	Dromiciops_gliroides
[0m[0;31m1387	1	0.106	10000.000	2.735	Positive	0.0982	Dromiciops_gliroides
[0m[0;31m1430	1	0.000	5.499	2.960	Positive	0.0853	Dromiciops_gliroides
[0m[0;31m1431	1	1.084	837.018	3.632	Positive	0.0567	Dromiciops_gliroides
[0m[0;31m1441	1	0.000	9.551	4.988	Positive	0.0255	Dromiciops_gliroides
