Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m100	1	1.082	66.756	5.161	Positive	0.0231	Notamacropus_eugenii
[0m[0;31m159	1	1.672	75.915	4.580	Positive	0.0323	Notamacropus_eugenii
[0m[0;31m171	1	0.000	84.995	6.847	Positive	0.0089	Notamacropus_eugenii
[0m[0;31m181	1	0.902	87.219	5.948	Positive	0.0147	Notamacropus_eugenii
[0m[0;31m254	1	0.000	99.253	7.550	Positive	0.0060	Notamacropus_eugenii
[0m[0;31m265	1	0.000	84.800	7.795	Positive	0.0052	Notamacropus_eugenii
[0m[0;31m269	1	0.000	88.786	7.259	Positive	0.0071	Notamacropus_eugenii
[0m[0;31m272	1	0.000	77.036	6.000	Positive	0.0143	Notamacropus_eugenii
[0m[0;31m328	1	0.000	127.342	7.955	Positive	0.0048	Notamacropus_eugenii
[0m[0;31m372	1	0.000	62.144	6.733	Positive	0.0095	Notamacropus_eugenii
[0m[0;31m389	1	0.000	164.904	8.946	Positive	0.0028	Notamacropus_eugenii
[0m[0;31m478	1	0.000	61.063	6.303	Positive	0.0121	Notamacropus_eugenii
[0m[0;31m561	1	0.957	92.829	5.993	Positive	0.0144	Notamacropus_eugenii
[0m[0;31m691	1	2.164	188.980	11.445	Positive	0.0007	Notamacropus_eugenii
[0m[0;31m960	1	0.000	63.967	7.713	Positive	0.0055	Notamacropus_eugenii
[0m[0;31m982	1	0.944	72.688	5.592	Positive	0.0180	Notamacropus_eugenii
[0m[0;31m995	1	1.813	71.121	4.650	Positive	0.0311	Notamacropus_eugenii
[0m[0;31m1067	1	0.000	83.958	7.760	Positive	0.0053	Notamacropus_eugenii
[0m[0;31m1323	1	0.000	742.293	18.391	Positive	0.0000	Notamacropus_eugenii
[0m[0;31m1387	1	0.000	85.588	7.020	Positive	0.0081	Notamacropus_eugenii
[0m[0;31m1401	1	0.000	213.279	8.334	Positive	0.0039	Notamacropus_eugenii
[0m[0;31m1423	1	2.232	68.693	4.297	Positive	0.0382	Notamacropus_eugenii
[0m[0;31m1460	1	1.052	78.018	5.554	Positive	0.0184	Notamacropus_eugenii
[0m[0;31m1500	1	0.000	71.356	7.358	Positive	0.0067	Notamacropus_eugenii
[0m							Notamacropus_eugenii
