Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m6	1	2.020	56.326	3.264	Positive	0.0708	Potorous_gilbertii
[0m[0;32m66	1	9991.556	0.314	3.828	Negative	0.0504	Potorous_gilbertii
[0m[0;31m104	1	0.000	32.026	5.652	Positive	0.0174	Potorous_gilbertii
[0m[0;31m171	1	0.000	25.363	4.637	Positive	0.0313	Potorous_gilbertii
[0m[0;31m174	1	0.000	19.936	4.280	Positive	0.0386	Potorous_gilbertii
[0m[0;31m197	1	0.000	53.891	7.211	Positive	0.0072	Potorous_gilbertii
[0m[0;31m256	1	0.000	29.946	5.446	Positive	0.0196	Potorous_gilbertii
[0m[0;31m716	1	0.000	14.423	4.390	Positive	0.0362	Potorous_gilbertii
[0m[0;31m786	1	0.932	37.501	4.417	Positive	0.0356	Potorous_gilbertii
[0m[0;31m817	1	0.000	31.981	6.763	Positive	0.0093	Potorous_gilbertii
[0m[0;31m820	1	1.030	77.411	7.440	Positive	0.0064	Potorous_gilbertii
[0m[0;31m1073	1	1.606	10000.000	7.214	Positive	0.0072	Potorous_gilbertii
[0m[0;31m1141	1	0.000	55.162	10.863	Positive	0.0010	Potorous_gilbertii
[0m[0;31m1282	1	0.000	4223.128	11.838	Positive	0.0006	Potorous_gilbertii
[0m[0;31m1296	1	0.000	19.890	5.512	Positive	0.0189	Potorous_gilbertii
[0m[0;31m1299	1	2.420	3854.396	7.886	Positive	0.0050	Potorous_gilbertii
[0m[0;31m1304	1	4.789	2633.990	3.575	Positive	0.0586	Potorous_gilbertii
[0m[0;31m1307	1	0.000	18.956	5.365	Positive	0.0205	Potorous_gilbertii
[0m[0;31m1311	1	0.572	22.678	4.366	Positive	0.0367	Potorous_gilbertii
[0m[0;31m1319	1	2.082	34.223	2.907	Positive	0.0882	Potorous_gilbertii
[0m[0;31m1401	1	0.000	28.274	3.417	Positive	0.0645	Potorous_gilbertii
[0m[0;31m1416	1	0.000	32.089	5.309	Positive	0.0212	Potorous_gilbertii
[0m[0;31m1500	1	0.000	19.737	5.009	Positive	0.0252	Potorous_gilbertii
[0m[0;31m1592	1	0.000	22.821	6.074	Positive	0.0137	Potorous_gilbertii
[0m							Potorous_gilbertii
