Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m10	1	0.000	17.802	5.769	Positive	0.0163	Lagorchestes_hirsutus
[0m[0;31m59	1	0.000	28.296	5.288	Positive	0.0215	Lagorchestes_hirsutus
[0m[0;32m66	1	10000.000	0.334	3.616	Negative	0.0572	Lagorchestes_hirsutus
[0m[0;31m102	1	0.000	23.115	5.406	Positive	0.0201	Lagorchestes_hirsutus
[0m[0;31m265	1	0.000	24.791	5.511	Positive	0.0189	Lagorchestes_hirsutus
[0m[0;31m276	1	0.000	22.337	4.876	Positive	0.0272	Lagorchestes_hirsutus
[0m[0;31m404	1	1.055	21.907	3.189	Positive	0.0741	Lagorchestes_hirsutus
[0m[0;31m476	1	0.000	50.870	7.909	Positive	0.0049	Lagorchestes_hirsutus
[0m[0;31m480	1	0.000	20.254	4.870	Positive	0.0273	Lagorchestes_hirsutus
[0m[0;31m481	1	0.983	17.871	2.955	Positive	0.0856	Lagorchestes_hirsutus
[0m[0;31m500	1	0.000	19.818	3.048	Positive	0.0808	Lagorchestes_hirsutus
[0m[0;31m577	1	0.644	24.950	4.270	Positive	0.0388	Lagorchestes_hirsutus
[0m[0;31m601	1	0.000	38.894	2.900	Positive	0.0886	Lagorchestes_hirsutus
[0m[0;31m902	1	0.579	24.857	4.590	Positive	0.0322	Lagorchestes_hirsutus
[0m[0;31m953	1	0.951	47.387	4.305	Positive	0.0380	Lagorchestes_hirsutus
[0m[0;31m960	1	0.000	20.170	3.564	Positive	0.0591	Lagorchestes_hirsutus
[0m[0;31m1137	1	0.000	24.599	5.038	Positive	0.0248	Lagorchestes_hirsutus
[0m[0;31m1138	1	0.000	27.918	5.651	Positive	0.0174	Lagorchestes_hirsutus
[0m[0;31m1140	1	0.000	31.930	5.616	Positive	0.0178	Lagorchestes_hirsutus
[0m[0;31m1207	1	0.000	40.251	6.888	Positive	0.0087	Lagorchestes_hirsutus
[0m[0;31m1211	1	0.807	21.884	3.794	Positive	0.0514	Lagorchestes_hirsutus
[0m							Lagorchestes_hirsutus
