Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m165	1	2.592	224.483	6.149	Positive	0.0131	Macropus_giganteus
[0m[0;31m202	1	2.213	9981.175	17.598	Positive	0.0000	Macropus_giganteus
[0m[0;31m272	1	0.000	238.020	7.940	Positive	0.0048	Macropus_giganteus
[0m[0;31m368	1	0.000	249.702	8.500	Positive	0.0036	Macropus_giganteus
[0m[0;31m478	1	0.000	181.541	4.483	Positive	0.0342	Macropus_giganteus
[0m[0;31m583	1	0.817	407.190	9.085	Positive	0.0026	Macropus_giganteus
[0m[0;31m584	1	0.652	219.266	8.477	Positive	0.0036	Macropus_giganteus
[0m[0;31m586	1	0.000	216.288	9.700	Positive	0.0018	Macropus_giganteus
[0m[0;31m596	1	6.648	172.339	4.178	Positive	0.0410	Macropus_giganteus
[0m[0;31m711	1	2.814	197.399	5.718	Positive	0.0168	Macropus_giganteus
[0m[0;31m1196	1	2.003	209.547	6.469	Positive	0.0110	Macropus_giganteus
[0m							Macropus_giganteus
