Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m66	1	10000.000	0.000	2.920	Negative	0.0875	Pseudochirops_corinnae
[0m[0;31m75	1	0.000	47.718	4.321	Positive	0.0376	Pseudochirops_corinnae
[0m[0;31m266	1	0.877	29.001	3.162	Positive	0.0754	Pseudochirops_corinnae
[0m[0;31m316	1	0.000	43.349	7.041	Positive	0.0080	Pseudochirops_corinnae
[0m[0;31m332	1	0.000	38.432	6.672	Positive	0.0098	Pseudochirops_corinnae
[0m[0;31m387	1	1.062	49.152	3.809	Positive	0.0510	Pseudochirops_corinnae
[0m[0;31m388	1	1.700	45.050	3.888	Positive	0.0486	Pseudochirops_corinnae
[0m[0;31m783	1	2.087	34.755	3.027	Positive	0.0819	Pseudochirops_corinnae
[0m[0;31m847	1	1.058	30.414	3.248	Positive	0.0715	Pseudochirops_corinnae
[0m[0;31m1061	1	0.901	39.767	4.611	Positive	0.0318	Pseudochirops_corinnae
[0m[0;31m1111	1	0.000	85.344	7.464	Positive	0.0063	Pseudochirops_corinnae
[0m[0;31m1148	1	0.000	43.663	6.951	Positive	0.0084	Pseudochirops_corinnae
[0m[0;31m1160	1	0.000	72.593	7.685	Positive	0.0056	Pseudochirops_corinnae
[0m[0;31m1254	1	2.017	47.198	3.447	Positive	0.0634	Pseudochirops_corinnae
[0m							Pseudochirops_corinnae
