Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m37	1	0.000	1162.785	6.304	Positive	0.0120	Vombatus_ursinus
[0m[0;32m66	1	10000.000	0.000	5.339	Negative	0.0209	Vombatus_ursinus
[0m[0;31m105	1	0.000	5.894	3.883	Positive	0.0488	Vombatus_ursinus
[0m[0;31m131	1	0.000	1147.842	6.954	Positive	0.0084	Vombatus_ursinus
[0m[0;31m166	1	1.022	20.381	4.336	Positive	0.0373	Vombatus_ursinus
[0m[0;31m190	1	0.000	8.502	3.136	Positive	0.0766	Vombatus_ursinus
[0m[0;31m203	1	0.000	13.881	5.320	Positive	0.0211	Vombatus_ursinus
[0m[0;31m275	1	0.000	10.963	3.586	Positive	0.0583	Vombatus_ursinus
[0m[0;32m286	1	12.957	0.000	2.825	Negative	0.0928	Vombatus_ursinus
[0m[0;31m316	1	0.000	7.660	3.765	Positive	0.0523	Vombatus_ursinus
[0m[0;31m317	1	0.000	13.261	4.585	Positive	0.0322	Vombatus_ursinus
[0m[0;31m328	1	0.000	8.681	3.439	Positive	0.0637	Vombatus_ursinus
[0m[0;31m333	1	0.000	25.673	6.266	Positive	0.0123	Vombatus_ursinus
[0m[0;31m361	1	0.000	15.459	4.381	Positive	0.0363	Vombatus_ursinus
[0m[0;31m363	1	0.000	7.787	3.308	Positive	0.0689	Vombatus_ursinus
[0m[0;31m371	1	0.000	7.064	4.101	Positive	0.0429	Vombatus_ursinus
[0m[0;31m372	1	0.000	13.321	3.362	Positive	0.0667	Vombatus_ursinus
[0m[0;31m449	1	0.000	9.598	4.254	Positive	0.0392	Vombatus_ursinus
[0m[0;31m480	1	0.000	7.822	3.226	Positive	0.0725	Vombatus_ursinus
[0m[0;31m601	1	0.000	6.524	3.824	Positive	0.0505	Vombatus_ursinus
[0m[0;31m633	1	0.000	12.026	4.823	Positive	0.0281	Vombatus_ursinus
[0m[0;31m899	1	0.000	17.385	4.476	Positive	0.0344	Vombatus_ursinus
[0m[0;31m913	1	0.000	5.117	3.468	Positive	0.0626	Vombatus_ursinus
[0m[0;32m1070	1	18.225	0.000	3.640	Negative	0.0564	Vombatus_ursinus
[0m[0;31m1081	1	1.725	22.232	4.349	Positive	0.0370	Vombatus_ursinus
[0m[0;31m1102	1	0.000	13.307	3.140	Positive	0.0764	Vombatus_ursinus
[0m[0;31m1116	1	0.000	12.166	4.896	Positive	0.0269	Vombatus_ursinus
[0m[0;31m1141	1	0.000	13.087	4.449	Positive	0.0349	Vombatus_ursinus
[0m[0;31m1148	1	0.000	29.206	9.536	Positive	0.0020	Vombatus_ursinus
[0m[0;31m1163	1	0.000	7.440	3.420	Positive	0.0644	Vombatus_ursinus
[0m[0;31m1256	1	0.000	6.182	3.225	Positive	0.0725	Vombatus_ursinus
[0m[0;31m1268	1	1.552	25.238	3.891	Positive	0.0486	Vombatus_ursinus
[0m[0;31m1330	1	0.000	7.905	3.480	Positive	0.0621	Vombatus_ursinus
[0m[0;31m1364	1	0.000	9.924	3.562	Positive	0.0591	Vombatus_ursinus
[0m[0;31m1374	1	0.000	18.162	4.075	Positive	0.0435	Vombatus_ursinus
[0m[0;31m1421	1	0.000	173.777	8.411	Positive	0.0037	Vombatus_ursinus
[0m[0;31m1431	1	1.067	1102.523	4.609	Positive	0.0318	Vombatus_ursinus
[0m[0;31m1432	1	0.000	11.918	4.969	Positive	0.0258	Vombatus_ursinus
[0m[0;31m1451	1	0.000	11.096	4.982	Positive	0.0256	Vombatus_ursinus
[0m[0;31m1475	1	0.000	7.912	3.276	Positive	0.0703	Vombatus_ursinus
[0m[0;31m1503	1	0.923	692.668	4.865	Positive	0.0274	Vombatus_ursinus
[0m[0;32m1524	1	17.613	0.000	2.758	Negative	0.0968	Vombatus_ursinus
[0m[0;31m1570	1	0.000	7.386	3.839	Positive	0.0501	Vombatus_ursinus
[0m							Vombatus_ursinus
