Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m38	1	1.597	121.544	4.825	Positive	0.0280	Sarcophilus_harrisii
[0m[0;31m131	1	0.589	72.534	6.624	Positive	0.0101	Sarcophilus_harrisii
[0m[0;31m135	1	5.358	76.839	2.918	Positive	0.0876	Sarcophilus_harrisii
[0m[0;31m203	1	0.000	84.428	8.598	Positive	0.0034	Sarcophilus_harrisii
[0m[0;31m358	1	0.959	83.902	5.853	Positive	0.0156	Sarcophilus_harrisii
[0m[0;31m1081	1	2.033	208.818	6.098	Positive	0.0135	Sarcophilus_harrisii
[0m[0;31m1236	1	0.936	82.983	5.878	Positive	0.0153	Sarcophilus_harrisii
[0m[0;31m1363	1	0.992	66.200	5.417	Positive	0.0199	Sarcophilus_harrisii
[0m[0;31m1570	1	0.000	87.246	8.439	Positive	0.0037	Sarcophilus_harrisii
[0m							Sarcophilus_harrisii
